UID,ID10,ETAG,BRD,ID,YR,SEX,LINE,SEA,STM,PEN,SIRE,DAM,RGRP,F1,DNA,ELG,PD,LOT,BAND,SPRGWT,FALLWT,BAG,GRP,DISP,DAYDIS,TRT,BPEN,BGRP,AGE,RMK,YRREC
00IN00679,1996043472,A3472,04,A3472,96,2,73,1,30,743,163804,165704,7,,,,6,LIM,3,178,0,0,,05,0714,,,,4.0,BLUEBAG 7/14,2000
00IN00680,1996043481,A3481,04,A3481,96,2,81,1,30,02,142304,851603,0,,,,1,,1,188,177,2,,,,M,04,2,4.0,,2000
00IN00681,1996043489,A3489,04,A3489,96,2,82,1,30,24,107004,095404,0,,,,1,,2,163,139,2,,,,C,25,2,4.0,FIX BIG TAG**,2000
00IN00682,1996043498,A3498,04,A3498,96,2,73,1,30,744,156704,161004,7,,,,1,LIM,3,155,169,2,,,,,56,2,4.0,,2000
00IN00683,1996043502,A3502,04,A3502,96,1,81,1,30,02,142304,714403,2,,,,3,LIB,*,0,0,0,X,93,0306,M,,,4.0,,2000
00IN00684,1996043504,A3504,04,A3504,96,2,81,1,30,03,104004,507703,0,,,,U,,2,174,156,9,,95,1117,M,U,A,4.0,XHARDBAG+JAW,2000
00IN00685,1996043507,A3507,04,A3507,96,2,73,1,30,741,164504,151704,7,,,,1,GXE,2,149,147,5,,,,,56,2,4.0,,2000
00IN00686,1996043516,A3516,04,A3516,96,2,ch,1,31,j.9,435344,236104,2,,NN,,1,,5,148,166,1,,,,c,BF,3,4.0,THIN,2000
00IN00687,1996043518,A3518,04,A3518,96,2,82,1,30,20,074004,333503,0,,,,3,,2,116,0,0,,93,0710,C,,,4.0,THIN,2000
00IN00688,1996043526,A3526,04,A3526,96,2,81,1,30,01,073304,118304,0,,,,6,,2,166,0,0,,05,0620,M,,,4.0,,2000
00IN00689,1996043533,A3533,04,A3533,96,2,81,1,30,03,104004,986403,0,,,,1,,2,191,161,3,,,,M,01,2,4.0,,2000
00IN00690,1996043541,A3541,04,A3541,96,2,73,1,30,742,157204,154604,7,,,,6,GXE,2,161,0,0,,05,0619,,,,4.0,X HUGE BAG,2000
00IN00691,1996043546,A3546,04,A3546,96,2,82,1,30,27,139904,872503,0,,,,1,,2,170,155,2,,,,C,26,2,4.0,LTS,2000
00IN00692,1996043550,A3550,04,A3550,96,2,81,1,30,01,073304,910203,0,,,,1,,2,202,193,4,,,,M,41,2,4.0,,2000
00IN00693,1996043551,A3551,04,A3551,96,2,81,1,30,01,073304,910203,0,,,,1,,2,158,154,2,,,,M,02,2,4.0,,2000
00IN00694,1996043553,A3553,04,A3553,96,2,82,1,30,30,076004,079904,0,,,,1,,1,187,179,5,,,,C,27,2,4.0,,2000
00IN00695,1996043558,A3558,04,A3558,96,2,73,1,30,744,156704,161804,7,,,,1,LIM,3,188,157,2,,,,,53,2,4.0,,2000
00IN00696,1996043561,A3561,04,A3561,96,2,73,1,30,741,164504,157904,7,,,,U,GXE,2,165,163,2,,95,1117,,U,A,4.0,,2000
00IN00697,1996043564,A3564,04,A3564,96,2,73,1,30,742,157204,164104,7,,,,1,LIM,3,169,166,2,,,,,52,2,4.0,HARD BAG,2000
00IN00698,1996043565,A3565,04,A3565,96,2,73,1,30,742,157204,164104,7,,,,1,GXE,2,183,157,2,,,,,54,2,4.0,,2000
00IN00699,1996043570,A3570,04,A3570,96,2,81,1,30,01,073304,851703,0,,,,1,,2,160,162,2,,,,M,03,2,4.0,,2000
00IN00700,1996043576,A3576,04,A3576,96,2,73,1,30,744,156704,176104,7,,,,6,GXE,*,0,0,0,,88,0315,,,,4.0,HYDROPS,2000
00IN00701,1996043587,A3587,04,A3587,96,2,82,1,30,23,101504,782103,0,,,,1,,2,184,172,3,,,,C,28,2,4.0,,2000
00IN00702,1996043604,A3604,04,A3604,96,2,82,1,30,23,101504,485103,0,,,,1,,2,148,146,2,,,,C,29,2,4.0,,2000
00IN00703,1996043619,A3619,04,A3619,96,2,82,1,30,29,069704,116404,0,,,,1,,2,183,177,2,,,,C,30,2,4.0,,2000
00IN00704,1996043632,A3632,04,A3632,96,2,ch,1,31,j.4,129704,244204,2,,NN,,1,,1,147,147,2,,,,c,BF,3,4.0,LONG(MED)TAIL,2000
00IN00705,1996043637,A3637,04,A3637,96,2,82,1,30,21,081104,567503,0,,,,1,,2,208,186,2,,,,C,42,2,4.0,NICE,2000
00IN00706,1996043664,A3664,04,A3664,96,2,73,2,30,6,163804,467503,7,,,,1,GXE,2,173,156,2,,,,H,54,2,3.5,4TEATS,2000
00IN00707,1996043670,A3670,04,A3670,96,2,73,2,30,3,159504,137404,7,,,,6,GXE,1,165,0,0,,11,0801,L,,,3.5,,2000
00IN00708,1996043671,A3671,04,A3671,96,2,73,2,30,3,159504,137404,7,,,,1,GXE,2,149,137,2,,,,L,52,2,3.5,,2000
00IN00709,1996043675,A3675,04,A3675,96,2,73,2,30,9,169304,628403,7,,,,1,LIM,3,167,159,2,,,,L,53,2,3.5,,2000
00IN00710,1996043679,A3679,04,A3679,96,2,73,2,30,1,152804,819803,7,,,,1,GXE,2,200,177,2,,,,L,51,2,3.5,HAIRY,2000
00IN00711,1996043681,A3681,04,A3681,96,2,73,2,30,3,159504,189904,7,,,,U,LIM,3,143,151,1,,,,L,U,A,3.5,"VLTS, X",2000
00IN00712,1996043694,A3694,04,A3694,96,2,73,2,30,9,169304,035404,7,,,,1,GXE,1,144,138,2,,,,L,43,2,3.5,,2000
00IN00713,1996043697,A3697,04,A3697,96,2,73,2,30,1,152804,058404,7,,,,1,GXE,2,171,163,2,,,,L,41,2,3.5,,2000
00IN00714,1996043699,A3699,04,A3699,96,2,73,2,30,5,162004,763003,7,,,,1,GXE,2,147,158,4,,,,L,51,2,3.5,LTS,2000
00IN00715,1996043702,A3702,04,A3702,96,2,73,2,30,1,152804,794203,7,,,,U,LIM,3,173,177,11,,,,L,U,A,3.5,,2000
00IN00716,1996043703,A3703,04,A3703,96,2,73,2,30,1,152804,794203,7,,,,1,GXE,2,197,180,2,,,,L,42,2,3.5,,2000
00IN00717,1996043708,A3708,04,A3708,96,2,73,2,30,7,167804,936503,7,,,,1,GXE,1,157,148,2,,,,L,53,2,3.5,,2000
00IN00718,1996043721,A3721,04,A3721,96,2,73,2,30,2,155804,060304,7,,,,1,GXE,2,176,156,2,,,,H,56,2,3.5,NICE,2000
00IN00719,1996043729,A3729,04,A3729,96,2,73,2,30,7,167804,817203,7,,,,1,GXE,1,159,143,2,,,,L,54,2,3.5,FLTS,2000
00IN00720,1996043734,A3734,04,A3734,96,2,73,2,30,1,152804,135104,7,,,,1,GXE,2,167,164,2,,,,L,43,2,3.5,,2000
00IN00721,1996043742,A3742,04,A3742,96,2,73,2,30,8,171904,120704,7,,,,1,GXE,1,162,155,2,,,,H,41,2,3.5,4TEATS,2000
00IN00722,1996043753,A3753,04,A3753,96,2,00,2,30,2,155804,452403,1,,,0,1,BLK,1,148,146,2,B,,,.,01,2,3.5,PINTO EWE,2000
00IN00723,1996043762,A3762,04,A3762,96,2,73,2,30,8,171904,956503,7,,,,1,GXE,1,150,141,2,,,,H,42,2,3.5,,2000
00IN00724,1996043767,A3767,04,A3767,96,2,73,2,30,7,167804,590103,7,,,,1,GXE,2,180,165,3,,,,L,52,2,3.5,CUT BELLY,2000
00IN00725,1996043778,A3778,04,A3778,96,2,73,2,30,10,159404,094304,7,,,,1,LIM,3,161,150,3,,,,H,53,2,3.5,,2000
00IN00726,1996043782,A3782,04,A3782,96,2,73,2,30,8,171904,291403,7,,,,1,GXE,2,155,152,4,,,,H,52,2,3.5,4TEATS,2000
00IN00727,1996043788,A3788,04,A3788,96,2,73,2,30,2,155804,462603,7,,,,U,GXE,5,165,171,2,,,,H,U,A,3.5,4TEATS,2000
00IN00728,1996043789,A3789,04,A3789,96,2,73,2,30,3,159504,465903,7,,,,1,LIM,3,155,161,3,,,,L,56,2,3.5,4TEATS,2000
00IN00729,1996043809,A3809,04,A3809,96,2,73,2,30,10,159404,055804,7,,,,1,GXE,1,164,160,6,,,,H,54,2,3.5,,2000
00IN00730,1996043817,A3817,04,A3817,96,2,73,2,30,2,155804,711703,7,,,,3,LIM,3,160,143,2,,93,1002,H,,,3.5,RUPTURE X,2000
00IN00731,1996043822,A3822,04,A3822,96,2,00,2,30,10,159404,647603,1,,,0,3,BLK,1,164,152,6,B,93,1002,.,,,3.5,PINTO EWE X,2000
00IN00732,1996043824,A3824,04,A3824,96,2,73,2,30,7,167804,941303,7,,,,1,LIM,3,157,139,2,,,,L,53,2,3.5,,2000
00IN00733,1996043827,A3827,04,A3827,96,2,73,2,30,9,169304,823003,7,,,,1,LIM,3,146,136,2,,,,L,51,2,3.5,,2000
00IN00734,1996043834,A3834,04,A3834,96,2,73,2,30,10,159404,790303,7,,,,1,GXE,2,169,157,2,,,,H,43,2,3.5,F4,2000
00IN00735,1996043836,A3836,04,A3836,96,2,73,2,30,9,169304,446303,7,,,,1,GXE,1,201,193,2,,,,L,52,2,3.5,,2000
00IN00736,1996043854,A3854,04,A3854,96,2,73,2,30,1,152804,461703,7,,,,1,LIM,3,175,165,3,,,,L,52,2,3.5,,2000
00IN00737,1996043857,A3857,04,A3857,96,2,73,2,30,4,157204,621303,7,,,,U,GXE,1,190,181,10,,,,H,U,A,3.5,,2000
00IN00738,1996043867,A3867,04,A3867,96,2,73,2,30,8,171904,936703,7,,,,1,LIM,3,174,152,2,,,,H,41,2,3.5,,2000
00IN00739,1996043876,A3876,04,A3876,96,2,73,2,30,5,162004,585603,7,,,,U,GXE,2,130,135,9,,,,L,U,A,3.5,THIN,2000
00IN00740,1996043878,A3878,04,A3878,96,2,73,2,30,2,155804,814703,7,,,,1,GXE,2,178,172,2,,,,H,54,2,3.5,COUGH ??,2000
00IN00741,1996043881,A3881,04,A3881,96,2,73,2,30,6,163804,025804,7,,,,1,GXE,1,151,149,4,,,,H,52,2,3.5,,2000
00IN00742,1996043882,A3882,04,A3882,96,2,73,2,30,8,171904,120604,7,,,,7,GXE,2,127,0,0,,97,0915,H,,,3.5,"THIN,CLA?",2000
00IN00743,1996043895,A3895,04,A3895,96,2,73,2,30,2,155804,795103,7,,,,U,LIM,3,166,145,2,,,,H,U,A,3.5,COARSE,2000
00IN00744,1996043897,A3897,04,A3897,96,2,73,2,30,9,169304,645303,7,,,,7,GXE,1,142,0,0,,97,0915,L,,,3.5,NICE EWE,2000
00IN00745,1996043932,A3932,04,A3932,96,2,73,2,30,10,159404,518503,7,,,,1,LIM,3,173,152,3,,,,H,51,2,3.5,,2000
00IN00746,1996043952,A3952,04,A3952,96,2,73,2,30,9,169304,594103,7,,,,1,LIM,3,167,148,2,,,,L,55,2,3.5,,2000
00IN00747,1996043953,A3953,04,A3953,96,2,73,2,30,9,169304,594103,7,,,,1,LIM,3,160,142,2,,,,L,54,2,3.5,,2000
00IN00748,1996043969,A3969,04,A3969,96,2,73,2,30,6,163804,940003,7,,,,1,GXE,1,195,176,3,,,,H,51,2,3.5,,2000
00IN00749,1997044060,A4060,04,A4060,97,2,00,1,30,24,219104,200004,1,,,0,1,BLK,1,155,137,2,B,,,.,02,2,3.0,MARKER EWE,2000
00IN00750,1997044074,A4074,04,A4074,97,2,00,1,71,ai0,021400,224304,0,,,,1,,2,161,140,2,,,,F,01,2,3.0,NICE EWE,2000
00IN00751,1997044075,A4075,04,A4075,97,2,00,1,71,ai0,021400,224304,0,,,,1,,2,149,133,6,,,,F,02,2,3.0,,2000
00IN00752,1997044078,A4078,04,A4078,97,2,82,1,30,25,207404,972103,0,,,,1,,2,179,157,2,,,,C,25,2,3.0,,2000
00IN00753,1997044079,A4079,04,A4079,97,2,82,1,30,25,207404,972103,0,,,,6,,*,0,0,0,,19,0106,C,,,3.0,,2000
00IN00754,1997044081,A4081,04,A4081,97,2,81,1,30,02,209604,185504,0,,,,1,,2,171,161,2,,,,M,04,2,3.0,4TEATS,2000
00IN00755,1997044096,A4096,04,A4096,97,2,82,1,30,28,199904,192004,0,,,,1,,1,160,159,2,,,,C,20,2,3.0,4TEATS,2000
00IN00756,1997044100,A4100,04,A4100,97,2,00,1,71,ai0,021400,205004,0,,,,1,,2,146,128,3,,,,F,03,2,3.0,4TEATS,2000
00IN00757,1997044110,A4110,04,A4110,97,2,00,1,71,ai0,005000,230804,0,,,,1,,2,151,146,2,,,,F,04,2,3.0,BRITCHY,2000
00IN00758,1997044111,A4111,04,A4111,97,2,81,1,30,03,214604,231304,0,,,,1,,2,165,158,2,,,,M,01,2,3.0,,2000
00IN00759,1997044112,A4112,04,A4112,97,2,81,1,30,03,214604,231304,0,,,,3,,2,163,159,3,,93,1002,M,,,3.0,LTS,2000
00IN00760,1997044118,A4118,04,A4118,97,2,00,1,71,ai0,021400,192704,0,,,,1,,1,161,158,2,,,,F,01,2,3.0,4TEATS,2000
00IN00761,1997044128,A4128,04,A4128,97,2,81,1,30,03,214604,225204,0,,,,1,,1,151,152,2,,,,M,02,2,3.0,4TEATS,2000
00IN00762,1997044129,A4129,04,A4129,97,2,73,1,30,743,258104,273904,7,,,,1,LIM,3,156,169,2,,,,H,42,2,3.0,,2000
00IN00763,1997044133,A4133,04,A4133,97,2,81,1,30,02,209604,097504,0,,,,1,,2,122,138,2,,,,M,04,2,3.0,,2000
00IN00764,1997044134,A4134,04,A4134,97,2,81,1,30,02,209604,097504,0,,,,1,,3,158,163,2,,,,M,04,2,3.0,,2000
00IN00765,1997044139,A4139,04,A4139,97,2,00,1,71,ai0,021400,507703,0,,,,1,,1,129,133,2,,,,F,02,2,3.0,BRITCHY,2000
00IN00766,1997044142,A4142,04,A4142,97,1,00,1,71,ai0,028300,209704,0,,FXR,,1,FXP,M,210,233,0,,,,F,,,3.0,RAM      EFxP,2000
00IN00767,1997044150,A4150,04,A4150,97,2,82,1,30,27,208504,726003,0,,,,6,,2,148,0,0,,05,0617,C,,,3.0,MASTITIS 6/17,2000
00IN00768,1997044167,A4167,04,A4167,97,2,00,1,71,ai0,028300,123404,0,,,,3,,1,166,169,4,,93,1002,F,,,3.0,"SW.BAG,PROBS",2000
00IN00769,1997044172,A4172,04,A4172,97,2,82,1,30,21,206204,211604,0,,,,1,,1,136,132,2,,,,C,21,2,3.0,4TEATS,2000
00IN00770,1997044175,A4175,04,A4175,97,2,00,1,71,ai0,028300,722703,0,,,,1,,2,163,156,3,,,,F,03,2,3.0,,2000
00IN00771,1997044176,A4176,04,A4176,97,2,00,1,71,ai0,021400,917703,0,,,,1,,2,169,160,2,,,,F,04,2,3.0,TRT R.EYE '00,2000
00IN00772,1997044177,A4177,04,A4177,97,2,00,1,71,ai0,021400,917703,0,,,,3,,2,196,177,12,,93,1002,F,,,3.0,,2000
00IN00773,1997044179,A4179,04,A4179,97,2,00,1,71,ai0,021400,707903,0,,,,1,,2,147,146,2,,,,F,01,2,3.0,LT,2000
00IN00774,1997044180,A4180,04,A4180,97,2,00,1,71,ai0,028300,595503,0,,,,1,,2,139,138,2,,,,F,02,2,3.0,TRT L.EYE,2000
00IN00775,1997044182,A4182,04,A4182,97,2,00,1,71,ai0,021400,087604,0,,,,3,,2,170,169,4,,93,1002,F,,,3.0,FIBER?,2000
00IN00776,1997044187,A4187,04,A4187,97,2,00,1,71,ai0,028300,968503,0,,,,1,,2,144,139,2,,,,F,03,2,3.0,SAVE,2000
00IN00777,1997044194,A4194,04,A4194,97,2,00,1,71,ai0,005000,882003,0,,,,3,,2,126,141,3,,93,1002,F,,,3.0,ABS.L.NECK X,2000
00IN00778,1997044203,A4203,04,A4203,97,1,00,1,71,ai0,021400,775403,0,,FXR,,1,FXP,M,234,270,0,,,,F,,,3.0,RAM      EFxP,2000
00IN00779,1997044205,A4205,04,A4205,97,2,00,1,71,ai0,028300,968103,0,,,,1,,1,143,144,2,,,,F,04,2,3.0,L.CORNEA.ULCE,2000
00IN00780,1997044207,A4207,04,A4207,97,2,82,1,30,24,219104,180904,0,,,,1,,1,188,178,2,,,,C,22,2,3.0,,2000
00IN00781,1997044211,A4211,04,A4211,97,2,00,1,71,ai0,021400,515303,0,,,,1,,1,172,181,2,,,,F,20,2,3.0,INJURY R.HOCK,2000
00IN00782,1997044219,A4219,04,A4219,97,2,00,1,71,ai0,028300,999003,0,,,,3,,1,178,180,12,,93,1002,F,,,3.0,10MILK,2000
00IN00783,1997044220,A4220,04,A4220,97,2,00,1,71,ai0,028300,195104,0,,,,1,,2,143,140,2,,,,F,21,2,3.0,NICE BAG,2000
00IN00784,1997044222,A4222,04,A4222,97,2,82,1,30,26,202604,142804,0,,,,1,,1,174,163,2,,,,C,43,2,3.0,,2000
00IN00785,1997044234,A4234,04,A4234,97,2,00,1,71,ai0,005000,684603,0,,,,1,,1,151,152,3,,,,F,22,2,3.0,"B2,THIN'99",2000
00IN00786,1997044235,A4235,04,A4235,97,2,00,1,71,ai0,005000,684603,0,,,,3,,H,133,130,3,,93,1002,F,,,3.0,LUNGER X,2000
00IN00787,1997044241,A4241,04,A4241,97,2,73,1,30,744,266204,263804,7,,,,1,GXE,2,157,159,3,,,,L,56,2,3.0,,2000
00IN00788,1997044242,A4242,04,A4242,97,2,73,1,30,744,266204,263804,2,,,,3,OVX,*,0,0,0,X,,,L,,,3.0,BARREN,2000
00IN00789,1997044245,A4245,04,A4245,97,2,00,1,71,ai0,028300,476203,0,,,,7,,2,165,0,0,,97,0915,F,,,3.0,FIBERY?,2000
00IN00790,1997044253,A4253,04,A4253,97,2,82,1,30,26,202604,202404,0,,,,1,,1,166,164,2,,,,C,23,2,3.0,,2000
00IN00791,1997044255,A4255,04,A4255,97,2,81,1,30,01,199404,212804,0,,,,6,,*,0,0,0,,01,0505,M,,,3.0,DEAD 5/5/00,2000
00IN00792,1997044258,A4258,04,A4258,97,2,00,1,71,ai0,005000,092904,0,,,,1,,1,150,150,3,,,,F,23,2,3.0,SW.BAG,2000
00IN00793,1997044260,A4260,04,A4260,97,2,00,1,71,ai0,005000,145204,0,,,,1,,1,187,172,2,,,,F,24,2,3.0,,2000
00IN00794,1997044261,A4261,04,A4261,97,2,81,1,30,03,214604,986303,0,,,,1,,1,163,156,2,,,,M,03,2,3.0,,2000
00IN00795,1997044263,A4263,04,A4263,97,2,81,1,30,01,199404,229204,0,,,,1,,2,149,145,2,,,,M,02,2,3.0,,2000
00IN00796,1997044267,A4267,04,A4267,97,2,82,1,30,25,207404,202104,0,,,,1,,1,148,157,2,,,,C,24,2,3.0,,2000
00IN00797,1997044269,A4269,04,A4269,97,2,00,1,71,ai0,028300,143904,0,,,,1,,2,151,150,3,,,,F,25,2,3.0,FIBERY? M2,2000
00IN00798,1997044277,A4277,04,A4277,97,2,82,1,30,27,208504,988403,0,,,,1,,2,168,165,2,,,,C,31,2,3.0,,2000
00IN00799,1997044278,A4278,04,A4278,97,2,00,1,71,ai0,021400,776903,0,,,,1,,1,138,135,2,,,,F,26,2,3.0,HARDBAG?,2000
00IN00800,1997044279,A4279,04,A4279,97,2,00,1,71,ai0,021400,776903,0,,,,1,,1,160,160,2,,,,F,27,2,3.0,,2000
00IN00801,1997044281,A4281,04,A4281,97,2,82,1,30,23,211704,006804,0,,,,6,,*,0,0,0,,67,0401,C,,,3.0,ENTR,2000
00IN00802,1997044282,A4282,04,A4282,97,2,82,1,30,23,211704,006804,0,,,,1,,2,182,170,2,,,,C,26,2,3.0,PINK,2000
00IN00803,1997044284,A4284,04,A4284,97,2,73,1,30,743,258104,269304,7,,,,1,LIM,3,158,148,2,,,,H,55,2,3.0,,2000
00IN00804,1997044294,A4294,04,A4294,97,2,73,1,30,742,274604,259104,7,,,,1,LIM,3,141,131,2,,,,L,53,2,3.0,,2000
00IN00805,1997044301,A4301,04,A4301,97,2,00,1,71,ai0,028300,107404,0,,,,3,,2,165,160,4,,93,1002,F,,,3.0,BAD EYE X,2000
00IN00806,1997044305,A4305,04,A4305,97,2,00,1,71,ai0,005000,140404,0,,,,1,,1,160,159,3,,,,F,28,2,3.0,,2000
00IN00807,1997044308,A4308,04,A4308,97,2,00,1,71,ai0,005000,872303,0,,,,1,,2,148,141,4,,,,F,29,2,3.0,,2000
00IN00808,1997044319,A4319,04,A4319,97,2,73,1,30,742,274604,276104,7,,,,U,LIM,3,176,168,2,,,,H,U,A,3.0,BAD BACK,2000
00IN00809,1997044327,A4327,04,A4327,97,2,82,1,30,28,199904,247404,0,,,,1,,1,137,128,2,,,,C,27,2,3.0,"B2,THIN'99",2000
00IN00810,1997044328,A4328,04,A4328,97,1,81,1,30,02,209604,714403,0,,,,2,113,M,221,255,0,,92,0921,M,,,3.0,NICE,2000
00IN00811,1997044343,A4343,04,A4343,97,2,81,1,30,03,214604,254604,0,,,,1,,2,164,171,2,,,,M,03,2,3.0,NICE,2000
00IN00812,1997044344,A4344,04,A4344,97,2,73,1,30,741,269804,278104,7,,,,1,LIM,3,173,136,2,,,,H,41,2,3.0,,2000
00IN00813,1997044345,A4345,04,A4345,97,2,73,1,30,741,269804,278104,7,,,,1,LIM,3,151,135,2,,,,H,51,2,3.0,,2000
00IN00814,1997044351,A4351,04,A4351,97,2,00,1,71,ai0,028300,954403,0,,,,6,,2,170,0,0,,05,0530,F,,,3.0,THIN,2000
00IN00815,1997044362,A4362,04,A4362,97,2,82,1,30,28,199904,102604,0,,,,1,,1,142,135,2,,,,C,28,2,3.0,FX.RIBS,2000
00IN00816,1997044368,A4368,04,A4368,97,2,73,1,30,742,274604,266604,7,,,,1,GXE,1,152,141,4,,,,L,56,2,3.0,,2000
00IN00817,1997044378,A4378,04,A4378,97,2,81,1,30,03,214604,520203,0,,,,1,,2,157,150,2,,,,M,01,2,3.0,,2000
00IN00818,1997044391,A4391,04,A4391,97,2,82,1,30,27,208504,208304,0,,,,1,,1,169,169,2,,,,C,29,2,3.0,,2000
00IN00819,1997044399,A4399,04,A4399,97,2,73,1,30,744,266204,269604,7,,,,1,GXE,2,164,164,2,,,,L,55,2,3.0,,2000
00IN00820,1997044415,A4415,04,A4415,97,2,82,1,30,23,211704,126704,0,,,,1,,1,180,186,2,,,,C,30,2,3.0,BLOODY MILK,2000
00IN00821,1997044423,A4423,04,A4423,97,2,73,1,30,743,258104,260004,7,,,,1,GXE,1,167,154,2,,,,H,56,2,3.0,,2000
00IN00822,1997044427,A4427,04,A4427,97,2,81,1,30,01,199404,687303,0,,,,1,,2,195,162,2,,,,M,03,2,3.0,,2000
00IN00823,1997044430,A4430,04,A4430,97,2,81,1,30,01,199404,986403,0,,,,1,,1,188,178,3,,,,M,02,2,3.0,TRT.R.EYE,2000
00IN00824,1997044432,A4432,04,A4432,97,2,73,1,30,743,258104,272104,7,,,,3,LIM,3,117,119,1,,93,1002,L,,,3.0,X SICK,2000
00IN00825,1997044448,A4448,04,A4448,97,2,82,1,30,28,199904,664303,0,,,,3,,2,122,111,11,,93,1002,C,,,3.0,,2000
00IN00826,1997044449,A4449,04,A4449,97,2,82,1,30,28,199904,664303,0,,,,3,,2,147,151,12,,93,1002,C,,,3.0,,2000
00IN00827,1997044453,A4453,04,A4453,97,2,81,1,30,03,214604,012904,0,,,,1,,2,175,158,2,,,,M,03,2,3.0,,2000
00IN00828,1997044457,A4457,04,A4457,97,2,73,1,30,744,266204,258004,2,,,,3,OVX,*,0,0,0,X,,,L,,,3.0,LOW PROD.,2000
00IN00829,1997044458,A4458,04,A4458,97,2,81,1,30,03,214604,101404,0,,,,1,,2,183,159,2,,,,M,01,2,3.0,,2000
00IN00830,1997044462,A4462,04,A4462,97,2,73,1,30,742,274604,274704,7,,,,1,LIM,3,171,171,2,,,,L,42,2,3.0,,2000
00IN00831,1997044467,A4467,04,A4467,97,2,81,1,30,03,214604,190304,0,,,,1,,2,157,144,2,,,,M,41,2,3.0,BRITCHY,2000
00IN00832,1997044468,A4468,04,A4468,97,2,73,1,30,743,258104,262804,7,,,,3,GXE,2,152,120,3,,93,1002,H,,,3.0,LUNGER,2000
00IN00833,1997044471,A4471,04,A4471,97,2,73,1,30,742,274604,261404,7,,,,3,LIM,3,183,0,0,,93,1030,L,,,3.0,LATE STRAY,2000
00IN00834,1997044473,A4473,04,A4473,97,2,73,1,30,741,269804,261004,7,,,,1,GXE,1,164,152,2,,,,H,55,2,3.0,,2000
00IN00835,1997044476,A4476,04,A4476,97,2,81,1,30,01,199404,996603,0,,,,1,,1,189,186,4,,,,M,42,2,3.0,SUCK1SIDE,2000
00IN00836,1997044477,A4477,04,A4477,97,2,73,1,30,742,274604,270104,7,,,,1,GXE,2,149,147,2,,,,H,56,2,3.0,THIN,2000
00IN00837,1997044478,A4478,04,A4478,97,2,73,1,30,741,269804,269004,7,,,,1,GXE,2,150,149,2,,,,L,43,2,3.0,,2000
00IN00838,1997044480,A4480,04,A4480,97,2,82,1,30,24,219104,133104,0,,,,1,,2,180,174,2,,,,C,20,2,3.0,,2000
00IN00839,1997044481,A4481,04,A4481,97,2,82,1,30,24,219104,133104,0,,,,1,,1,161,183,3,,,,C,21,2,3.0,,2000
00IN00840,1997044491,A4491,04,A4491,97,2,81,1,30,01,199404,015204,0,,,,1,,1,226,218,2,,,,M,43,2,3.0,,2000
00IN00841,1997044494,A4494,04,A4494,97,2,73,1,30,744,266204,268904,7,,,,1,LIM,3,146,144,2,,,,H,54,2,3.0,,2000
00IN00842,1997044495,A4495,04,A4495,97,2,82,1,30,21,206204,469903,0,,,,3,,2,158,152,9,,93,1002,C,,,3.0,,2000
00IN00843,1997044496,A4496,04,A4496,97,2,82,1,30,21,206204,469903,0,,,,1,,1,144,142,2,,,,C,31,2,3.0,THICK MILK,2000
00IN00844,1997044501,A4501,04,A4501,97,2,73,1,30,744,266204,277304,7,,,,1,GXE,1,168,163,2,,,,L,41,2,3.0,,2000
00IN00845,1997044510,A4510,04,A4510,97,2,81,1,30,02,209604,110104,0,,,,1,,2,177,177,2,,,,M,04,2,3.0,,2000
00IN00846,1997044513,A4513,04,A4513,97,2,82,1,30,24,219104,928503,0,,,,1,,2,166,163,2,,,,C,22,2,3.0,,2000
00IN00847,1997044520,A4520,04,A4520,97,2,81,1,30,01,199404,191804,0,,,,1,,1,176,177,2,,,,M,02,2,3.0,,2000
00IN00848,1997044523,A4523,04,A4523,97,2,81,1,30,01,199404,977803,0,,,,1,,2,180,174,2,,,,M,04,2,3.0,FLTS,2000
