UID,ID10,ETAG,BRD,ID,YR,SEX,LINE,SEA,STM,PEN,SIRE,DAM,RGRP,F1,DNA,ELG,PD,LOT,BAND,SPRGWT,FALLWT,BAG,GRP,DISP,DAYDIS,TRT,BPEN,BGRP,AGE,RMK,YRREC
00IN00849,1997044524,A4524,04,A4524,97,2,81,1,30,02,209604,971503,0,,,,1,,2,178,163,2,,,,M,04,2,3.0,,2000
00IN00850,1997044526,A4526,04,A4526,97,2,73,1,30,742,274604,273604,7,,,,U,GXE,5,167,184,1,,,,L,U,A,3.0,,2000
00IN00851,1997044528,A4528,04,A4528,97,1,81,1,30,03,214604,108204,0,,,,2,112,M,244,277,0,,92,0921,M,,,3.0,,2000
00IN00852,1997044533,A4533,04,A4533,97,2,73,1,30,743,258104,275204,2,,,,3,OVX,*,0,0,0,X,,,L,,,3.0,BARREN,2000
00IN00853,1997044538,A4538,04,A4538,97,2,81,1,30,02,209604,106204,0,,,,U,,2,165,164,4,,,,M,U,A,3.0,HIGH TEATS,2000
00IN00854,1997044543,A4543,04,A4543,97,2,82,1,30,25,207404,183304,0,,,,3,,1,139,0,0,,93,0710,C,,,3.0,"HERNIA,RSIDE",2000
00IN00855,1997044559,A4559,04,A4559,97,2,82,1,30,25,207404,136504,0,,,,1,,2,165,171,2,,,,C,42,2,3.0,NOT UGLY,2000
00IN00856,1997044562,A4562,04,A4562,97,2,81,1,30,01,199404,080704,0,,,,1,,2,146,143,2,,,,M,02,2,3.0,EYE OK,2000
00IN00857,1997044564,A4564,04,A4564,97,2,82,1,30,27,208504,660503,0,,,,3,,1,185,169,12,,93,1002,C,,,3.0,DYSTOCIA,2000
00IN00858,1997044576,A4576,04,A4576,97,2,81,1,30,03,214604,021004,0,,,,1,,2,183,170,2,,,,M,01,2,3.0,NICE,2000
00IN00859,1997044578,A4578,04,A4578,97,2,81,1,30,01,199404,088404,0,,,,6,,*,0,0,0,,50,0515,M,,,3.0,"CANNER,CL,OP",2000
00IN00860,1997044581,A4581,04,A4581,97,2,82,1,30,26,202604,095204,0,,,,1,,2,147,140,2,,,,C,23,2,3.0,NICE,2000
00IN00861,1997044596,A4596,04,A4596,97,2,82,1,30,24,219104,083204,0,,,,1,,2,158,163,2,,,,C,24,2,3.0,,2000
00IN00862,1997044598,A4598,04,A4598,97,2,73,1,30,743,258104,277204,7,,,,1,GXE,1,155,150,2,,,,L,43,2,3.0,,2000
00IN00863,1997044601,A4601,04,A4601,97,2,82,1,30,21,206204,120504,2,,,,3,OVX,*,0,0,0,X,,,C,,,3.0,"CULL, OVX",2000
00IN00864,1997044606,A4606,04,A4606,97,2,81,1,30,03,214604,138304,0,,,,6,,2,170,0,0,,10,0804,M,,,3.0,COYOTE,2000
00IN00865,1997044615,A4615,04,A4615,97,2,81,1,30,01,199404,115704,0,,,,1,,2,174,171,2,,,,M,03,2,3.0,,2000
00IN00866,1997044619,A4619,04,A4619,97,2,81,1,30,03,214604,085804,0,,,,1,,2,189,173,2,,,,M,02,2,3.0,,2000
00IN00867,1997044622,A4622,04,A4622,97,2,73,1,30,744,266204,275904,7,,,,1,GXE,1,145,134,3,,,,H,55,2,3.0,,2000
00IN00868,1997044624,A4624,04,A4624,97,2,82,1,30,25,207404,228604,0,,,,1,,2,166,164,2,,,,C,25,2,3.0,,2000
00IN00869,1997044626,A4626,04,A4626,97,2,73,1,30,743,258104,262004,7,,,,3,GXE,2,126,128,6,,93,1002,L,,,3.0,THIN,2000
00IN00870,1997044639,A4639,04,A4639,97,2,82,1,30,22,246504,754403,0,,,,1,,2,171,159,2,,,,C,26,2,3.0,TRT R.EYE,2000
00IN00871,1997044653,A4653,04,A4653,97,2,82,1,30,27,208504,144904,0,,,,1,,2,174,163,2,,,,C,27,2,3.0,R.P.,2000
00IN00872,1997044658,A4658,04,A4658,97,2,82,1,30,23,211704,920003,0,,,,1,,2,198,189,3,,,,C,41,2,3.0,NO BRAIN !,2000
00IN00873,1997044661,A4661,04,A4661,97,2,73,1,30,744,266204,260804,7,,,,1,LIM,3,169,154,2,,,,L,42,2,3.0,,2000
00IN00874,1997044664,A4664,04,A4664,97,2,73,1,30,744,266204,273004,7,,,,1,GXE,1,155,151,2,,,,L,55,2,3.0,,2000
00IN00875,1997044672,A4672,04,A4672,97,2,73,1,30,741,269804,267004,7,,,,1,GXE,1,161,147,2,,,,H,53,2,3.0,,2000
00IN00876,1997044675,A4675,04,A4675,97,2,81,1,30,02,209604,118304,0,,,,1,,1,174,178,2,,,,M,01,2,3.0,,2000
00IN00877,1997044684,A4684,04,A4684,97,2,82,1,30,22,246504,998603,0,,,,3,,2,128,115,2,,93,1002,C,,,3.0,LUNGER,2000
00IN00878,1997044686,A4686,04,A4686,97,2,82,1,30,23,211704,081004,0,,,,1,,1,185,150,2,,,,C,43,2,3.0,,2000
00IN00879,1997044696,A4696,04,A4696,97,2,81,1,30,03,214604,686203,0,,,,1,,1,173,159,2,,,,M,01,2,3.0,,2000
00IN00880,1997044697,A4697,04,A4697,97,2,81,1,30,03,214604,686203,0,,,,1,,2,178,168,2,,,,M,03,2,3.0,,2000
00IN00881,1997044699,A4699,04,A4699,97,2,73,2,30,4,265204,154404,7,,,,1,LIM,3,157,160,2,,,,H,54,2,2.5,,2000
00IN00882,1997044700,A4700,04,A4700,97,2,73,2,30,2,258104,938503,7,,,,1,GXE,2,145,138,3,,,,H,41,2,2.5,,2000
00IN00883,1997044715,A4715,04,A4715,97,2,73,2,30,1,260404,075304,7,,,,1,GXE,1,166,155,2,,,,L,51,2,2.5,,2000
00IN00884,1997044716,A4716,04,A4716,97,2,73,2,30,7,267804,962903,7,,,,U,LIM,3,131,150,12,,,,L,U,A,2.5,,2000
00IN00885,1997044724,A4724,04,A4724,97,2,73,2,30,7,267804,049004,7,,,,1,GXE,1,137,135,5,,,,L,42,2,2.5,,2000
00IN00886,1997044732,A4732,04,A4732,97,2,73,2,30,8,267504,559603,7,,,,1,GXE,2,172,169,2,,,,H,43,2,2.5,,2000
00IN00887,1997044733,A4733,04,A4733,97,2,73,2,30,8,267504,559603,7,,,,1,GXE,2,158,148,2,,,,H,52,2,2.5,,2000
00IN00888,1997044740,A4740,04,A4740,97,2,73,2,30,9,275104,626803,7,,,,1,GXE,2,144,142,2,,,,L,53,2,2.5,MSG 3/8/00,2000
00IN00889,1997044743,A4743,04,A4743,97,2,73,2,30,3,264904,153104,7,,,,1,GXE,3,167,146,2,,,,L,56,2,2.5,LTS,2000
00IN00890,1997044756,A4756,04,A4756,97,2,73,2,30,1,260404,025804,7,,,,1,GXE,2,154,151,2,,,,L,52,2,2.5,NICE,2000
00IN00891,1997044762,A4762,04,A4762,97,2,73,2,30,6,267104,941303,7,,,,1,GXE,2,158,155,2,,,,H,41,2,2.5,,2000
00IN00892,1997044769,A4769,04,A4769,97,2,73,2,30,9,275104,465903,7,,,,1,GXE,1,120,120,2,,,,L,55,2,2.5,THIN 5/2000,2000
00IN00893,1997044777,A4777,04,A4777,97,2,73,2,30,9,275104,049504,7,,,,1,GXE,1,157,150,2,,,,L,54,2,2.5,,2000
00IN00894,1997044780,A4780,04,A4780,97,2,73,2,30,2,258104,956003,7,,,,U,GXE,2,140,140,2,,,,H,U,A,2.5,TEATS DOWN,2000
00IN00895,1997044793,A4793,04,A4793,97,2,73,2,30,6,267104,327004,7,,,,1,LIM,3,163,155,2,,,,H,42,2,2.5,,2000
00IN00896,1997044798,A4798,04,A4798,97,2,73,2,30,4,265204,951903,7,,,,1,GXE,1,145,141,2,,,,H,52,2,2.5,,2000
00IN00897,1997044800,A4800,04,A4800,97,1,73,2,30,7,267804,528803,7,,,,3,-FL,M,192,224,0,,93,0812,L,,,2.5,,2000
00IN00898,1997044801,A4801,04,A4801,97,2,73,2,30,4,265204,055104,7,,,,1,GXE,1,145,154,2,,,,H,51,2,2.5,"WOUND,RF.LEG",2000
00IN00899,1997044803,A4803,04,A4803,97,2,73,2,30,6,267104,356504,7,,,,1,GXE,1,159,152,2,,,,H,53,2,2.5,,2000
00IN00900,1997044810,A4810,04,A4810,97,2,73,2,30,10,269804,185904,7,,,,3,GXE,2,137,147,4,,93,1002,H,,,2.5,SW.BAG X,2000
00IN00901,1997044815,A4815,04,A4815,97,1,73,2,30,9,275104,729703,7,,,,3,-FL,M,205,231,0,,93,0812,L,,,2.5,,2000
00IN00902,1997044816,A4816,04,A4816,97,2,73,2,30,9,275104,729703,7,,,,3,GXE,H,135,135,1,,93,1002,L,,,2.5,"THIN,LAME",2000
00IN00903,1997044817,A4817,04,A4817,97,2,73,2,30,5,265504,046004,7,,,,U,GXE,1,152,147,11,,,,L,U,A,2.5,L.SPOILED X,2000
00IN00904,1997044848,A4848,04,A4848,97,2,73,2,30,4,265204,163704,7,,,,1,GXE,1,143,145,2,,,,H,51,2,2.5,,2000
00IN00905,1997044849,A4849,04,A4849,97,1,73,2,30,4,265204,163704,7,,,,2,111,M,213,240,0,,92,0921,H,,,2.5,,2000
00IN00906,1997044851,A4851,04,A4851,97,2,73,2,30,9,275104,798603,7,,,,1,GXE,2,155,148,2,,,,L,55,2,2.5,,2000
00IN00907,1997044857,A4857,04,A4857,97,2,73,2,30,1,260404,586003,7,,,,1,LIM,3,158,148,2,,,,L,56,2,2.5,,2000
00IN00908,1997044867,A4867,04,A4867,97,2,73,2,30,4,265204,939403,7,,,,1,GXE,2,158,153,2,,,,H,53,2,2.5,,2000
00IN00909,1997044872,A4872,04,A4872,97,2,73,2,30,6,267104,161004,7,,,,1,GXE,2,150,150,2,,,,H,43,2,2.5,NICE,2000
00IN00910,1997044883,A4883,04,A4883,97,2,73,2,30,5,265504,594903,7,,,,1,GXE,1,161,159,2,,,,L,56,2,2.5,,2000
00IN00911,1997044894,A4894,04,A4894,97,2,73,2,30,9,275104,584103,7,,,,U,GXE,2,167,161,9,,,,L,U,A,2.5,,2000
00IN00912,1997044895,A4895,04,A4895,97,2,73,2,30,7,267804,161704,7,,,,1,GXE,2,178,164,2,,,,L,41,2,2.5,NICE,2000
00IN00913,1997044897,A4897,04,A4897,97,2,73,2,30,3,264904,159204,7,,,,1,GXE,1,168,161,2,,,,L,54,2,2.5,,2000
00IN00914,1997044898,A4898,04,A4898,97,1,73,2,30,4,265204,170504,7,,,,3,  X,M,233,254,0,,93,1002,H,,,2.5,KNOT L.CORD,2000
00IN00915,1997044899,A4899,04,A4899,97,2,73,2,30,4,265204,170504,7,,,,1,LIM,3,150,155,2,,,,H,56,2,2.5,HAIRY check,2000
00IN00916,1997044913,A4913,04,A4913,97,2,73,2,30,6,267104,172304,7,,,,1,GXE,1,162,153,2,,,,H,42,2,2.5,,2000
00IN00917,1997044917,A4917,04,A4917,97,2,73,2,30,8,267504,936703,7,,,,1,GXE,1,172,176,2,,,,H,43,2,2.5,NICE,2000
00IN00918,1997044918,A4918,04,A4918,97,2,73,2,30,8,267504,936703,7,,,,1,GXE,2,170,176,5,,,,H,41,2,2.5,NICE,2000
00IN00919,1997044920,A4920,04,A4920,97,1,73,2,30,10,269804,157904,7,,,,3,-FL,M,203,224,0,,93,0812,H,,,2.5,,2000
00IN00920,1997044925,A4925,04,A4925,97,2,73,2,30,3,264904,959503,7,,,,1,GXE,1,171,156,2,,,,L,51,2,2.5,,2000
00IN00921,1997044933,A4933,04,A4933,97,2,73,2,30,8,267504,954703,7,,,,1,GXE,2,150,141,5,,,,H,53,2,2.5,,2000
00IN00922,1997044956,A4956,04,A4956,97,2,73,2,30,8,267504,626103,7,,,,1,LIM,3,153,153,2,,,,H,55,2,2.5,NICE,2000
00IN00923,1997044971,A4971,04,A4971,97,2,73,2,30,5,265504,235104,7,,,,1,GXE,1,154,158,2,,,,L,54,2,2.5,,2000
00IN00924,1997044973,A4973,04,A4973,97,2,73,2,30,9,275104,068704,7,,,,1,GXE,2,144,142,2,,,,L,52,2,2.5,,2000
00IN00925,1997044983,A4983,04,A4983,97,2,73,2,30,6,267104,036504,7,,,,6,LIM,3,156,0,0,,16,0505,H,,,2.5,DEAD,2000
00IN00926,1998045007,A5007,04,A5007,98,2,88,1,30,e.8,307904,425504,7,,,,1,GXE,1,148,162,3,,,,M,51,2,2.0,NICE EWE,2000
00IN00927,1998045024,A5024,04,A5024,98,1,82,1,30,31,288304,228604,0,,,,2,107,M,189,217,0,,92,0921,C,,,2.0,,2000
00IN00928,1998045026,A5026,04,A5026,98,2,82,1,30,31,288304,228604,0,,,,1,,1,156,154,2,,,,C,28,2,2.0,,2000
00IN00929,1998045033,A5033,04,A5033,98,1,82,1,30,25,285404,287704,0,,,,3,,M,214,244,0,,93,0812,C,,,2.0,TB1,2000
00IN00930,1998045050,A5050,04,A5050,98,2,81,1,30,02,348004,071104,0,,,,1,,2,135,138,2,,,,M,04,2,2.0,,2000
00IN00931,1998045057,A5057,04,A5057,98,2,81,1,30,04,312904,355004,7,,,,1,GXE,1,162,156,2,,,,M,01,2,2.0,,2000
00IN00932,1998045070,A5070,04,A5070,98,2,82,1,30,21,297804,216504,0,,,,1,,2,137,143,1,,,,C,29,2,2.0,HAIRY,2000
00IN00933,1998045078,A5078,04,A5078,98,2,82,1,30,25,285404,343704,0,,,,1,,2,153,152,2,,,,C,30,2,2.0,,2000
00IN00934,1998045079,A5079,04,A5079,98,2,82,1,30,25,285404,343704,0,,,,1,,2,147,153,2,,,,C,31,2,2.0,,2000
00IN00935,1998045082,A5082,04,A5082,98,1,82,1,30,21,297804,145204,0,,,,2,105,M,196,232,0,,92,0921,C,,,2.0,"H2,SAVE",2000
00IN00936,1998045083,A5083,04,A5083,98,2,82,1,30,27,285804,693903,0,,,,1,,1,163,165,2,,,,C,22,2,2.0,,2000
00IN00937,1998045085,A5085,04,A5085,98,2,82,1,30,27,285804,693903,0,,,,1,,1,160,163,2,,,,C,42,2,2.0,R.EYE TRT '00,2000
00IN00938,1998045087,A5087,04,A5087,98,2,81,1,30,01,344404,229204,7,,,,U,LIM,5,152,170,2,,,,M,U,A,2.0,,2000
00IN00939,1998045089,A5089,04,A5089,98,2,82,1,30,21,297804,077404,7,,,,1,GXE,1,166,169,2,,,,C,21,2,2.0,,2000
00IN00940,1998045103,A5103,04,A5103,98,2,82,1,30,27,285804,319604,7,,,,1,LIM,3,158,145,2,,,,C,22,2,2.0,4TEATS,2000
00IN00941,1998045115,A5115,04,A5115,98,2,81,1,30,04,312904,110304,0,,,,1,,2,182,175,2,,,,M,02,2,2.0,,2000
00IN00942,1998045116,A5116,04,A5116,98,2,81,1,30,04,312904,110304,0,,,,1,,1,188,194,2,,,,M,43,2,2.0,4TEATS,2000
00IN00943,1998045123,A5123,04,A5123,98,2,81,1,30,01,344404,081904,7,,,,1,LIM,3,150,142,2,,,,M,03,2,2.0,,2000
00IN00944,1998045128,A5128,04,A5128,98,2,81,1,30,01,344404,101404,0,,,,1,,2,182,170,2,,,,M,04,2,2.0,WOUND L.EYE,2000
00IN00945,1998045129,A5129,04,A5129,98,1,81,1,30,01,344404,101404,0,,,,2,108,M,221,244,0,,92,0921,M,,,2.0,H2+,2000
00IN00946,1998045131,A5131,04,A5131,98,2,81,1,30,04,312904,088404,7,,,,1,LIM,3,160,150,2,,,,M,01,2,2.0,4TEATS,2000
00IN00947,1998045132,A5132,04,A5132,98,2,81,1,30,04,312904,088404,0,,,,1,,2,172,170,2,,,,M,02,2,2.0,,2000
00IN00948,1998045143,A5143,04,A5143,98,1,81,1,30,03,346704,926703,2,,,,3,LIB,*,0,0,0,H,93,0317,M,,,2.0,DUD,2000
00IN00949,1998045144,A5144,04,A5144,98,1,82,1,30,30,308704,354604,0,,,,3,,M,187,219,0,,93,0812,C,,,2.0,TB1,2000
00IN00950,1998045149,A5149,04,A5149,98,1,81,1,30,02,348004,231304,0,,,,3,,M,196,229,0,,93,0812,M,,,2.0,R.ORCHITIS,2000
00IN00951,1998045152,A5152,04,A5152,98,2,81,1,30,04,312904,018104,0,,,,O,OVX,5,174,198,1,X,,,M,,,2.0,OVX,2000
00IN00952,1998045153,A5153,04,A5153,98,2,81,1,30,04,312904,018104,0,,,,3,,5,177,188,1,,93,1002,M,,,2.0,4TEATS,2000
00IN00953,1998045155,A5155,04,A5155,98,2,82,1,30,30,308704,713303,0,,,,1,,2,148,161,2,,,,C,23,2,2.0,,2000
00IN00954,1998045160,A5160,04,A5160,98,2,82,1,30,22,355204,135804,0,,,,1,,2,162,172,2,,,,C,24,2,2.0,4TEATS,2000
00IN00955,1998045161,A5161,04,A5161,98,2,82,1,30,22,355204,135804,0,,,,1,,2,150,148,3,,,,C,25,2,2.0,,2000
00IN00956,1998045167,A5167,04,A5167,98,1,82,1,30,31,288304,350904,2,,,,3,LIB,*,0,0,0,1,,,C,,,2.0,DUD,2000
00IN00957,1998045184,A5184,04,A5184,98,2,81,1,30,03,346704,338804,0,,,,1,,2,144,155,2,,,,M,03,2,2.0,TRT L.EYE '00,2000
00IN00958,1998045187,A5187,04,A5187,98,2,81,1,30,01,344404,319804,0,,,,7,,2,150,0,0,,97,0915,M,,,2.0,,2000
00IN00959,1998045189,A5189,04,A5189,98,1,82,1,30,21,297804,192804,0,,,,3,,M,178,206,0,,93,0812,C,,,2.0,,2000
00IN00960,1998045190,A5190,04,A5190,98,2,82,1,30,21,297804,192804,0,,,,1,,1,158,149,2,,,,C,26,2,2.0,,2000
00IN00961,1998045194,A5194,04,A5194,98,2,81,1,30,04,312904,355104,0,,,,1,,2,137,142,3,,,,M,04,2,2.0,,2000
00IN00962,1998045198,A5198,04,A5198,98,1,81,1,30,03,346704,971503,0,,,,2,103,M,220,245,0,,92,0921,M,,,2.0,JAW3,2000
00IN00963,1998045202,A5202,04,A5202,98,1,82,1,30,26,332504,177904,0,,,,3,,M,206,228,0,,93,0812,C,,,2.0,,2000
00IN00964,1998045217,A5217,04,A5217,98,2,73,1,30,741,376004,388104,7,,,,1,LIM,3,144,137,2,,,,M,53,2,2.0,,2000
00IN00965,1998045226,A5226,04,A5226,98,2,73,1,30,742,377704,378904,7,,,,1,LIM,3,133,140,2,,,,M,51,2,2.0,,2000
00IN00966,1998045229,A5229,04,A5229,98,1,82,1,30,28,317604,133104,0,,,,3,  X,M,189,223,0,,93,1002,C,,,2.0,"X, ABS. JAW",2000
00IN00967,1998045230,A5230,04,A5230,98,1,82,1,30,28,317604,133104,0,,,,2,102,M,193,219,0,,92,0921,C,,,2.0,JAW3,2000
00IN00968,1998045232,A5232,04,A5232,98,1,81,1,30,01,344404,714403,0,,,,2,,*,0,0,0,,92,0331,M,,,2.0,SOLD to NMSU,2000
00IN00969,1998045239,A5239,04,A5239,98,2,73,1,30,741,376004,395204,7,,,,1,GXE,1,145,153,2,,,,M,54,2,2.0,HAIRY,2000
00IN00970,1998045243,A5243,04,A5243,98,2,81,1,30,02,348004,108204,0,,,,1,,1,134,140,2,,,,M,01,2,2.0,,2000
00IN00971,1998045248,A5248,04,A5248,98,2,73,1,30,742,377704,372904,7,,,,1,GXE,2,125,133,1,,,,M,52,2,2.0,UGLY?,2000
00IN00972,1998045252,A5252,04,A5252,98,2,82,1,30,22,355204,202104,0,,,,1,,1,171,161,2,,,,C,27,2,2.0,HAIRY,2000
00IN00973,1998045260,A5260,04,A5260,98,2,82,1,30,30,308704,206604,0,,,,1,,1,151,156,5,,,,C,28,2,2.0,"DYSTOCIA,CERV",2000
00IN00974,1998045271,A5271,04,A5271,98,2,73,1,30,741,376004,369404,7,,,,1,GXE,1,140,136,2,,,,M,51,2,2.0,,2000
00IN00975,1998045277,A5277,04,A5277,98,1,81,1,30,04,312904,205004,0,,,,3,,M,219,259,0,,93,0812,M,,,2.0,"NICE, single",2000
00IN00976,1998045279,A5279,04,A5279,98,2,81,1,30,02,348004,254604,7,,,,1,GXE,1,147,142,2,,,,M,02,2,2.0,4TEATS,2000
00IN00977,1998045281,A5281,04,A5281,98,2,82,1,30,31,288304,988403,0,,,,1,,2,185,188,2,,,,C,29,2,2.0,4TEATS,2000
00IN00978,1998045287,A5287,04,A5287,98,2,73,1,30,741,376004,368004,7,,,,1,GXE,2,124,137,2,,,,M,53,2,2.0,BAD FOOT 99,2000
00IN00979,1998045295,A5295,04,A5295,98,2,82,1,30,26,332504,296104,0,,,,1,,2,129,138,2,,,,C,30,2,2.0,,2000
00IN00980,1998045297,A5297,04,A5297,98,2,88,1,30,e.8,307904,435404,7,,,,1,LIM,3,154,158,2,,,,M,53,2,2.0,HAIRY,2000
00IN00981,1998045301,A5301,04,A5301,98,2,82,1,30,24,341604,224304,0,,,,1,,2,168,147,2,,,,C,31,2,2.0,,2000
00IN00982,1998045304,A5304,04,A5304,98,2,88,1,30,e.9,320504,451004,7,,,,1,LIM,3,146,152,2,,,,M,53,2,2.0,,2000
00IN00983,1998045319,A5319,04,A5319,98,2,82,1,30,20,345304,291904,0,,,,1,,2,154,151,2,,,,C,21,2,2.0,SW.BAG,2000
00IN00984,1998045320,A5320,04,A5320,98,2,82,1,30,20,345304,291904,0,,,,1,,2,185,166,2,,,,C,22,2,2.0,,2000
00IN00985,1998045324,A5324,04,A5324,98,2,73,1,30,741,376004,380904,7,,,,1,LIM,3,130,143,2,,,,M,54,2,2.0,HAIRY,2000
00IN00986,1998045329,A5329,04,A5329,98,2,73,1,30,742,377704,396904,7,,,,1,LIM,3,136,139,2,,,,M,55,2,2.0,4TEATS,2000
00IN00987,1998045335,A5335,04,A5335,98,2,81,1,30,02,348004,352604,0,,,,1,,2,128,133,2,,,,M,03,2,2.0,HAIRY,2000
00IN00988,1998045340,A5340,04,A5340,98,2,82,1,30,23,340104,298604,0,,,,1,,2,160,161,3,,,,C,20,2,2.0,BLOODY MILK R,2000
00IN00989,1998045341,A5341,04,A5341,98,1,82,1,30,23,340104,298604,0,,,,6,,*,0,0,0,,54,0321,C,,,2.0,CUT ANKLE,2000
00IN00990,1998045346,A5346,04,A5346,98,1,81,1,30,01,344404,997903,0,,,,2,101,M,204,235,0,,92,0921,M,,,2.0,,2000
00IN00991,1998045354,A5354,04,A5354,98,2,81,1,30,03,346704,910203,0,,,,1,,2,154,155,2,,,,M,04,2,2.0,,2000
00IN00992,1998045364,A5364,04,A5364,98,2,81,1,30,03,346704,999003,0,,,,1,,1,175,172,3,,,,M,01,2,2.0,GOOD,2000
00IN00993,1998045370,A5370,04,A5370,98,2,81,1,30,02,348004,998003,0,,,,1,,2,142,152,2,,,,M,02,2,2.0,4TEATS,2000
00IN00994,1998045374,A5374,04,A5374,98,2,81,1,30,01,344404,991403,0,,,,1,,1,159,164,2,,,,M,03,2,2.0,,2000
00IN00995,1998045377,A5377,04,A5377,98,1,82,1,30,28,317604,329404,2,,,,3,LIB,*,0,0,0,1,,,C,,,2.0,DUD,2000
00IN00996,1998045378,A5378,04,A5378,98,2,82,1,30,28,317604,329404,0,,,,1,,2,143,151,9,,,,C,23,2,2.0,,2000
00IN00997,1998045390,A5390,04,A5390,98,1,82,1,30,29,291404,358704,2,,,,3,LIB,*,0,0,0,1,,,C,,,2.0,DUD,2000
00IN00998,1998045392,A5392,04,A5392,98,2,81,1,30,04,312904,287304,0,,,,1,,2,155,152,2,,,,M,04,2,2.0,4TEATS,2000
00IN00999,1998045398,A5398,04,A5398,98,2,82,1,30,22,355204,317804,7,,,,1,LIM,3,168,149,2,,,,C,41,2,2.0,,2000
00IN01000,1998045404,A5404,04,A5404,98,1,82,1,30,26,332504,351804,0,,,,3,,M,181,214,0,,93,0812,C,,,2.0,,2000
00IN01001,1998045405,A5405,04,A5405,98,2,82,1,30,24,341604,208304,0,,,,1,,1,145,136,2,,,,C,24,2,2.0,,2000
00IN01002,1998045406,A5406,04,A5406,98,1,82,1,30,24,341604,208304,0,,,,3,,Y,188,202,0,,93,0812,C,,,2.0,,2000
00IN01003,1998045419,A5419,04,A5419,98,2,82,1,30,25,285404,968103,0,,,,U,,2,112,144,12,,,,C,U,A,2.0,R.SPOILED,2000
00IN01004,1998045427,A5427,04,A5427,98,2,81,1,30,01,344404,068604,0,,,,3,,2,140,142,11,,93,1002,M,,,2.0,,2000
00IN01005,1998045429,A5429,04,A5429,98,2,82,1,30,20,345304,120504,0,,,,1,,1,140,150,2,,,,C,25,2,2.0,THICK MILK,2000
00IN01006,1998045434,A5434,04,A5434,98,2,82,1,30,22,355204,150304,7,,,,1,LIM,3,146,157,2,,,,C,26,2,2.0,,2000
00IN01007,1998045442,A5442,04,A5442,98,2,81,1,30,02,348004,092904,0,,,,1,,2,157,156,2,,,,M,01,2,2.0,RP ok,2000
00IN01008,1998045450,A5450,04,A5450,98,2,73,1,30,741,376004,376604,7,,,,1,GXE,2,162,160,3,,,,M,52,2,2.0,,2000
00IN01009,1998045454,A5454,04,A5454,98,1,82,1,30,25,285404,882003,0,,,,2,109,M,176,212,0,,92,0921,C,,,2.0,,2000
00IN01010,1998045463,A5463,04,A5463,98,2,82,1,30,27,285804,251704,0,,,,1,,2,146,145,4,,,,C,42,2,2.0,,2000
00IN01011,1998045467,A5467,04,A5467,98,2,82,1,30,24,341604,782103,7,,,,1,GXE,H,174,173,2,,,,C,28,2,2.0,,2000
00IN01012,1998045472,A5472,04,A5472,98,1,81,1,30,04,312904,297004,0,,,,2,106,M,187,213,0,,92,0921,M,,,2.0,,2000
00IN01013,1998045473,A5473,04,A5473,98,2,81,1,30,04,312904,297004,0,,,,1,,1,135,146,2,,,,M,02,2,2.0,,2000
00IN01014,1998045484,A5484,04,A5484,98,2,82,1,30,24,341604,703803,2,,,,3,OVX,*,0,0,0,X,,,C,,,2.0,XVAG.PROLAPSE,2000
00IN01015,1998045493,A5493,04,A5493,98,1,81,1,30,03,346704,283904,2,,,,3,LIB,*,0,0,0,1,,,M,,,2.0,DUD,2000
00IN01016,1998045495,A5495,04,A5495,98,1,81,1,30,03,346704,283904,2,,,,3,LIB,*,0,0,0,1,,,M,,,2.0,DUD,2000
00IN01017,1998045500,A5500,04,A5500,98,2,82,1,30,29,291404,853403,0,,,,1,,2,153,154,2,,,,C,27,2,2.0,,2000
00IN01018,1998045514,A5514,04,A5514,98,1,81,1,30,02,348004,191804,0,,,,2,104,M,201,243,0,,92,0921,M,,,2.0,,2000
