UID,ID10,ETAG,BRD,ID,YR,SEX,LINE,SEA,STM,PEN,SIRE,DAM,RGRP,F1,DNA,ELG,PD,LOT,BAND,SPRGWT,FALLWT,BAG,GRP,DISP,DAYDIS,TRT,BPEN,BGRP,AGE,RMK,YRREC
00IN01019,1998045515,A5515,04,A5515,98,1,81,1,30,02,348004,191804,0,,,,2,,*,0,0,0,,92,0331,M,,,2.0,SOLD to NMSU,2000
00IN01020,1998045524,A5524,04,A5524,98,2,82,1,30,23,340104,076104,0,,,,1,,2,169,161,4,,,,C,29,2,2.0,,2000
00IN01021,1998045528,A5528,04,A5528,98,1,82,1,30,22,355204,253904,0,,,,3,,M,202,237,0,,93,0812,C,,,2.0,"H5, X",2000
00IN01022,1998045529,A5529,04,A5529,98,2,82,1,30,22,355204,253904,0,,,,1,,1,165,158,2,,,,C,30,2,2.0,NICE,2000
00IN01023,1998045530,A5530,04,A5530,98,1,82,1,30,31,288304,920003,0,,,,2,110,M,217,234,0,,92,0921,C,,,2.0,CHK LR HOOF *,2000
00IN01024,1998045542,A5542,04,A5542,98,2,81,1,30,04,312904,106204,0,,,,1,,1,178,164,2,,,,M,03,2,2.0,,2000
00IN01025,1998045543,A5543,04,A5543,98,1,81,1,30,04,312904,106204,0,,,,3,,M,173,203,0,,93,0812,M,,,2.0,HIGH TSTS,2000
00IN01026,1998045546,A5546,04,A5546,98,1,82,1,30,20,345304,776903,0,,,,3,VAS,M,153,175,0,X,,,C,,,2.0,VASCECTOMY,2000
00IN01027,1998045566,A5566,04,A5566,98,2,82,1,30,30,308704,360404,0,,,,6,,*,0,0,0,,04,0201,C,,,2.0,,2000
00IN01028,1998045569,A5569,04,A5569,98,1,82,1,30,29,291404,348904,0,,,,3,,M,186,215,0,,93,0812,C,,,2.0,"NICE, TB1",2000
00IN01029,1998045589,A5589,04,A5589,98,2,82,1,30,28,317604,358604,0,,,,1,,1,158,162,3,,,,C,43,2,2.0,,2000
00IN01030,1998045594,A5594,04,A5594,98,2,81,1,30,02,348004,996603,7,,,,1,GXE,1,147,145,2,,,,M,04,2,2.0,,2000
00IN01031,1998045600,A5600,04,A5600,98,2,82,1,30,29,291404,974903,0,,,,1,,1,193,174,2,,,,C,31,2,2.0,,2000
00IN01032,1998045605,A5605,04,A5605,98,2,82,1,30,26,332504,202404,0,,,,1,,1,172,159,2,,,,C,20,2,2.0,,2000
00IN01033,1998045606,A5606,04,A5606,98,2,82,1,30,26,332504,202404,0,,,,1,,2,150,154,2,,,,C,21,2,2.0,,2000
00IN01034,1998045610,A5610,04,A5610,98,2,81,1,30,03,346704,216304,0,,,,7,,*,0,0,0,,97,0308,M,,,2.0,WARTTEAT,2000
00IN01035,1998045617,A5617,04,A5617,98,2,81,1,30,04,312904,209404,0,,,,1,,1,139,145,2,,,,M,01,2,2.0,DYSTOCIA,2000
00IN01036,1998045619,A5619,04,A5619,98,1,82,1,30,22,355204,361904,2,,,,6,LIB,*,0,0,0,1,48,0501,C,,,2.0,"DUD,HOMO",2000
00IN01037,1998045620,A5620,04,A5620,98,2,82,1,30,31,288304,764703,0,,,,1,,2,168,176,2,,,,C,20,2,2.0,MSG 2/8/99,2000
00IN01038,1998045629,A5629,04,A5629,98,1,82,1,30,23,340104,144904,0,,,,3,,M,182,217,0,,93,0812,C,,,2.0,,2000
00IN01039,1998045632,A5632,04,A5632,98,2,81,1,30,01,344404,851603,0,,,,1,,1,146,162,2,,,,M,02,2,2.0,,2000
00IN01040,1998045634,A5634,04,A5634,98,2,81,1,30,03,346704,149304,7,,,,U,GXE,5,190,214,1,,,,M,U,A,2.0,CHUNKY,2000
00IN01041,1998045645,A5645,04,A5645,98,2,82,1,30,23,340104,329304,0,,,,7,,2,152,0,0,,97,0915,C,,,2.0,,2000
00IN01042,1998045673,A5673,04,A5673,98,2,82,1,30,23,340104,685803,0,,,,6,,2,124,116,13,,05,0911,C,,,2.0,BLUEBAG,2000
00IN01043,1998045674,A5674,04,A5674,98,2,82,1,30,26,332504,143904,0,,,,1,,2,155,146,2,,,,C,23,2,2.0,,2000
00IN01044,1998045680,A5680,04,A5680,98,2,81,1,30,01,344404,687303,0,,,,1,,1,145,159,3,,,,M,03,2,2.0,,2000
00IN01045,1998045681,A5681,04,A5681,98,2,81,1,30,01,344404,687303,0,,,,1,,1,164,165,2,,,,M,04,2,2.0,NICE EUGENE,2000
00IN01046,1998045683,A5683,04,A5683,98,2,81,1,30,03,346704,139704,0,,,,1,,2,148,142,2,,,,M,01,2,2.0,R.EYE TRT'99,2000
00IN01047,1998045698,A5698,04,A5698,98,2,81,1,30,02,348004,207904,0,,,,1,,2,136,143,4,,,,M,02,2,2.0,,2000
00IN01048,1998045699,A5699,04,A5699,98,2,81,1,30,02,348004,207904,0,,,,1,,1,148,152,2,,,,M,03,2,2.0,RP ?,2000
00IN01049,1998045711,A5711,04,A5711,98,2,82,1,30,29,291404,330004,0,,,,1,,1,186,192,2,,,,C,24,2,2.0,BRN.FOOT,2000
00IN01050,1998045729,A5729,04,A5729,98,2,88,1,30,e.9,320504,468604,7,,,,1,LIM,3,147,167,2,,,,C,41,2,2.0,,2000
00IN01051,1998045731,A5731,04,A5731,98,2,73,1,30,741,376004,383404,7,,,,1,GXE,2,149,148,2,,,,M,42,2,2.0,,2000
00IN01052,1998045737,A5737,04,A5737,98,1,81,1,30,03,346704,216204,2,,,,3,LIB,*,0,0,0,1,,,M,,,2.0,DUD,2000
00IN01053,1998045757,A5757,04,A5757,98,2,73,2,30,5,388004,356404,7,,,,1,LIM,3,139,148,2,,,,H,53,2,1.5,,2000
00IN01054,1998045764,A5764,04,A5764,98,2,73,2,30,5,388004,336004,7,,,,1,LIM,3,142,135,2,,,,H,52,2,1.5,,2000
00IN01055,1998045768,A5768,04,A5768,98,2,73,2,30,4,371704,357604,7,,,,1,LIM,3,153,141,2,,,,L,43,2,1.5,,2000
00IN01056,1998045770,A5770,04,A5770,98,2,73,2,30,5,388004,218704,7,,,,1,GXE,2,167,152,2,,,,H,54,2,1.5,,2000
00IN01057,1998045776,A5776,04,A5776,98,2,73,2,30,1,367304,584103,7,,,,1,GXE,2,137,127,2,,,,H,54,2,1.5,FIX BIG TAG,2000
00IN01058,1998045777,A5777,04,A5777,98,1,73,2,30,1,367304,584103,2,,,,3,LIB,*,0,0,0,X,93,0306,H,,,1.5,DUD,2000
00IN01059,1998045782,A5782,04,A5782,98,2,73,2,30,8,390804,159204,7,,,,1,GXE,2,137,139,2,,,,L,56,2,1.5,RP ok,2000
00IN01060,1998045783,A5783,04,A5783,98,2,73,2,30,8,390804,159204,7,,,,1,LIM,3,134,150,2,,,,L,55,2,1.5,GONG 10/06/00,2000
00IN01061,1998045784,A5784,04,A5784,98,2,73,2,30,1,367304,591103,7,,,,1,GXE,2,140,136,2,,,,H,52,2,1.5,,2000
00IN01062,1998045786,A5786,04,A5786,98,2,73,2,30,4,371704,232504,7,,,,1,LIM,3,157,166,2,,,,L,53,2,1.5,,2000
00IN01063,1998045789,A5789,04,A5789,98,1,73,2,30,4,371704,936703,7,,,,2,-FL,*,0,0,0,,92,0331,L,,,1.5,SOLD to NMSU,2000
00IN01064,1998045801,A5801,04,A5801,98,2,73,2,30,2,370504,046104,7,,,,1,GXE,2,145,156,2,,,,L,55,2,1.5,,2000
00IN01065,1998045804,A5804,04,A5804,98,1,73,2,30,8,390804,055104,7,,,,3,-FL,M,152,183,0,,93,0812,L,,,1.5,,2000
00IN01066,1998045806,A5806,04,A5806,98,2,73,2,30,1,367304,815703,7,,,,1,LIM,3,128,141,2,,,,H,56,2,1.5,,2000
00IN01067,1998045809,A5809,04,A5809,98,1,73,2,30,4,371704,528803,7,,,,3,-FL,M,174,210,0,,93,0812,L,,,1.5,,2000
00IN01068,1998045822,A5822,04,A5822,98,2,73,2,30,1,367304,335704,7,,,,1,GXE,1,135,130,2,,,,H,54,2,1.5,,2000
00IN01069,1998045824,A5824,04,A5824,98,1,73,2,30,3,367704,035504,2,,,,3,LIB,*,0,0,0,1,,,H,,,1.5,DUD,2000
00IN01070,1998045826,A5826,04,A5826,98,2,73,2,30,5,388004,945703,7,,,,1,LIM,3,145,135,2,,,,H,56,2,1.5,,2000
00IN01071,1998045833,A5833,04,A5833,98,2,73,2,30,1,367304,151304,7,,,,1,GXE,2,138,126,2,,,,H,51,2,1.5,,2000
00IN01072,1998045836,A5836,04,A5836,98,2,73,2,30,7,393104,156304,7,,,,1,LIM,3,147,135,2,,,,H,55,2,1.5,HAIRY,2000
00IN01073,1998045838,A5838,04,A5838,98,2,73,2,30,4,371704,114104,7,,,,1,GXE,2,147,153,2,,,,L,41,2,1.5,,2000
00IN01074,1998045839,A5839,04,A5839,98,1,72,2,30,1,367304,025804,7,,,,3,-FL,M,163,190,0,,93,0812,H,,,1.5,HVY SCUR,2000
00IN01075,1998045847,A5847,04,A5847,98,2,73,2,30,2,370504,032704,7,,,,1,LIM,3,138,133,2,,,,L,56,2,1.5,,2000
00IN01076,1998045849,A5849,04,A5849,98,2,73,2,30,5,388004,026904,7,,,,6,GXE,*,0,0,0,,50,0403,H,,,1.5,"DEAD,CLA",2000
00IN01077,1998045850,A5850,04,A5850,98,1,73,2,30,5,388004,026904,7,,,,3,-FL,M,163,189,0,,93,0812,H,,,1.5,,2000
00IN01078,1998045852,A5852,04,A5852,98,1,73,2,30,5,388004,036504,2,,,,3,LIB,*,0,0,0,X,93,0306,H,,,1.5,DUD,2000
00IN01079,1998045853,A5853,04,A5853,98,2,73,2,30,5,388004,036504,7,,,,1,GXE,2,141,141,2,,,,H,56,2,1.5,,2000
00IN01080,1998045854,A5854,04,A5854,98,2,73,2,30,5,388004,144304,7,,,,U,LIM,3,139,139,11,,,,H,U,A,1.5,,2000
00IN01081,1998045857,A5857,04,A5857,98,1,73,2,30,6,383204,185904,7,,,,3,-FL,M,167,198,0,,93,0812,L,,,1.5,,2000
00IN01082,1998045858,A5858,04,A5858,98,2,73,2,30,6,383204,185904,7,,,,1,GXE,2,141,141,2,,,,L,52,2,1.5,,2000
00IN01083,1998045863,A5863,04,A5863,98,2,73,2,30,1,367304,790303,7,,,,U,GXE,1,156,154,11,,,,H,U,A,1.5,,2000
00IN01084,1998045866,A5866,04,A5866,98,1,73,2,30,4,371704,055804,7,,,,3,-FL,M,169,190,0,,93,0812,L,,,1.5,,2000
00IN01085,1998045870,A5870,04,A5870,98,2,73,2,30,1,367304,828103,7,,,,6,LIM,3,137,0,0,,32,0519,H,,,1.5,WATERTROUGH,2000
00IN01086,1998045872,A5872,04,A5872,98,2,73,2,30,2,370504,162904,7,,,,1,LIM,3,139,138,2,,,,L,53,2,1.5,,2000
00IN01087,1998045873,A5873,04,A5873,98,2,73,2,30,2,370504,162904,7,,,,1,GXE,2,128,138,2,,,,L,55,2,1.5,,2000
00IN01088,1998045874,A5874,04,A5874,98,2,73,2,30,2,370504,085604,7,,,,1,LIM,3,164,157,2,,,,L,42,2,1.5,,2000
00IN01089,1998045875,A5875,04,A5875,98,2,73,2,30,2,370504,085604,7,,,,1,GXE,1,151,148,2,,,,L,55,2,1.5,,2000
00IN01090,1998045878,A5878,04,A5878,98,2,73,2,30,6,383204,268904,7,,,,O,OVX,5,140,160,1,X,,,L,,,1.5,OVX,2000
00IN01091,1998045879,A5879,04,A5879,98,2,73,2,30,3,367704,241104,7,,,,1,LIM,3,150,158,2,,,,H,54,2,1.5,,2000
00IN01092,1998045883,A5883,04,A5883,98,2,73,2,30,2,370504,941303,7,,,,U,GXE,1,133,139,11,,,,L,U,A,1.5,,2000
00IN01093,1998045885,A5885,04,A5885,98,2,73,2,30,6,383204,049504,7,,,,3,LIM,3,165,139,2,,93,1002,L,,,1.5,"X, WILD S.O.B",2000
00IN01094,1998045906,A5906,04,A5906,98,2,73,2,30,5,388004,218804,7,,,,1,GXE,2,153,148,2,,,,H,55,2,1.5,,2000
00IN01095,1998045907,A5907,04,A5907,98,2,73,2,30,5,388004,218804,7,,,,1,GXE,2,142,132,2,,,,H,52,2,1.5,TRT R.EYE '00,2000
00IN01096,1998045927,A5927,04,A5927,98,2,73,2,30,2,370504,275904,7,,,,1,GXE,1,140,142,2,,,,L,51,2,1.5,,2000
00IN01097,1998045928,A5928,04,A5928,98,1,73,2,30,3,367704,171704,7,,,,2,-FL,*,0,0,0,,92,0331,H,,,1.5,SOLD to NMSU,2000
00IN01098,1998045930,A5930,04,A5930,98,1,72,2,30,2,370504,615303,2,,,,3,LIB,*,0,0,0,X,93,0306,L,,,1.5,DUD,2000
00IN01099,1998045935,A5935,04,A5935,98,2,73,2,30,3,367704,349704,7,,,,1,LIM,3,133,135,2,,,,H,54,2,1.5,,2000
00IN01100,1998045936,A5936,04,A5936,98,2,73,2,30,3,367704,349704,7,,,,1,GXE,2,129,136,2,,,,H,53,2,1.5,,2000
00IN01101,1998045945,A5945,04,A5945,98,2,73,2,30,2,370504,183104,7,,,,1,LIM,3,142,144,2,,,,L,53,2,1.5,FOUND11/24/00,2000
00IN01102,1998045948,A5948,04,A5948,98,1,73,2,30,2,370504,490403,7,,,,3,-FL,M,161,188,0,,93,0812,L,,,1.5,FIX BIG TAG**,2000
00IN01103,1998045949,A5949,04,A5949,98,2,73,2,30,2,370504,490403,7,,,,O,OVX,5,150,175,1,X,,,L,,,1.5,OVX,2000
00IN01104,1998045950,A5950,04,A5950,98,1,73,2,30,5,388004,086604,7,,,,2,100,M,176,203,0,,92,0921,H,,,1.5,,2000
00IN01105,1998045952,A5952,04,A5952,98,2,73,2,30,5,388004,166704,7,,,,1,LIM,3,135,164,2,,,,H,56,2,1.5,BLK.R.EAR,2000
00IN01106,1998045957,A5957,04,A5957,98,2,73,2,30,2,370504,295604,7,,,,1,GXE,2,163,157,5,,,,L,52,2,1.5,,2000
00IN01107,1998045963,A5963,04,A5963,98,2,72,2,30,6,383204,638503,7,,,,1,LIM,3,138,133,2,,,,L,51,2,1.5,,2000
00IN01108,1998045966,A5966,04,A5966,98,2,73,2,30,3,367704,205704,7,,,,1,GXE,1,148,147,2,,,,H,51,2,1.5,,2000
00IN01109,1998045981,A5981,04,A5981,98,2,73,2,30,1,367304,821803,7,,,,1,GXE,1,128,124,2,,,,H,51,2,1.5,,2000
00IN01110,1998045983,A5983,04,A5983,98,2,73,2,30,1,367304,189304,7,,,,1,GXE,2,132,128,5,,,,H,52,2,1.5,,2000
00IN01111,         0,I0064,00,I0064,96,1,ID,1,02,,,,I,,KK,1,1,KK,M,234,273,0,I,,,I,,,4.0,Krakow Ram,2000
00IN01112,         0,J0093,00,J0093,97,1,00,1,06,,JARVIS,,7,,,,1,JAR,M,267,302,0,,,,,,,3.0,JARVIS  93,2000
00IN01113,         0,J0131,00,J0131,97,1,00,1,06,,JARVIS,,7,,,,1,JAR,M,260,287,0,,,,,,,3.0,JARVIS 131,2000
00IN01114,         0,J0143,00,J0143,97,1,00,1,06,,JARVIS,,7,,,,1,JAR,M,267,297,0,,,,,,,3.0,"KNOT,L.SCRO?",2000
00IN01115,1998640006,K0006,64,K0006,98,1,00,1,05,51,859663,676363,2,,CC,,3,LIB,*,0,0,0,H,93,0317,H,,,2.0,DUD,2000
00IN01116,1998640007,K0007,64,K0007,98,1,61,1,06,04,872363,568563,7,,,,2,123,M,223,267,0,,92,0921,R,,,2.0,,2000
00IN01117,1998640012,K0012,64,K0012,98,1,00,1,05,51,859663,764363,0,,CC,,3,,M,185,214,0,,93,0812,H,,,2.0,X,2000
00IN01118,1998640017,K0017,64,K0017,98,2,00,1,05,52,876263,707510,0,,CC,,1,,2,149,145,2,,,,H,54,1,2.0,,2000
00IN01119,1998640018,K0018,64,K0018,98,2,61,1,06,05,871163,773963,7,,,,6,GXE,H,206,0,0,,01,0609,R,,,2.0,BLOODY MILK,2000
00IN01120,1998640023,K0023,64,K0023,98,1,00,1,05,51,859663,723763,2,,CN,,3,LIB,*,0,0,0,1,,,H,,,2.0,DUD,2000
00IN01121,1998640030,K0030,64,K0030,98,1,00,1,05,52,876263,699463,0,,CC,,3,,M,241,277,0,,93,0812,H,,,2.0,PEN 53 DUD,2000
00IN01122,1998640038,K0038,64,K0038,98,2,61,1,06,04,872363,830663,7,,,,1,GXE,2,188,154,2,,10,1210,R,01,1,2.0,,2000
00IN01123,1998640039,K0039,64,K0039,98,2,61,1,06,04,872363,830663,7,,,,1,LIM,3,146,162,2,,,,R,02,1,2.0,4TEATS,2000
00IN01124,1998640055,K0055,64,K0055,98,2,62,1,06,06,900163,691163,7,,,,1,GXE,1,173,161,2,,,,C,03,1,2.0,BLACKEYE,2000
00IN01125,1998640056,K0056,64,K0056,98,2,62,1,06,06,900163,691163,7,,,,1,LIM,L,158,176,2,,,,C,04,1,2.0,,2000
00IN01126,1998640058,K0058,64,K0058,98,1,61,1,06,03,874463,721963,7,,,,3,  X,M,235,267,0,,93,1002,R,,,2.0,"X, SICK",2000
00IN01127,1998640059,K0059,64,K0059,98,1,61,1,06,03,874463,721963,2,,,,3,LIB,*,0,0,0,1,,,R,,,2.0,DUD,2000
00IN01128,1998640064,K0064,64,K0064,98,2,61,1,06,01,890163,713463,7,,,,K,LIM,K,161,0,0,,,,R,KNA,3,2.0,4TEATS,2000
00IN01129,1998640065,K0065,64,K0065,98,2,61,1,06,01,890163,713463,7,,,,1,GXE,1,201,197,2,,,,R,05,1,2.0,4TEATS,2000
00IN01130,1998640087,K0087,64,K0087,98,2,60,1,06,03,874463,832363,7,,,,1,GXE,1,209,203,2,,,,M,07,1,2.0,,2000
00IN01131,1998640091,K0091,64,K0091,98,2,00,1,05,51,859663,678863,0,,CC,,3,,5,168,171,1,,93,1002,H,,,2.0,"CHK.BUTT,CC?",2000
00IN01132,1998640096,K0096,64,K0096,98,1,00,1,05,52,876263,917763,0,,CC,,1,,Y,204,235,0,,,,H,,,2.0,"BALD, DUD",2000
00IN01133,1998640101,K0101,64,K0101,98,2,62,1,06,05,871163,812363,7,,,,1,LIM,3,176,177,2,,,,C,06,1,2.0,,2000
00IN01134,1998640102,K0102,64,K0102,98,2,62,1,06,05,871163,812363,7,,,,1,LIM,3,154,151,2,,,,C,05,1,2.0,,2000
00IN01135,1998640104,K0104,64,K0104,98,2,60,1,06,06,900163,781663,7,,,,1,LIM,3,144,165,2,,,,M,04,1,2.0,,2000
00IN01136,1998640115,K0115,64,K0115,98,2,00,1,05,52,876263,882263,0,,CC,,3,,H,116,104,1,,93,1002,H,,,2.0,"LUNGER,CLA,X",2000
00IN01137,1998640116,K0116,64,K0116,98,1,62,1,06,04,872363,571163,7,,,,2,125,M,237,261,0,,92,0921,C,,,2.0,,2000
00IN01138,1998640118,K0118,64,K0118,98,2,61,1,06,03,874463,818163,7,,,,1,GXE,2,183,182,2,,,,R,03,1,2.0,4TEATS,2000
00IN01139,1998640121,K0121,64,K0121,98,2,00,1,05,51,859663,857063,0,,CC,,1,,2,186,186,1,,,,H,54,1,2.0,,2000
00IN01140,1998640122,K0122,64,K0122,98,2,61,1,06,01,890163,895963,7,,,,3,GXE,5,212,236,1,,93,1002,R,,,2.0,4TEATS,2000
00IN01141,1998640123,K0123,64,K0123,98,2,60,1,06,02,862463,776763,7,,,,1,GXE,2,165,169,2,,,,M,02,1,2.0,,2000
00IN01142,1998640126,K0126,64,K0126,98,2,62,1,06,05,871163,873563,7,,,,1,GXE,2,152,154,2,,,,C,01,1,2.0,,2000
00IN01143,1998640130,K0130,64,K0130,98,2,60,1,06,04,872363,778463,7,,,,6,LIM,3,151,0,0,,66,1004,M,,,2.0,XWILD,2000
00IN01144,1998640131,K0131,64,K0131,98,2,60,1,06,04,872363,778463,7,,,,1,LIM,L,177,156,1,,,,M,01,1,2.0,4TEATS,2000
00IN01145,1998640135,K0135,64,K0135,98,2,60,1,06,05,871163,878563,7,,,,3,GXE,H,181,181,13,,93,1002,M,,,2.0,RUPTURE X,2000
00IN01146,1998640143,K0143,64,K0143,98,1,61,1,06,03,874463,899963,2,,,,3,LIB,*,0,0,0,H,93,0317,R,,,2.0,DUD,2000
00IN01147,1998640145,K0145,64,K0145,98,2,60,1,06,02,862463,682763,7,,,,1,LIM,3,171,178,2,,,,M,02,1,2.0,4TEATS,2000
00IN01148,1998640147,K0147,64,K0147,98,1,00,1,05,52,876263,364710,2,,CC,,3,LIB,*,0,0,0,H,93,0317,H,,,2.0,DUD,2000
00IN01149,1998640150,K0150,64,K0150,98,1,00,1,05,52,876263,870163,0,,CC,,1,,M,215,248,0,,,,H,,,2.0,H3,2000
00IN01150,1998640159,K0159,64,K0159,98,2,62,1,06,03,874463,854963,7,,,,1,LIM,3,151,160,2,,,,C,03,1,2.0,4TEATS,2000
00IN01151,1998640162,K0162,64,K0162,98,1,00,1,05,52,876263,743063,2,,CC,,3,LIB,*,0,0,0,1,,,H,,,2.0,DUD,2000
00IN01152,1998640170,K0170,64,K0170,98,2,60,1,06,04,872363,732163,7,,,,1,GXE,1,169,172,2,,,,M,04,1,2.0,NICE,2000
00IN01153,1998640172,K0172,64,K0172,98,1,61,1,06,04,872363,704163,2,,,,3,LIB,*,0,0,0,1,,,R,,,2.0,DUD,2000
00IN01154,1998640173,K0173,64,K0173,98,2,61,1,06,04,872363,704163,7,,,,6,GXE,1,185,0,0,,04,0706,R,,,2.0,,2000
00IN01155,1998640174,K0174,64,K0174,98,2,60,1,06,01,890163,718363,7,,,,1,GXE,2,165,173,2,,,,M,05,1,2.0,4TEATS,2000
00IN01156,1998640180,K0180,64,K0180,98,2,60,1,06,04,872363,627863,7,,,,1,GXE,1,161,166,2,,,,M,06,1,2.0,DYSTOCIA'99,2000
00IN01157,1998640187,K0187,64,K0187,98,2,61,1,06,03,874463,844563,7,,,,1,LIM,3,161,147,2,,,,R,07,1,2.0,4TEATS,2000
00IN01158,1998640196,K0196,64,K0196,98,2,00,1,05,51,859663,770263,0,,CC,,3,,5,154,170,1,,93,1002,H,,,2.0,,2000
00IN01159,1998640213,K0213,64,K0213,98,2,62,1,06,01,890163,702263,7,,,,1,GXE,2,171,174,2,,,,C,08,1,2.0,,2000
00IN01160,1998640214,K0214,64,K0214,98,2,62,1,06,01,890163,702263,7,,,,1,GXE,2,173,177,2,,12,1018,C,09,1,2.0,BLK.TEAT,2000
00IN01161,1998640225,K0225,64,K0225,98,1,60,1,06,03,874463,667963,7,,,,6,VAS,M,222,265,0,X,18,0816,M,,,2.0,,2000
00IN01162,1998640230,K0230,64,K0230,98,2,62,1,06,04,872363,894163,7,,,,K,LIM,K,161,0,0,,,,C,KNA,3,2.0,,2000
00IN01163,1998640233,K0233,64,K0233,98,1,60,1,06,04,872363,715963,7,,,,3,GXE,M,229,261,0,,93,0812,M,,,2.0,,2000
00IN01164,1998640236,K0236,64,K0236,98,1,00,1,05,52,876263,889063,0,,CC,,1,,M,180,221,0,,,,H,,,2.0,DUD,2000
00IN01165,1998640241,K0241,64,K0241,98,2,60,1,06,06,900163,623863,7,,,,1,GXE,1,190,185,2,,,,M,01,1,2.0,,2000
00IN01166,1998640242,K0242,64,K0242,98,2,00,1,05,52,876263,903263,0,,CC,,1,,1,191,184,2,,,,H,54,1,2.0,DYSTOCIA'99,2000
00IN01167,1998640244,K0244,64,K0244,98,2,61,1,06,04,872363,681663,7,,,,1,LIM,L,152,150,2,,,,R,02,1,2.0,SIDE Grn.1244,2000
00IN01168,1998640249,K0249,64,K0249,98,2,60,1,06,05,871163,750963,7,,,,1,GXE,1,214,190,2,,,,M,03,1,2.0,,2000
00IN01169,1998640251,K0251,64,K0251,98,2,60,1,06,02,862463,606363,7,,,,1,GXE,1,200,197,3,,,,M,04,1,2.0,BIG BAG,2000
00IN01170,1998640252,K0252,64,K0252,98,2,60,1,06,02,862463,606363,7,,,,1,GXE,2,171,182,2,,,,M,05,1,2.0,,2000
00IN01171,1998640254,K0254,64,K0254,98,2,62,1,06,04,872363,919063,7,,,,1,LIM,3,180,169,2,,,,C,06,1,2.0,,2000
00IN01172,1998640258,K0258,64,K0258,98,1,61,1,06,06,900163,800963,2,,,,3,LIB,*,0,0,0,1,,,R,,,2.0,"NICE,DUD",2000
00IN01173,1998640263,K0263,64,K0263,98,2,00,1,05,52,876263,897263,0,,CC,,1,,1,183,170,2,,,,H,55,1,2.0,,2000
00IN01174,1998640268,K0268,64,K0268,98,1,60,1,06,01,890163,811163,2,,,,3,LIB,*,0,0,0,X,93,0306,M,,,2.0,DUD,2000
00IN01175,1998640269,K0269,64,K0269,98,1,00,1,05,51,859663,815763,0,,CC,,1,,M,190,228,0,,,,H,,,2.0,,2000
00IN01176,1998640270,K0270,64,K0270,98,2,00,1,05,51,859663,815763,0,,CC,,7,,1,153,0,0,,97,0915,H,,,2.0,"ENTR,4TEATS",2000
00IN01177,1998640273,K0273,64,K0273,98,2,61,1,06,04,872363,635463,7,,,,1,LIM,3,166,168,2,,,,R,07,1,2.0,,2000
00IN01178,1998640275,K0275,64,K0275,98,2,60,1,06,01,890163,713163,7,,,,1,GXE,1,190,195,2,,,,M,08,1,2.0,4TEATS,2000
00IN01179,1998640276,K0276,64,K0276,98,2,60,1,06,01,890163,713163,7,,,,1,LIM,3,169,177,2,,,,M,09,1,2.0,4TEATS,2000
00IN01180,1998640279,K0279,64,K0279,98,1,60,1,06,01,890163,883563,7,,,,2,130,M,242,294,0,,92,0921,M,,,2.0,MR.BIG,2000
00IN01181,1998640280,K0280,64,K0280,98,2,61,1,06,06,900163,775563,7,,,,1,LIM,3,158,164,1,,,,R,01,1,2.0,,2000
00IN01182,1998640281,K0281,64,K0281,98,2,61,1,06,06,900163,775563,7,,,,1,GXE,2,142,147,2,,,,R,02,1,2.0,,2000
00IN01183,1998640283,K0283,64,K0283,98,2,00,1,05,51,859663,556610,0,,CC,,1,,1,178,176,2,,,,H,54,1,2.0,DYSTOCIA,2000
00IN01184,1998640284,K0284,64,K0284,98,1,62,1,06,01,890163,821763,2,,,,3,LIB,*,0,0,0,1,,,C,,,2.0,"F2-,DUD",2000
00IN01185,1998640287,K0287,64,K0287,98,2,61,1,06,06,900163,781863,7,,,,1,GXE,1,175,171,2,,,,R,03,1,2.0,,2000
00IN01186,1998640288,K0288,64,K0288,98,2,00,1,05,e10,836363,992663,0,,CC,,1,,1,156,169,2,,,,H,54,1,2.0,WEAK,2000
00IN01187,1998640289,K0289,64,K0289,98,2,60,1,06,03,874463,753963,7,,,,1,GXE,1,185,172,2,,,,M,04,1,2.0,4TEATS,2000
