UID,ID10,ETAG,BRD,ID,YR,SEX,LINE,SEA,STM,PEN,SIRE,DAM,RGRP,F1,DNA,ELG,PD,LOT,BAND,SPRGWT,FALLWT,BAG,GRP,DISP,DAYDIS,TRT,BPEN,BGRP,AGE,RMK,YRREC
00IN02530,1995444884,T4884,44,T4884,95,2,ch,1,32,  2,686803,207144,2,,,,1,,1,164,152,2,,,,h,BF,3,5.0,,2000
00IN02531,1995444907,T4907,44,T4907,95,2,42,1,02,892,388444,196644,2,,,,1,,2,143,152,2,,,,C,812,2,5.0,4TEATS,2000
00IN02532,1995444912,T4912,44,T4912,95,2,42,1,02,852,390044,269944,2,,,,U,,2,186,156,9,,,,C,U,A,5.0,FIBERBAG,2000
00IN02533,1995444913,T4913,44,T4913,95,2,42,1,02,812,388844,007244,2,,,,1,,1,174,159,2,,,,C,822,2,5.0,SM.BAG,2000
00IN02534,1995444919,T4919,44,T4919,95,2,41,1,02,413,391644,382344,2,,,,6,OVX,*,0,0,0,X,95,0208,M,,,5.0,11BAG,2000
00IN02535,1995444929,T4929,44,T4929,95,2,ch,1,01,  2,187810,171144,2,,,,3,,5,174,180,1,,93,1002,c,,,5.0,OVX>FERTILE!,2000
00IN02536,1995444935,T4935,44,T4935,95,2,ch,1,01,  0,207910,199344,2,,,,1,,1,198,170,3,,,,h,BF,3,5.0,,2000
00IN02537,1995444938,T4938,44,T4938,95,2,41,1,02,412,373044,111344,2,,,,U,,1,233,203,9,,,,M,U,A,5.0,"FAT, WIDE",2000
00IN02538,1995444957,T4957,44,T4957,95,2,42,1,02,882,407944,236644,2,,NN,,1,,2,161,158,2,,,,C,54,1,5.0,,2000
00IN02539,1995444962,T4962,44,T4962,95,2,41,1,02,413,391644,123644,2,,,,1,,1,185,152,2,,,,M,413,2,5.0,4TEATS,2000
00IN02540,1995444977,T4977,44,T4977,95,2,ch,1,32,  2,686803,406344,2,,,,1,,1,199,179,2,,,,h,BF,3,5.0,4TEATS,2000
00IN02541,1995444980,T4980,44,T4980,95,2,41,1,02,414,409144,282144,2,,,,1,,5,219,226,2,,,,M,411,2,5.0,BIG BAG,2000
00IN02542,1995444986,T4986,44,T4986,95,2,42,1,02,852,390044,033844,2,,,,6,OVX,*,0,0,0,X,54,0308,C,,,5.0,BARREN 2yrs,2000
00IN02543,1995445002,T5002,44,T5002,95,2,ch,1,01,  2,190810,113644,2,,,,1,,2,193,171,2,,,,h,BF,3,5.0,SUCK1SIDE,2000
00IN02544,1995445010,T5010,44,T5010,95,2,ch,1,01,  2,190810,373944,2,,,,1,,1,167,164,2,,,,h,BF,3,5.0,4TEATS,2000
00IN02545,1995445020,T5020,44,T5020,95,2,42,1,02,832,409844,081144,2,,,,1,,2,135,127,2,,,,C,832,2,5.0,HOSTILE,2000
00IN02546,1995445031,T5031,44,T5031,95,2,ch,1,00,J03,436744,436444,2,,,,6,OVX,*,0,0,0,X,95,0308,c,,,5.0,SEV.DYSTOCIA,2000
00IN02547,1995445034,T5034,44,T5034,95,2,ch,1,32,  2,686803,119944,2,,,,3,,1,181,151,3,,93,1002,h,,,5.0,4TEATS,2000
00IN02548,1995445045,T5045,44,T5045,95,2,ch,1,32,  2,686803,194944,2,,,,1,,1,155,153,3,,,,h,BF,3,5.0,,2000
00IN02549,1995445046,T5046,44,T5046,95,2,42,1,02,822,380744,244444,2,,,,1,,2,163,154,2,,,,C,842,2,5.0,4TEATS,2000
00IN02550,1995445052,T5052,44,T5052,95,2,42,1,02,842,389844,142844,2,,,,1,,2,151,140,3,,,,C,852,2,5.0,"SW.BAG,GOOD",2000
00IN02551,1995445077,T5077,44,T5077,95,1,42,1,02,902,394644,194844,2,,,,3,LIB,*,0,0,0,1,,,,,,5.0,LIB MOUNT,2000
00IN02552,1995445078,T5078,44,T5078,95,2,42,1,02,912,384544,404544,2,,,,3,OVX,*,0,0,0,X,,,C,,,5.0,BARREN 2yrs,2000
00IN02553,1995445115,T5115,44,T5115,95,2,ch,1,00,J08,432544,420044,2,,,,1,,1,173,178,2,,,,c,BF,3,5.0,,2000
00IN02554,1995445120,T5120,44,T5120,95,1,42,1,02,802,404944,413044,2,,,,3,LIB,*,0,0,0,1,,,,,,5.0,LIB MOUNT,2000
00IN02555,1996445158,T5158,44,T5158,96,2,41,1,02,412,448344,148844,2,,,,1,,2,196,170,3,,,,M,414,2,4.0,"SW.BAG,WEAK",2000
00IN02556,1996445173,T5173,44,T5173,96,2,42,1,02,802,427444,389344,2,,,,U,,2,158,150,2,,,,C,U,A,4.0,FIBERY? X,2000
00IN02557,1996445179,T5179,44,T5179,96,2,ID,1,02,415,405200,316844,I,,,,7,,*,0,0,0,,97,0530,I,,,4.0,NO BAG,2000
00IN02558,1996445181,T5181,44,T5181,96,2,42,1,02,842,435044,446444,2,,,,1,,1,130,132,2,,,,C,862,2,4.0,"LAME, RR '99",2000
00IN02559,1996445188,T5188,44,T5188,96,2,ID,1,02,412,448344,294844,I,,,,6,,1,183,0,0,,04,0615,I,,,4.0,"RP,DYSTOCIA",2000
00IN02560,1996445192,T5192,44,T5192,96,1,ch,1,01,j.0,436744,499944,2,,,,3,LIB,*,0,0,0,1,,,c,,,4.0,,2000
00IN02561,1996445201,T5201,44,T5201,96,2,42,1,02,822,439344,033844,2,,,,1,,2,201,188,2,,,,C,872,2,4.0,,2000
00IN02562,1996445205,T5205,44,T5205,96,2,41,1,02,412,448344,381444,2,,,,1,,2,157,171,2,,,,M,412,2,4.0,THIN,2000
00IN02563,1996445211,T5211,44,T5211,96,2,ID,1,02,414,432744,159444,I,,,,3,,X,0,0,0,,93,0612,I,,,4.0,LUNGER,2000
00IN02564,1996445215,T5215,44,T5215,96,2,41,1,02,413,420244,398344,2,,,,6,,1,182,0,0,,04,0602,M,,,4.0,4TEATS,2000
00IN02565,1996445223,T5223,44,T5223,96,2,41,1,02,412,448344,096944,2,,,,1,,1,182,176,4,,,,M,413,2,4.0,ENTR,2000
00IN02566,1996445224,T5224,44,T5224,96,2,42,1,02,902,443244,268044,2,,,,1,,2,180,172,2,,,,C,882,2,4.0,4TEATS,2000
00IN02567,1996445227,T5227,44,T5227,96,2,ID,1,02,415,405200,206944,I,,,,1,,2,208,191,2,,,,I,41T,1,4.0,4TEATS,2000
00IN02568,1996445235,T5235,44,T5235,96,2,42,1,02,882,463644,264144,2,,,,1,,2,158,157,2,,,,C,872,2,4.0,,2000
00IN02569,1996445240,T5240,44,T5240,96,2,41,1,02,414,432744,403444,2,,,,1,,2,196,187,3,,,,M,414,2,4.0,,2000
00IN02570,1996445251,T5251,44,T5251,96,2,41,1,02,411,426444,364544,2,,,,1,,1,200,191,2,,,,M,411,2,4.0,VLT R,2000
00IN02571,1996445260,T5260,44,T5260,96,2,42,1,02,822,439344,430544,2,,,,1,,3,139,165,2,,,,C,902,2,4.0,CTL w/ LIM,2000
00IN02572,1996445261,T5261,44,T5261,96,2,42,1,02,832,451344,256844,2,,,,1,,2,177,164,4,,,,C,912,2,4.0,,2000
00IN02573,1996445264,T5264,44,T5264,96,2,42,1,02,882,463644,385844,2,,,,1,,1,159,156,2,,,,C,802,2,4.0,,2000
00IN02574,1996445270,T5270,44,T5270,96,2,42,1,02,902,443244,429144,2,,,,1,,2,170,165,2,,,,C,822,2,4.0,4TEATS,2000
00IN02575,1996445271,T5271,44,T5271,96,2,42,1,02,802,427444,417344,2,,,,1,,2,176,161,2,,,,C,812,2,4.0,4TEATS,2000
00IN02576,1996445277,T5277,44,T5277,96,2,42,1,02,862,455444,435244,2,,,,1,,2,175,167,2,,,,C,832,2,4.0,,2000
00IN02577,1996445280,T5280,44,T5280,96,2,41,1,02,411,426444,411844,2,,,,3,,2,158,158,4,,93,1002,M,,,4.0,VLTS,2000
00IN02578,1996445282,T5282,44,T5282,96,1,ch,1,01,-0-,042310,391444,2,,,,3,LIB,*,0,0,0,X,93,0306,c,,,4.0,,2000
00IN02579,1996445283,T5283,44,T5283,96,2,41,1,02,412,448344,235344,2,,,,1,,2,181,165,2,,,,M,412,2,4.0,,2000
00IN02580,1996445299,T5299,44,T5299,96,2,42,1,02,812,453344,404444,2,,,,1,,2,172,164,2,,,,C,842,2,4.0,"FLTS, RP",2000
00IN02581,1996445311,T5311,44,T5311,96,2,42,1,02,912,431244,457244,2,,,,1,,1,181,167,2,,,,C,852,2,4.0,,2000
00IN02582,1996445320,T5320,44,T5320,96,2,41,1,02,411,426444,287644,2,,,,1,,1,247,204,2,,,,M,413,2,4.0,,2000
00IN02583,1996445328,T5328,44,T5328,96,2,ch,1,31,-0-,686803,438044,2,,NN,,1,,1,183,149,2,,,,h,BF,3,4.0,,2000
00IN02584,1996445340,T5340,44,T5340,96,2,41,1,02,413,420244,264744,2,,,,1,,2,183,166,1,,,,M,412,2,4.0,,2000
00IN02585,1996445342,T5342,44,T5342,96,2,41,1,02,414,432744,392444,2,,,,3,,H,170,168,3,,93,1002,M,,,4.0,RUPTURE SWBAG,2000
00IN02586,1996445346,T5346,44,T5346,96,2,ch,1,01,-2-,190810,075144,2,,,,1,,1,177,157,2,,04,1021,h,BF,3,4.0,ENTR,2000
00IN02587,1996445355,T5355,44,T5355,96,1,ch,1,01,-2-,149710,383544,2,,,,3,LIB,*,0,0,0,1,,,c,,,4.0,,2000
00IN02588,1996445359,T5359,44,T5359,96,2,42,1,02,812,453344,366344,2,,,,1,,2,199,167,2,,,,C,862,2,4.0,,2000
00IN02589,1996445373,T5373,44,T5373,96,2,41,1,02,412,448344,123644,2,,,,6,,*,0,0,0,,01,0322,M,,,4.0,4TEATS,2000
00IN02590,1996445376,T5376,44,T5376,96,2,41,1,02,414,432744,097244,2,,,,1,,1,174,178,2,,,,M,411,2,4.0,,2000
00IN02591,1996445383,T5383,44,T5383,96,2,ID,1,02,415,405200,271844,I,,,,1,,2,226,207,2,,,,I,42T,1,4.0,"RP,DAB 1of3",2000
00IN02592,1996445406,T5406,44,T5406,96,2,ch,1,32,-0-,686803,082144,2,,,,1,,H,229,218,2,,,,h,BF,3,4.0,,2000
00IN02593,1996445411,T5411,44,T5411,96,2,41,1,02,411,426444,403644,2,,,,1,,2,185,168,2,,,,M,412,2,4.0,4TEATS,2000
00IN02594,1996445425,T5425,44,T5425,96,2,42,1,02,822,439344,274044,2,,,,1,,2,200,177,2,,,,C,912,2,4.0,ABS.BUTT,2000
00IN02595,1996445429,T5429,44,T5429,96,2,42,1,02,912,431244,247844,2,,,,6,,2,159,0,0,,32,0524,C,,,4.0,4TEATS,2000
00IN02596,1996445442,T5442,44,T5442,96,2,42,1,02,842,435044,392844,2,,,,1,,1,153,147,2,,,,C,882,2,4.0,R.P.,2000
00IN02597,1996445447,T5447,44,T5447,96,2,ch,1,07,-2-,190810,436444,2,,,,1,,2,147,149,2,,,,h,BF,3,4.0,4TEATS,2000
00IN02598,1996445450,T5450,44,T5450,96,2,ID,1,02,415,405200,349944,I,,,,1,,5,202,204,1,,,,I,41T,1,4.0,4TEATS,2000
00IN02599,1996445456,T5456,44,T5456,96,2,42,1,02,852,430644,409944,2,,,,1,,2,183,158,2,,,,C,892,2,4.0,ENTR,2000
00IN02600,1996445465,T5465,44,T5465,96,2,41,1,02,414,432744,302044,2,,,,3,,5,198,203,1,,93,1002,M,,,4.0,4TEATS,2000
00IN02601,1996445467,T5467,44,T5467,96,2,ID,1,02,415,405200,164744,I,,,,1,,2,196,176,2,,,,I,42T,1,4.0,,2000
00IN02602,1996445468,T5468,44,T5468,96,1,41,1,02,413,420244,438644,2,,,,3,LIB,*,0,0,0,1,,,M,,,4.0,,2000
00IN02603,1996445473,T5473,44,T5473,96,2,41,1,02,412,448344,383344,2,,,,1,,1,178,172,2,,,,M,413,2,4.0,,2000
00IN02604,1996445492,T5492,44,T5492,96,2,41,1,02,411,426444,282444,2,,,,1,,1,189,167,2,,,,M,414,2,4.0,,2000
00IN02605,1996445496,T5496,44,T5496,96,2,41,1,02,412,448344,439544,2,,,,1,,2,178,171,3,,,,M,411,2,4.0,4TEATS,2000
00IN02606,1996445497,T5497,44,T5497,96,2,42,1,02,822,439344,256744,2,,,,3,OVX,*,0,0,0,X,,,C,,,4.0,BARREN >OVX,2000
00IN02607,1996445502,T5502,44,T5502,96,2,41,1,02,414,432744,388544,2,,,,1,,2,173,168,3,,,,M,412,2,4.0,4TEATS,2000
00IN02608,1996445505,T5505,44,T5505,96,1,ID,1,02,415,405200,355944,I,,ISA,,1,ISA,M,257,277,0,I,,,I,,,4.0,ISAAC jr.,2000
00IN02609,1996445506,T5506,44,T5506,96,2,ID,1,02,415,405200,355944,I,,,,1,,1,202,180,2,,,,I,41T,1,4.0,,2000
00IN02610,1996445507,T5507,44,T5507,96,2,42,1,02,892,451844,340444,2,,,,1,,2,119,127,3,,,,C,892,2,4.0,SW.BAG,2000
00IN02611,1996445515,T5515,44,T5515,96,2,41,1,02,412,448344,228944,2,,,,1,,2,181,187,2,,,,M,413,2,4.0,,2000
00IN02612,1996445516,T5516,44,T5516,96,2,41,1,02,412,448344,228944,2,,,,1,,2,158,147,2,,,,M,414,2,4.0,,2000
00IN02613,1996445517,T5517,44,T5517,96,2,42,1,02,812,453344,439444,2,,,,6,,2,138,0,0,,05,0603,C,,,4.0,MASTITIS 6/3,2000
00IN02614,1996445531,T5531,44,T5531,96,2,42,1,02,832,451344,276244,2,,,,1,,2,158,163,2,,,,C,902,2,4.0,,2000
00IN02615,1996445552,T5552,44,T5552,96,2,42,1,02,842,435044,257344,2,,,,1,,2,148,150,2,,,,C,802,2,4.0,SMALL,2000
00IN02616,1996445555,T5555,44,T5555,96,2,41,1,02,411,426444,260244,2,,,,1,,5,200,215,1,,,,M,411,2,4.0,4TEATS &NICE,2000
00IN02617,1996445557,T5557,44,T5557,96,2,ID,1,02,411,426444,278044,I,,,,1,,1,198,191,3,,,,I,43T,1,4.0,? QUADS,2000
00IN02618,1996445563,T5563,44,T5563,96,2,41,1,02,412,448344,463744,2,,,,1,,2,166,172,2,,,,M,412,2,4.0,,2000
00IN02619,1996445568,T5568,44,T5568,96,2,41,1,02,413,420244,387644,2,,,,1,,1,188,181,2,,,,M,413,2,4.0,"VLT R, ODD",2000
00IN02620,1996445570,T5570,44,T5570,96,2,41,1,02,413,420244,421644,2,,,,1,,H,195,194,2,,,,M,414,2,4.0,,2000
00IN02621,1996445575,T5575,44,T5575,96,2,ID,1,02,415,405200,188544,I,,,,1,,1,211,180,2,,,,I,42T,1,4.0,,2000
00IN02622,1996445586,T5586,44,T5586,96,2,ID,1,02,415,405200,342944,I,,,,1,,1,200,195,2,,,,I,41T,1,4.0,NICE ISAACS,2000
00IN02623,1996445597,T5597,44,T5597,96,2,ID,1,02,415,405200,170944,I,,,,1,,1,184,161,2,,16,0919,I,42T,1,4.0,ON BACK,2000
00IN02624,1996445609,T5609,44,T5609,96,2,ID,1,02,415,405200,295744,I,,,,1,,1,192,160,2,,76,1121,I,41T,1,4.0,"OPP, CLA",2000
00IN02625,1996445614,T5614,44,T5614,96,2,42,1,02,852,430644,232344,2,,,,U,,1,202,200,2,,95,1013,C,U,,4.0,SM.BAG,2000
00IN02626,1996445616,T5616,44,T5616,96,2,41,1,02,412,448344,404744,2,,,,3,,2,175,166,11,,93,1002,M,,,4.0,,2000
00IN02627,1996445621,T5621,44,T5621,96,2,ID,1,02,415,405200,207844,7,,,,6,RUM,*,0,0,0,R,95,0208,I,,,4.0,4TEATS,2000
00IN02628,1996445626,T5626,44,T5626,96,2,ch,1,32,j.7,432544,491044,2,,,,1,,2,214,177,2,,,,h,BF,3,4.0,SM.BAG-,2000
00IN02629,1996445627,T5627,44,T5627,96,2,ID,1,02,415,405200,253744,I,,,,1,,2,187,184,2,,,,I,42T,1,4.0,CAKED,2000
00IN02630,1996445630,T5630,44,T5630,96,2,ch,1,31,j.3,126404,503544,2,,NN,,1,,1,207,173,3,,,,h,BF,3,4.0,,2000
00IN02631,1996445648,T5648,44,T5648,96,2,42,1,02,862,455444,382644,2,,,,1,,1,169,159,2,,,,C,812,2,4.0,,2000
00IN02632,1996445649,T5649,44,T5649,96,2,ID,1,02,415,405200,191744,I,,,,1,,1,172,141,2,,,,I,41T,1,4.0,,2000
00IN02633,1996445660,T5660,44,T5660,96,2,ID,1,02,415,405200,188844,I,,,,U,,1,178,155,2,,76,1226,I,U,A,4.0,NO BAG,2000
00IN02634,1996445666,T5666,44,T5666,96,2,41,1,02,414,432744,282144,2,,,,1,,2,160,159,2,,,,M,411,2,4.0,VLTS,2000
00IN02635,1996445668,T5668,44,T5668,96,2,42,1,02,892,451844,236744,2,,,,1,,3,155,148,2,,,,C,822,2,4.0,DYSTOCIA ok,2000
00IN02636,1996445672,T5672,44,T5672,96,2,42,1,02,872,417944,383744,2,,,,1,,1,173,170,2,,,,C,832,2,4.0,,2000
00IN02637,1996445679,T5679,44,T5679,96,2,41,1,02,412,448344,270844,2,,,,1,,1,180,167,2,,,,M,414,2,4.0,4TEATS,2000
00IN02638,1996445682,T5682,44,T5682,96,2,41,1,02,414,432744,261844,2,,,,U,,1,188,195,2,,,,M,U,A,4.0,"BADBAG,WATERY",2000
00IN02639,1996445693,T5693,44,T5693,96,2,41,1,02,412,448344,395644,2,,,,1,,1,199,171,2,,,,M,413,2,4.0,R.P.,2000
00IN02640,1996445703,T5703,44,T5703,96,2,41,1,02,412,448344,371544,2,,,,1,,2,187,183,2,,,,M,414,2,4.0,DYSTOCIA,2000
00IN02641,1996445706,T5706,44,T5706,96,2,42,1,02,832,451344,225844,2,,,,3,OVX,*,0,0,0,X,,,C,,,4.0,R.SPOILED,2000
00IN02642,1996445708,T5708,44,T5708,96,2,41,1,02,414,432744,267744,2,,,,6,,*,0,0,0,,17,0324,M,,,4.0,,2000
00IN02643,1996445724,T5724,44,T5724,96,2,42,1,02,872,417944,057944,2,,,,1,,1,153,148,2,,,,C,842,2,4.0,ENTR,2000
00IN02644,1996445727,T5727,44,T5727,96,2,42,1,02,882,463644,259544,2,,,,U,,2,151,160,2,,95,1020,C,U,,4.0,X HARD BAG M1,2000
00IN02645,1996445744,T5744,44,T5744,96,2,41,1,02,411,426444,439044,2,,,,1,,1,179,167,3,,,,M,411,2,4.0,"ABS.BAG""5""",2000
00IN02646,1996445758,T5758,44,T5758,96,2,41,1,02,412,448344,445844,2,,,,7,,1,193,0,0,,97,0915,M,,,4.0,,2000
00IN02647,1996445769,T5769,44,T5769,96,2,42,1,02,902,443244,416344,2,,,,6,OVX,*,0,0,0,X,95,0308,C,,,4.0,BARREN >OVX,2000
00IN02648,1996445775,T5775,44,T5775,96,2,42,1,02,812,453344,418744,2,,,,1,,2,174,154,2,,,,C,852,2,4.0,,2000
00IN02649,1996445783,T5783,44,T5783,96,2,ch,1,01,j.9,435344,495444,2,,,,U,,1,170,153,11,,95,1013,c,U,,4.0,,2000
00IN02650,1996445786,T5786,44,T5786,96,2,42,1,02,802,427444,365944,2,,,,1,,2,169,165,4,,,,C,862,2,4.0,URI TRT ok,2000
00IN02651,1997445844,T5844,44,T5844,97,2,41,1,02,411,470044,201444,2,,,,1,,2,167,179,2,,,,M,412,2,3.0,,2000
00IN02652,1997445853,T5853,44,T5853,97,2,ID,1,02,412,490344,207144,I,,,,1,,2,170,162,2,,,,I,43T,1,3.0,BRN.EARS,2000
00IN02653,1997445858,T5858,44,T5858,97,2,41,1,02,411,470044,460444,2,,,,1,,1,189,182,2,,,,M,413,2,3.0,LTS,2000
00IN02654,1997445872,T5872,44,T5872,97,2,41,1,02,413,487944,364544,2,,,,1,,2,174,173,2,,,,M,414,2,3.0,4TEATS,2000
00IN02655,1997445889,T5889,44,T5889,97,2,41,1,02,413,487944,211044,2,,,,1,,1,172,171,2,,,,M,411,2,3.0,HAIRY,2000
00IN02656,1997445890,T5890,44,T5890,97,2,41,1,02,413,487944,211044,2,,,,1,,2,174,154,2,,,,M,412,2,3.0,LTS,2000
00IN02657,1997445899,T5899,44,T5899,97,2,41,1,02,413,487944,383344,2,,,,7,,2,175,0,0,,97,0915,M,,,3.0,BAD SW.BAG,2000
00IN02658,1997445910,T5910,44,T5910,97,2,41,1,02,413,487944,399944,2,,,,1,,2,172,157,2,,,,M,413,2,3.0,,2000
00IN02659,1997445927,T5927,44,T5927,97,2,ID,1,02,415,405200,289444,I,,,,1,,2,197,174,2,,,,I,42T,1,3.0,,2000
00IN02660,1997445928,T5928,44,T5928,97,2,ID,1,02,415,405200,289444,I,,,,1,,2,216,191,2,,,,I,41T,1,3.0,SMALL BAG,2000
00IN02661,1997445937,T5937,44,T5937,97,2,42,1,02,912,472344,457244,2,,,,6,,*,0,0,0,,86,0428,C,,,3.0,DOWNER 4/28,2000
00IN02662,1997445939,T5939,44,T5939,97,2,42,1,02,912,472344,457244,2,,NN,,1,,2,186,160,2,,,,C,55,1,3.0,,2000
00IN02663,1997445950,T5950,44,T5950,97,2,41,1,02,412,490344,259144,2,,,,1,,2,197,200,4,,,,M,414,2,3.0,DYSTOCIA ok,2000
00IN02664,1997445957,T5957,44,T5957,97,2,42,1,02,912,472344,409344,2,,,,1,,2,146,142,2,,,,C,872,2,3.0,,2000
00IN02665,1997445960,T5960,44,T5960,97,2,42,1,02,802,505744,257344,2,,,,U,,2,140,154,2,,,,C,U,A,3.0,MLTS X,2000
00IN02666,1997445964,T5964,44,T5964,97,2,41,1,02,412,490344,485544,2,,,,6,,2,167,0,0,,05,0607,M,,,3.0,MASTITIS 6/7,2000
00IN02667,1997445971,T5971,44,T5971,97,2,41,1,02,414,491744,444844,7,,,,3,RUM,*,0,0,0,R,93,0110,M,,,3.0,"X,MASTITIS",2000
00IN02668,1997445975,T5975,44,T5975,97,2,41,1,02,411,470044,259344,2,,,,1,,2,135,143,2,,,,M,412,2,3.0,,2000
00IN02669,1997445978,T5978,44,T5978,97,2,41,1,02,411,470044,384744,2,,,,1,,2,157,157,2,,,,M,413,2,3.0,,2000
00IN02670,1997445980,T5980,44,T5980,97,2,42,1,02,862,475344,417344,2,,,,3,OVX,*,0,0,0,X,,,C,,,3.0,BARREN,2000
00IN02671,1997445981,T5981,44,T5981,97,2,41,1,02,414,491744,477844,2,,,,1,,2,197,171,2,,,,M,411,2,3.0,VLT R,2000
00IN02672,1997445983,T5983,44,T5983,97,2,41,1,02,414,491744,411844,2,,,,U,,2,167,168,2,,18,1201,M,U,A,3.0,X BALD,2000
00IN02673,1997445993,T5993,44,T5993,97,2,41,1,02,411,470044,269344,2,,,,1,,2,185,171,2,,,,M,414,2,3.0,FLTS,2000
00IN02674,1997445997,T5997,44,T5997,97,2,42,1,02,812,486544,375244,2,,,,1,,2,120,121,2,,,,C,882,2,3.0,,2000
00IN02675,1997445998,T5998,44,T5998,97,2,42,1,02,892,482244,491244,2,,,,1,,2,140,132,2,,,,C,892,2,3.0,,2000
00IN02676,1997446003,T6003,44,T6003,97,2,ID,1,02,411,470044,295744,I,,,,1,,1,168,169,2,,,,I,43T,1,3.0,BALD,2000
00IN02677,1997446009,T6009,44,T6009,97,1,42,1,02,862,475344,484344,2,,,,3,LIB,*,0,0,0,X,93,0306,C,,,3.0,,2000
00IN02678,1997446011,T6011,44,T6011,97,2,ID,1,02,412,490344,159444,I,,,,1,,1,180,178,2,,,,I,42T,1,3.0,,2000
00IN02679,1997446017,T6017,44,T6017,97,2,41,1,02,414,491744,501644,2,,,,1,,1,171,170,2,,,,M,411,2,3.0,FLTS,2000
00IN02680,1997446022,T6022,44,T6022,97,2,41,1,02,413,487944,261844,2,,,,1,,2,185,158,2,,,,M,412,2,3.0,,2000
00IN02681,1997446040,T6040,44,T6040,97,2,42,1,02,902,469644,293244,2,,,,3,,5,148,164,1,,93,1002,C,,,3.0,4TEATS,2000
00IN02682,1997446041,T6041,44,T6041,97,2,42,1,02,902,469644,293244,2,,,,1,,1,150,146,2,,,,C,892,2,3.0,,2000
00IN02683,1997446042,T6042,44,T6042,97,2,42,1,02,892,482244,475544,2,,,,U,,5,128,144,1,,,,C,U,A,3.0,4TEATS,2000
00IN02684,1997446045,T6045,44,T6045,97,1,41,1,02,411,470044,466544,2,,,,3,LIB,*,0,0,0,X,93,0306,M,,,3.0,,2000
00IN02685,1997446046,T6046,44,T6046,97,2,42,1,02,842,474844,502044,2,,,,3,,2,148,135,12,,93,1002,C,,,3.0,BIG CULL BAG,2000
00IN02686,1997446050,T6050,44,T6050,97,2,42,1,02,902,469644,435444,2,,,,3,OVX,*,0,0,0,X,,,C,,,3.0,"X,BAG,MILK1",2000
00IN02687,1997446055,T6055,44,T6055,97,2,41,1,02,413,487944,493844,2,,,,1,,2,173,163,3,,,,M,413,2,3.0,HYPERHOCK,2000
00IN02688,1997446072,T6072,44,T6072,97,2,ID,1,02,415,405200,198944,I,,,,1,,2,152,159,2,,,,I,42T,1,3.0,THIN,2000
00IN02689,1997446074,T6074,44,T6074,97,2,41,1,02,411,470044,225044,2,,,,1,,2,183,191,2,,,,M,414,2,3.0,,2000
00IN02690,1997446081,T6081,44,T6081,97,2,42,1,02,882,489644,421944,2,,,,U,,5,157,170,1,,,,C,U,A,3.0,,2000
00IN02691,1997446082,T6082,44,T6082,97,2,42,1,02,882,489644,421944,2,,,,U,,2,132,130,6,,,,C,U,A,3.0,,2000
00IN02692,1997446093,T6093,44,T6093,97,2,41,1,02,411,470044,031944,2,,,,1,,3,163,150,2,,,,M,412,2,3.0,4TEATS,2000
00IN02693,1997446094,T6094,44,T6094,97,2,42,1,02,862,475344,431344,2,,NN,,1,,1,153,151,1,,,,C,51,1,3.0,4TEATS,2000
00IN02694,1997446109,T6109,44,T6109,97,2,42,1,02,832,508044,482644,2,,,,1,,2,139,135,2,,,,C,912,2,3.0,,2000
00IN02695,1997446114,T6114,44,T6114,97,2,ID,1,02,413,487944,253744,I,,,,1,,1,205,186,2,,,,I,43T,1,3.0,?DISCHARGE,2000
00IN02696,1997446120,T6120,44,T6120,97,2,41,1,02,413,487944,466744,2,,,,1,,2,177,159,2,,,,M,411,2,3.0,,2000
00IN02697,1997446122,T6122,44,T6122,97,1,41,1,02,411,470044,149244,2,,,,3,LIB,*,0,0,0,X,93,0306,M,,,3.0,"H4,topEBV@411",2000
