UID,ID10,ETAG,BRD,ID,YR,SEX,LINE,SEA,STM,PEN,SIRE,DAM,RGRP,F1,DNA,ELG,PD,LOT,BAND,SPRGWT,FALLWT,BAG,GRP,DISP,DAYDIS,TRT,BPEN,BGRP,AGE,RMK,YRREC
00IN02698,1997446124,T6124,44,T6124,97,2,41,1,02,413,487944,466444,2,,,,1,,1,181,169,3,,,,M,413,2,3.0,,2000
00IN02699,1997446131,T6131,44,T6131,97,2,42,1,02,882,489644,433544,2,,,,1,,2,144,153,2,,,,C,802,2,3.0,,2000
00IN02700,1997446133,T6133,44,T6133,97,2,41,1,02,411,470044,392444,2,,,,3,,2,163,163,11,,93,1002,M,,,3.0,4TEATS,2000
00IN02701,1997446137,T6137,44,T6137,97,2,42,1,02,832,508044,412544,2,,,,U,,3,164,151,2,,,,C,U,A,3.0,"HARDBAG,opp?",2000
00IN02702,1997446143,T6143,44,T6143,97,2,41,1,02,411,470044,427344,2,,,,U,,2,158,152,5,,,,M,U,A,3.0,4TEATS,2000
00IN02703,1997446146,T6146,44,T6146,97,2,42,1,02,872,514244,508544,2,,,,1,,2,142,129,2,,,,C,812,2,3.0,,2000
00IN02704,1997446151,T6151,44,T6151,97,1,41,1,02,412,490344,423644,2,,,,3,LIB,*,0,0,0,X,93,0306,M,,,3.0,TopEBV-pen412,2000
00IN02705,1997446152,T6152,44,T6152,97,2,ID,1,02,415,405200,128444,I,,,,1,,2,177,179,2,,,,I,41T,1,3.0,,2000
00IN02706,1997446160,T6160,44,T6160,97,2,42,1,02,902,469644,407644,2,,,,1,,2,159,144,2,,,,C,832,2,3.0,4TEATS,2000
00IN02707,1997446163,T6163,44,T6163,97,2,ID,1,02,415,405200,207844,I,,,,1,,5,192,211,1,,,,I,42T,1,3.0,"LAME,LF,4/99",2000
00IN02708,1997446167,T6167,44,T6167,97,2,42,1,02,802,505744,465044,2,,,,1,,2,167,171,3,,,,C,822,2,3.0,RP,2000
00IN02709,1997446168,T6168,44,T6168,97,2,41,1,02,413,487944,441644,2,,,,1,,2,142,149,2,,,,M,414,2,3.0,4TEATS,2000
00IN02710,1997446173,T6173,44,T6173,97,2,42,1,02,852,481844,402344,2,,,,1,,2,168,152,2,,,,C,842,2,3.0,,2000
00IN02711,1997446177,T6177,44,T6177,97,2,42,1,02,822,512744,467044,2,,,,1,,2,155,148,3,,,,C,852,2,3.0,,2000
00IN02712,1997446180,T6180,44,T6180,97,2,41,1,02,414,491744,264744,2,,,,1,,1,192,175,2,,,,M,411,2,3.0,ENTR,2000
00IN02713,1997446181,T6181,44,T6181,97,2,41,1,02,414,491744,264744,2,,,,6,,2,178,0,0,,04,0703,M,,,3.0,,2000
00IN02714,1997446185,T6185,44,T6185,97,2,ID,1,02,415,405200,410544,I,,,,1,,1,180,182,2,,,,I,42T,1,3.0,,2000
00IN02715,1997446187,T6187,44,T6187,97,2,41,1,02,411,470044,108344,2,,,,3,,5,201,210,1,,93,1002,M,,,3.0,,2000
00IN02716,1997446188,T6188,44,T6188,97,2,ID,1,02,415,405200,362044,I,,,,1,,1,204,194,2,,,,I,42T,1,3.0,,2000
00IN02717,1997446198,T6198,44,T6198,97,2,41,1,02,413,487944,123644,2,,,,U,,2,157,180,1,,,,M,U,A,3.0,4TEATS,2000
00IN02718,1997446202,T6202,44,T6202,97,2,42,1,02,842,474844,416344,2,,,,1,,2,139,135,2,,,,C,862,2,3.0,,2000
00IN02719,1997446207,T6207,44,T6207,97,2,ID,1,02,415,405200,334844,I,,,,1,,1,223,196,2,,,,I,41T,1,3.0,4TEATS,2000
00IN02720,1997446218,T6218,44,T6218,97,2,ID,1,02,415,405200,355944,I,,,,6,,2,189,0,0,,04,0704,I,,,3.0,,2000
00IN02721,1997446220,T6220,44,T6220,97,2,ID,1,02,415,405200,188544,I,,,,1,,2,158,155,2,,,,I,42T,1,3.0,FX.RIBS,2000
00IN02722,1997446222,T6222,44,T6222,97,2,42,1,02,822,512744,396944,2,,,,1,,2,158,159,2,,,,C,872,2,3.0,,2000
00IN02723,1997446233,T6233,44,T6233,97,2,42,1,02,852,481844,483144,2,,,,1,,2,188,170,2,,,,C,882,2,3.0,4TEATS,2000
00IN02724,1997446234,T6234,44,T6234,97,2,42,1,02,872,514244,274044,2,,,,1,,1,153,146,2,,,,C,902,2,3.0,4TEATS,2000
00IN02725,1997446240,T6240,44,T6240,97,2,42,1,02,892,482244,345944,2,,,,1,,2,123,123,2,,,,C,902,2,3.0,L.EYE ok,2000
00IN02726,1997446243,T6243,44,T6243,97,2,42,1,02,822,512744,225844,2,,,,1,,2,154,155,2,,,,C,912,2,3.0,,2000
00IN02727,1997446247,T6247,44,T6247,97,2,41,1,02,412,490344,270844,2,,,,1,,1,175,176,1,,,,M,413,2,3.0,DYSTOCIA ok,2000
00IN02728,1997446249,T6249,44,T6249,97,2,ID,1,02,413,487944,410944,I,,,,1,,1,183,166,2,,,,I,43T,1,3.0,HAIRY,2000
00IN02729,1997446257,T6257,44,T6257,97,2,ID,1,02,415,405200,133244,I,,,,1,,1,163,160,2,,,,I,41T,1,3.0,4TEATS,2000
00IN02730,1997446258,T6258,44,T6258,97,2,41,1,02,412,490344,239144,2,,,,1,,2,143,156,2,,,,M,414,2,3.0,LETHARGIC,2000
00IN02731,1997446263,T6263,44,T6263,97,2,42,1,02,822,512744,410844,2,,,,1,,2,155,136,2,,,,C,802,2,3.0,,2000
00IN02732,1997446269,T6269,44,T6269,97,2,ID,1,02,415,405200,373944,I,,,,1,,1,197,180,2,,,,I,41T,1,3.0,TRT R.EYE,2000
00IN02733,1997446275,T6275,44,T6275,97,2,41,1,02,411,470044,282444,2,,,,3,,2,167,150,5,,93,1002,M,,,3.0,,2000
00IN02734,1997446287,T6287,44,T6287,97,2,ID,1,02,412,490344,358444,I,,,,1,,1,186,189,2,,,,I,43T,1,3.0,DYSTOCIA'99,2000
00IN02735,1997446325,T6325,44,T6325,97,2,41,1,02,411,470044,469344,2,,,,1,,2,179,168,2,,,,M,412,2,3.0,SUCK1SIDE,2000
00IN02736,1997446329,T6329,44,T6329,97,2,42,1,02,832,508044,379244,2,,NN,,1,,2,149,151,2,,,,C,52,1,3.0,,2000
00IN02737,1997446334,T6334,44,T6334,97,2,41,1,02,413,487944,436644,2,,,,1,,2,181,167,2,,,,M,412,2,3.0,VLT L,2000
00IN02738,1997446350,T6350,44,T6350,97,2,41,1,02,412,490344,463744,2,,,,1,,1,156,157,2,,,,M,411,2,3.0,,2000
00IN02739,1997446351,T6351,44,T6351,97,2,41,1,02,412,490344,463744,2,,,,1,,2,163,150,2,,,,M,413,2,3.0,NICE,2000
00IN02740,1997446356,T6356,44,T6356,97,2,00,1,02,413,487944,382944,1,,,0,1,BLK,2,160,174,1,B,,,.,42,2,3.0,BLACK EWE,2000
00IN02741,1997446364,T6364,44,T6364,97,2,41,1,02,414,491744,403644,2,,,,1,,2,215,186,2,,,,M,411,2,3.0,DYSTOCIA'99,2000
00IN02742,1997446374,T6374,44,T6374,97,2,42,1,02,812,486544,100444,2,,,,1,,2,104,118,2,,,,C,812,2,3.0,,2000
00IN02743,1997446382,T6382,44,T6382,97,2,41,1,02,414,491744,302044,2,,,,1,,2,199,173,2,,,,M,412,2,3.0,4TEATS,2000
00IN02744,1997446384,T6384,44,T6384,97,2,ID,1,02,415,405200,183444,I,,,,U,,2,171,168,2,,,,I,U,A,3.0,RUPTURE R X,2000
00IN02745,1997446388,T6388,44,T6388,97,2,42,1,02,842,474844,232344,2,,,,1,,2,134,139,2,,,,C,822,2,3.0,,2000
00IN02746,1997446392,T6392,44,T6392,97,2,42,1,02,872,514244,451044,2,,NN,,1,,2,155,155,2,,,,C,53,1,3.0,,2000
00IN02747,1997446400,T6400,44,T6400,97,2,41,1,02,412,490344,228944,2,,,,1,,2,178,174,2,,,,M,414,2,3.0,4TEATS,2000
00IN02748,1997446410,T6410,44,T6410,97,2,42,1,02,862,475344,402844,2,,,,3,OVX,*,0,0,0,X,,,C,,,3.0,BARREN,2000
00IN02749,1997446412,T6412,44,T6412,97,2,41,1,02,411,470044,445844,2,,,,1,,2,166,153,2,,,,M,413,2,3.0,,2000
00IN02750,1998446422,T6422,44,T6422,98,1,ID,1,02,41T,135800,410044,2,,,,7,LIB,*,0,0,0,1,97,0830,I,,,2.0,"RX L.EYE,DUD",2000
00IN02751,1998446428,T6428,44,T6428,98,1,ID,1,02,42T,135800,545044,I,,McR,,2,LIB,M,211,245,0,I,,,I,,,2.0,"DUD, age2",2000
00IN02752,1998446432,T6432,44,T6432,98,1,ID,1,02,41T,135800,355944,2,,,,3,LIB,*,0,0,0,1,,,I,,,2.0,DUD,2000
00IN02753,1998446434,T6434,44,T6434,98,1,ID,1,02,42T,135800,536244,I,,McR,,1,,M,207,239,0,U,93,1219,I,,,2.0,DUD,2000
00IN02754,1998446435,T6435,44,T6435,98,2,ID,1,02,42T,135800,536244,I,,,,K,,K,155,0,0,,,,I,KNA,3,2.0,TINY UDDER,2000
00IN02755,1998446436,T6436,44,T6436,98,2,ID,1,02,42T,135800,560944,2,,,,3,OVX,*,0,0,0,X,,,I,,,2.0,VAG.PROLAPSE,2000
00IN02756,1998446437,T6437,44,T6437,98,2,ID,1,02,42T,135800,560944,I,,,,1,,1,200,180,2,,,,I,43T,1,2.0,,2000
00IN02757,1998446438,T6438,44,T6438,98,1,ID,1,02,42T,135800,550644,2,,,,3,LIB,*,0,0,0,1,,,I,,,2.0,DUD,2000
00IN02758,1998446439,T6439,44,T6439,98,2,ID,1,02,42T,135800,191744,I,,,,1,,2,189,171,2,,,,I,43T,1,2.0,4TEATS,2000
00IN02759,1998446440,T6440,44,T6440,98,1,ID,1,02,41T,135800,410944,I,,McR,,1,,M,228,273,0,I,,,I,,,2.0,"MR.BIG,NICE",2000
00IN02760,1998446446,T6446,44,T6446,98,2,ID,1,02,41T,135800,410544,I,,,,1,,2,164,175,2,,,,I,43T,1,2.0,,2000
00IN02761,1998446449,T6449,44,T6449,98,2,ID,1,02,42T,006400,286344,I,,,,1,,1,185,193,2,,,,I,43T,1,2.0,,2000
00IN02762,1998446450,T6450,44,T6450,98,2,ID,1,02,41T,135800,182544,I,,,,U,,2,148,142,1,,95,1106,I,U,A,2.0,@MUD LAKE,2000
00IN02763,1998446454,T6454,44,T6454,98,2,ID,1,02,41T,405200,196144,I,,,,O,OVX,5,177,187,1,X,,,I,,,2.0,OVX,2000
00IN02764,1998446455,T6455,44,T6455,98,2,ID,1,02,41T,405200,196144,I,,,,1,,1,162,177,2,,,,I,41T,1,2.0,4TEATS,2000
00IN02765,1998446456,T6456,44,T6456,98,2,ID,1,02,41T,405200,342744,I,,,,1,,1,164,180,2,,,,I,42T,1,2.0,,2000
00IN02766,1998446460,T6460,44,T6460,98,2,ID,1,02,42T,006400,301644,I,,,,1,,1,182,169,2,,,,I,43T,1,2.0,,2000
00IN02767,1998446466,T6466,44,T6466,98,2,ID,1,02,41T,405200,299144,I,,,,1,,1,202,200,2,,,,I,41T,1,2.0,DYSTOCIA,2000
00IN02768,1998446474,T6474,44,T6474,98,2,ID,1,02,41T,405200,305444,I,,,,1,,1,174,163,2,,,,I,42T,1,2.0,,2000
00IN02769,1998446475,T6475,44,T6475,98,2,ID,1,02,41T,405200,305444,I,,,,3,,2,170,180,12,,93,1002,I,,,2.0,DYSTOCIA,2000
00IN02770,1998446479,T6479,44,T6479,98,2,ID,1,02,42T,006400,194544,I,,,,1,,1,165,186,2,,,,I,43T,1,2.0,4TEATS,2000
00IN02771,1998446481,T6481,44,T6481,98,2,ID,1,02,e.4,550544,600344,I,,,,1,,1,171,175,2,,,,I,41T,1,2.0,,2000
00IN02772,1998446485,T6485,44,T6485,98,2,41,1,02,413,521344,485944,7,,,,1,PUB,3,147,151,2,,,,M,414,2,2.0,,2000
00IN02773,1998446486,T6486,44,T6486,98,2,ID,1,02,e.4,550544,585344,I,,,,1,,1,185,191,2,,,,I,42T,1,2.0,DYSTOCIA,2000
00IN02774,1998446488,T6488,44,T6488,98,2,41,1,02,414,552544,555544,7,,,,3,PUB,3,166,189,1,,93,1002,M,,,2.0,4TEATS,2000
00IN02775,1998446489,T6489,44,T6489,98,2,ID,1,02,e.5,547544,592844,I,,,,1,,2,153,153,2,,,,I,43T,1,2.0,ENTR,2000
00IN02776,1998446493,T6493,44,T6493,98,1,ID,1,02,42T,006400,331144,I,,KK,,3,KK,M,225,264,0,,93,0812,I,,,2.0,DUD?,2000
00IN02777,1998446496,T6496,44,T6496,98,2,ID,1,02,41T,405200,327944,I,,,,6,,2,176,0,0,,32,0524,I,,,2.0,NO BAG,2000
00IN02778,1998446498,T6498,44,T6498,98,2,ID,1,02,41T,405200,327944,I,,,,1,,2,163,176,2,,,,I,41T,1,2.0,,2000
00IN02779,1998446499,T6499,44,T6499,98,2,42,1,02,842,516844,268044,7,,NN,,1,PUB,3,124,146,2,,,,C,54,1,2.0,4TEATS,2000
00IN02780,1998446501,T6501,44,T6501,98,1,ID,1,02,41T,405200,319244,I,,ISA,,2,LIB,M,217,257,0,I,,,I,,,2.0,"DUD, age2",2000
00IN02781,1998446502,T6502,44,T6502,98,2,ID,1,02,41T,405200,319244,I,,,,1,,2,184,188,2,,,,I,42T,1,2.0,4TEATS,2000
00IN02782,1998446503,T6503,44,T6503,98,2,41,1,02,413,521344,520644,7,,,,1,PUB,3,166,161,2,,,,M,411,2,2.0,,2000
00IN02783,1998446504,T6504,44,T6504,98,2,42,1,02,872,570744,382644,7,,,,U,PUB,5,152,184,2,,,,C,U,A,2.0,"TRT,DOWNER",2000
00IN02784,1998446508,T6508,44,T6508,98,2,41,1,02,411,525244,466544,7,,NN,,1,PUB,5,139,164,1,,,,M,55,1,2.0,HAIRY,2000
00IN02785,1998446510,T6510,44,T6510,98,2,ID,1,02,41T,405200,307144,I,,,,1,,1,187,184,2,,,,I,41T,1,2.0,,2000
00IN02786,1998446511,T6511,44,T6511,98,2,ID,1,02,42T,006400,566044,I,,,,1,,1,186,205,2,,,,I,43T,1,2.0,,2000
00IN02787,1998446525,T6525,44,T6525,98,2,41,1,02,411,525244,522344,7,,,,1,PUB,3,164,167,2,,,,M,412,2,2.0,,2000
00IN02788,1998446526,T6526,44,T6526,98,2,41,1,02,411,525244,522344,7,,,,1,PUB,3,163,158,2,,,,M,413,2,2.0,,2000
00IN02789,1998446527,T6527,44,T6527,98,2,42,1,02,812,533744,527044,7,,,,1,PUB,3,135,142,2,,,,C,832,2,2.0,ENTR,2000
00IN02790,1998446533,T6533,44,T6533,98,2,ID,1,02,42T,006400,302644,I,,,,1,,1,158,170,4,,,,I,43T,1,2.0,4TEATS,2000
00IN02791,1998446535,T6535,44,T6535,98,1,ID,1,02,41T,405200,339544,I,,ISA,,2,140,M,229,268,0,,92,0921,I,,,2.0,M:115,2000
00IN02792,1998446540,T6540,44,T6540,98,1,ID,1,02,42T,006400,315844,2,,,,3,LIB,*,0,0,0,1,,,I,,,2.0,DUD,2000
00IN02793,1998446542,T6542,44,T6542,98,1,42,1,02,812,533744,561444,2,,,,3,VAS,M,175,207,0,X,,,C,,,2.0,VASCECTOMY,2000
00IN02794,1998446544,T6544,44,T6544,98,2,41,1,02,413,521344,511744,7,,,,1,PUB,5,128,154,1,,,,M,414,2,2.0,4TEATS,2000
00IN02795,1998446550,T6550,44,T6550,98,2,ID,1,02,e.4,550544,585244,7,,,,6,RUM,*,0,0,0,R,95,0208,I,,,2.0,,2000
00IN02796,1998446556,T6556,44,T6556,98,2,41,1,02,411,525244,211044,7,,,,1,PUB,3,158,163,2,,,,M,411,2,2.0,,2000
00IN02797,1998446566,T6566,44,T6566,98,2,41,1,02,411,525244,387644,7,,,,O,OVX,5,146,160,1,X,,,M,,,2.0,OVX,2000
00IN02798,1998446569,T6569,44,T6569,98,1,42,1,02,842,516844,392844,2,,,,3,,M,180,211,0,,93,0812,C,,,2.0,,2000
00IN02799,1998446570,T6570,44,T6570,98,2,ID,1,02,42T,006400,198944,I,,,,3,,5,106,99,1,,93,1002,I,,,2.0,LUNGER,2000
00IN02800,1998446572,T6572,44,T6572,98,2,42,1,02,842,516844,475144,7,,,,U,PUB,3,128,150,11,,,,C,U,A,2.0,,2000
00IN02801,1998446576,T6576,44,T6576,98,2,42,1,02,832,544444,385944,7,,,,1,PUB,3,137,157,2,,,,C,842,2,2.0,4TEATS,2000
00IN02802,1998446581,T6581,44,T6581,98,2,42,1,02,852,579044,467644,7,,,,3,PUB,3,134,168,1,,93,1002,C,,,2.0,,2000
00IN02803,1998446585,T6585,44,T6585,98,1,41,1,02,412,556244,381444,2,,,,2,148,M,212,258,0,,92,0921,M,,,2.0,,2000
00IN02804,1998446590,T6590,44,T6590,98,1,41,1,02,412,556244,541144,2,,,,3,LIB,*,0,0,0,1,,,M,,,2.0,DUD,2000
00IN02805,1998446593,T6593,44,T6593,98,2,41,1,02,414,552544,302044,2,,,,3,OVX,*,0,0,0,X,,,M,,,2.0,VAG.PROLAPSE,2000
00IN02806,1998446594,T6594,44,T6594,98,1,41,1,02,414,552544,302044,2,,,,3,,M,208,241,0,,93,0812,M,,,2.0,,2000
00IN02807,1998446596,T6596,44,T6596,98,2,ID,1,02,42T,006400,517944,I,,,,1,,1,186,205,2,,,,I,43T,1,2.0,,2000
00IN02808,1998446597,T6597,44,T6597,98,2,42,1,02,812,533744,473244,7,,,,6,PUB,3,153,0,0,,16,0510,C,,,2.0,ON BACK 5/10,2000
00IN02809,1998446598,T6598,44,T6598,98,2,42,1,02,812,533744,473244,7,,NN,,1,PUB,3,123,144,1,,,,C,51,1,2.0,4TEATS,2000
00IN02810,1998446599,T6599,44,T6599,98,2,42,1,02,802,541644,495744,7,,,,O,OVX,5,136,170,1,X,,,C,,,2.0,OVX,2000
00IN02811,1998446608,T6608,44,T6608,98,2,ID,1,02,41T,405200,305944,I,,,,3,,5,184,218,1,,93,1002,I,,,2.0,"WILD,JUMPER",2000
00IN02812,1998446610,T6610,44,T6610,98,2,41,1,02,414,552544,551644,2,,,,3,OVX,*,0,0,0,X,,,M,,,2.0,VAG.PROLAPSE,2000
00IN02813,1998446620,T6620,44,T6620,98,2,41,1,02,413,521344,422044,7,,,,1,PUB,3,155,162,2,,,,M,412,2,2.0,,2000
00IN02814,1998446625,T6625,44,T6625,98,2,42,1,02,822,530744,467044,7,,,,1,PUB,3,138,150,2,,,,C,852,2,2.0,,2000
00IN02815,1998446631,T6631,44,T6631,98,2,42,1,02,882,548444,542544,7,,,,1,PUB,3,144,140,2,,,,C,862,2,2.0,4TEATS,2000
00IN02816,1998446636,T6636,44,T6636,98,1,ID,1,02,41T,405200,364444,I,,ISA,,2,141,M,212,235,0,,93,1030,I,,,2.0,SALE DUD,2000
00IN02817,1998446639,T6639,44,T6639,98,2,42,1,02,832,544444,274044,7,,,,1,PUB,3,119,139,2,,,,C,852,2,2.0,4TEATS,2000
00IN02818,1998446640,T6640,44,T6640,98,2,42,1,02,812,533744,412544,7,,,,1,PUB,3,160,164,2,,,,C,882,2,2.0,,2000
00IN02819,1998446646,T6646,44,T6646,98,1,42,1,02,822,530744,262944,2,,,,2,145,M,192,225,0,,92,0921,C,,,2.0,4TEATS,2000
00IN02820,1998446649,T6649,44,T6649,98,2,ID,1,02,41T,405200,521144,I,,,,1,,2,167,168,2,,,,I,42T,1,2.0,,2000
00IN02821,1998446654,T6654,44,T6654,98,2,42,1,02,852,579044,423944,7,,,,1,PUB,3,129,148,2,,,,C,892,2,2.0,,2000
00IN02822,1998446659,T6659,44,T6659,98,2,42,1,02,822,530744,531144,7,,,,1,PUB,3,160,161,2,,,,C,902,2,2.0,,2000
00IN02823,1998446663,T6663,44,T6663,98,2,42,1,02,832,544444,433544,7,,,,1,PUB,3,126,135,2,,,,C,912,2,2.0,4TEATS,2000
00IN02824,1998446667,T6667,44,T6667,98,1,42,1,02,872,570744,411344,2,,,,3,,M,196,227,0,,93,0812,C,,,2.0,,2000
00IN02825,1998446670,T6670,44,T6670,98,2,41,1,02,412,556244,466444,7,,,,1,PUB,3,176,159,2,,,,M,413,2,2.0,,2000
00IN02826,1998446673,T6673,44,T6673,98,2,41,1,02,414,552544,466344,7,,,,1,PUB,3,158,159,2,,,,M,414,2,2.0,,2000
00IN02827,1998446674,T6674,44,T6674,98,1,ID,1,02,41T,405200,337244,I,,ISA,,2,142,M,204,230,0,,92,0921,I,,,2.0,FIDX:110,2000
00IN02828,1998446680,T6680,44,T6680,98,2,42,1,02,892,536044,404444,7,,,,1,PUB,3,128,139,2,,,,C,802,2,2.0,4TEATS,2000
00IN02829,1998446683,T6683,44,T6683,98,2,41,1,02,412,556244,510344,7,,NN,,1,PUB,5,162,187,2,,,,M,52,1,2.0,4TEATS,2000
00IN02830,1998446684,T6684,44,T6684,98,1,42,1,02,802,541644,409344,2,,,,3,,M,193,223,0,,93,0812,C,,,2.0,,2000
00IN02831,1998446686,T6686,44,T6686,98,2,41,1,02,412,556244,474444,7,,,,1,PUB,3,149,164,2,,,,M,411,2,2.0,,2000
00IN02832,1998446687,T6687,44,T6687,98,2,41,1,02,412,556244,474444,7,,,,1,PUB,5,144,182,1,,,,M,412,2,2.0,,2000
00IN02833,1998446689,T6689,44,T6689,98,2,41,1,02,414,552544,501644,7,,,,3,PUB,3,150,156,12,,93,1002,M,,,2.0,ENTR,2000
00IN02834,1998446691,T6691,44,T6691,98,1,41,1,02,413,521344,398344,2,,,,3,LIB,*,0,0,0,1,,,M,,,2.0,DUD,2000
00IN02835,1998446694,T6694,44,T6694,98,1,42,1,02,812,533744,577544,2,,,,2,150,M,186,210,0,,92,0921,C,,,2.0,4TEATS,2000
00IN02836,1998446696,T6696,44,T6696,98,2,41,1,02,414,552544,426344,7,,,,7,PUB,3,146,0,0,,97,0929,M,,,2.0,THIN,2000
00IN02837,1998446697,T6697,44,T6697,98,2,41,1,02,414,552544,426344,7,,NN,,1,PUB,3,144,145,2,,,,M,53,1,2.0,,2000
00IN02838,1998446699,T6699,44,T6699,98,1,42,1,02,902,525544,236644,2,,,,3,,M,219,256,0,,93,0812,C,,,2.0,NICE,2000
00IN02839,1998446702,T6702,44,T6702,98,2,42,1,02,912,559344,402344,7,,,,1,PUB,3,139,149,2,,,,C,812,2,2.0,HAIRY,2000
00IN02840,1998446704,T6704,44,T6704,98,1,42,1,02,862,522544,455344,2,,,,3,LIB,*,0,0,0,1,,,C,,,2.0,"NICE,DUD",2000
00IN02841,1998446706,T6706,44,T6706,98,2,41,1,02,414,552544,575844,7,,,,1,PUB,3,161,181,2,,,,M,413,2,2.0,4TEATS,2000
00IN02842,1998446708,T6708,44,T6708,98,2,41,1,02,413,521344,528344,7,,,,1,PUB,3,175,160,2,,,,M,414,2,2.0,,2000
00IN02843,1998446709,T6709,44,T6709,98,2,41,1,02,413,521344,528344,7,,,,1,PUB,3,154,154,2,,,,M,411,2,2.0,SL.ENTR 1EYE,2000
00IN02844,1998446713,T6713,44,T6713,98,2,41,1,02,414,552544,534044,7,,NN,,1,PUB,3,178,195,4,,,,M,54,1,2.0,,2000
00IN02845,1998446719,T6719,44,T6719,98,2,41,1,02,413,521344,439544,7,,,,1,PUB,3,155,162,2,,,,M,412,2,2.0,4TEATS,2000
00IN02846,1998446722,T6722,44,T6722,98,2,41,1,02,412,556244,388544,7,,,,1,PUB,5,152,174,1,,,,M,412,2,2.0,,2000
00IN02847,1998446725,T6725,44,T6725,98,2,ID,1,02,41T,405200,304644,I,,,,1,,1,180,182,2,,,,I,41T,1,2.0,SM. UDDER,2000
00IN02848,1998446726,T6726,44,T6726,98,2,41,1,02,412,556244,097244,7,,,,1,PUB,3,134,144,2,,,,M,414,2,2.0,4TEATS,2000
00IN02849,1998446727,T6727,44,T6727,98,2,41,1,02,412,556244,097244,7,,,,1,PUB,3,163,171,2,,,,M,411,2,2.0,,2000
00IN02850,1998446729,T6729,44,T6729,98,2,42,1,02,912,559344,429444,7,,NN,,1,PUB,5,125,148,1,,,,C,55,1,2.0,,2000
00IN02851,1998446732,T6732,44,T6732,98,2,42,1,02,842,516844,542944,7,,,,1,PUB,3,137,135,2,,,,C,822,2,2.0,,2000
00IN02852,1998446737,T6737,44,T6737,98,1,42,1,02,912,559344,578644,2,,,,3,,M,193,217,0,,93,0812,C,,,2.0,,2000
00IN02853,1998446739,T6739,44,T6739,98,1,42,1,02,832,544444,367444,2,,,,3,,M,178,207,0,,93,0812,C,,,2.0,,2000
00IN02854,1998446741,T6741,44,T6741,98,1,42,1,02,882,548444,535944,2,,,,3,LIB,*,0,0,0,1,,,C,,,2.0,DUD,2000
00IN02855,1998446742,T6742,44,T6742,98,1,42,1,02,902,525544,407644,2,,,,3,LIB,*,0,0,0,1,,,C,,,2.0,DUD,2000
00IN02856,1998446743,T6743,44,T6743,98,2,42,1,02,902,525544,407644,7,,,,1,PUB,3,152,143,2,,,,C,832,2,2.0,,2000
00IN02857,1998446746,T6746,44,T6746,98,2,41,1,02,413,521344,264744,7,,,,1,PUB,3,165,155,2,,,,M,412,2,2.0,,2000
00IN02858,1998446747,T6747,44,T6747,98,1,41,1,02,411,525244,480244,2,,,,3,,M,189,219,0,,93,0812,M,,,2.0,DIGR:54,2000
00IN02859,1998446748,T6748,44,T6748,98,1,41,1,02,411,525244,480244,2,,,,2,147,M,192,226,0,,92,0921,M,,,2.0,,2000
00IN02860,1998446752,T6752,44,T6752,98,2,ID,1,02,41T,405200,362044,I,,,,1,,1,171,172,2,,,,I,42T,1,2.0,4TEATS,2000
00IN02861,1998446756,T6756,44,T6756,98,2,00,1,02,411,525244,382944,1,,,0,1,BLK,2,169,178,2,B,,,.,43,2,2.0,"DYSTOCIA,BLK.",2000
00IN02862,1998446759,T6759,44,T6759,98,2,42,1,02,842,516844,502044,7,,,,3,PUB,3,133,163,1,,93,1002,C,,,2.0,,2000
00IN02863,1998446761,T6761,44,T6761,98,2,42,1,02,812,533744,466644,7,,,,1,PUB,3,145,153,2,,,,C,842,2,2.0,,2000
00IN02864,1998446762,T6762,44,T6762,98,2,42,1,02,812,533744,466644,7,,,,1,PUB,3,134,154,2,,,,C,852,2,2.0,4TEATS,2000
