UID,ID10,ETAG,BRD,ID,YR,SEX,LINE,SEA,STM,PEN,SIRE,DAM,RGRP,F1,DNA,ELG,PD,LOT,BAND,SPRGWT,FALLWT,BAG,GRP,DISP,DAYDIS,TRT,BPEN,BGRP,AGE,RMK,YRREC
00IN03712,1999046501,A6501,04,A6501,99,1,82,1,30,29,441404,872503,0,,,,1,,Y,148,167,0,,,,C,,,1.0,,2000
00IN03713,1999046505,A6505,04,A6505,99,1,81,1,30,02,307904,456204,0,,,,3,,Y,122,145,0,,93,0812,M,,,1.0,,2000
00IN03714,1999046514,A6514,04,A6514,99,2,88,1,30,42-,372404,269004,7,,,,1,GXE,1,159,148,2,,,,.,43,2,1.0,,2000
00IN03715,1999046529,A6529,04,A6529,99,1,88,1,30,44-,367804,491804,7,,,,1,Nax,Y,140,167,0,,,,.,,,1.0,not DUD,2000
00IN03716,1999046539,A6539,04,A6539,99,2,88,1,30,42-,372404,491304,7,,,,2, 88,2,123,135,2,,92,0921,.,,,1.0,4TEATS,2000
00IN03717,1999046541,A6541,04,A6541,99,1,81,1,30,03,459104,252304,0,,,,1,,Y,172,184,0,,,,M,,,1.0,DUD,2000
00IN03718,1999046542,A6542,04,A6542,99,2,81,1,30,03,459104,252304,0,,,,1,,1,123,135,2,,,,M,01,2,1.0,,2000
00IN03719,1999046543,A6543,04,A6543,99,2,81,1,30,03,459104,252304,0,,,,2, 87,2,100,114,2,,92,0921,M,,,1.0,,2000
00IN03720,1999046554,A6554,04,A6554,99,2,81,1,30,01,425404,191804,0,,,,O,OVX,5,144,172,2,X,,,M,,,1.0,OVX,2000
00IN03721,1999046555,A6555,04,A6555,99,2,81,1,30,01,425404,191804,0,,,,1,,3,124,123,2,,,,M,41,2,1.0,,2000
00IN03722,1999046557,A6557,04,A6557,99,2,82,1,30,27,457404,193604,0,,,,O,OVX,5,126,147,1,X,,,C,,,1.0,OVX,2000
00IN03723,1999046558,A6558,04,A6558,99,1,82,1,30,27,457404,193604,0,,,,1,,Y,157,172,0,,93,1030,C,,,1.0,POOR SEMEN,2000
00IN03724,1999046560,A6560,04,A6560,99,1,82,1,30,23,409504,359004,0,,,,3,,Y,104,139,0,,93,0812,C,,,1.0,RUNT,2000
00IN03725,1999046563,A6563,04,A6563,99,1,81,1,30,03,459104,434304,0,,,,1,,Y,145,163,0,,,,M,,,1.0,DUD,2000
00IN03726,1999046565,A6565,04,A6565,99,2,81,1,30,02,307904,080704,0,,,,1,,1,169,177,2,,,,M,03,2,1.0,,2000
00IN03727,1999046566,A6566,04,A6566,99,2,81,1,30,02,307904,080704,0,,,,1,,2,148,158,2,,,,M,04,2,1.0,NICE,2000
00IN03728,1999046567,A6567,04,A6567,99,2,81,1,30,03,459104,353304,0,,,,O,OVX,5,118,154,1,X,,,M,,,1.0,OVX,2000
00IN03729,1999046588,A6588,04,A6588,99,2,82,1,30,28,424704,077404,0,,,,1,,2,136,133,2,,,,C,42,2,1.0,,2000
00IN03730,1999046589,A6589,04,A6589,99,2,82,1,30,28,424704,077404,0,,,,1,,2,116,121,2,,,,C,29,2,1.0,4TEATS,2000
00IN03731,1999046599,A6599,04,A6599,99,1,82,1,30,21,285404,988403,0,,,,1,,Y,160,190,0,,,,C,,,1.0,,2000
00IN03732,1999046600,A6600,04,A6600,99,2,82,1,30,21,285404,988403,0,,,,1,,2,107,114,2,,,,C,28,2,1.0,,2000
00IN03733,1999046607,A6607,04,A6607,99,2,88,1,30,43-,439504,383604,7,,,,1,GXE,5,134,161,1,,,,.,43,2,1.0,,2000
00IN03734,1999046608,A6608,04,A6608,99,2,88,1,30,43-,439504,383604,7,,,,1,GXE,1,160,151,2,,,,.,51,2,1.0,,2000
00IN03735,1999046617,A6617,04,A6617,99,2,81,1,30,01,425404,229204,0,,,,1,,1,146,137,2,,,,M,02,2,1.0,,2000
00IN03736,1999046618,A6618,04,A6618,99,2,81,1,30,01,425404,229204,0,,,,1,,2,137,138,2,,,,M,03,2,1.0,,2000
00IN03737,1999046624,A6624,04,A6624,99,2,88,1,30,41-,444104,447804,7,,,,2, 88,2,113,128,2,,92,0921,.,,,1.0,,2000
00IN03738,1999046627,A6627,04,A6627,99,1,88,1,30,41-,444104,369404,7,,,,1,Nax,Y,141,167,0,,,,.,,,1.0,,2000
00IN03739,1999046628,A6628,04,A6628,99,2,82,1,30,26,417104,340004,0,,,,1,,1,120,135,2,,,,C,30,2,1.0,,2000
00IN03740,1999046632,A6632,04,A6632,99,1,88,1,30,42-,372404,275804,7,,,,1,Nax,Y,162,158,0,,,,.,,,1.0,,2000
00IN03741,1999046640,A6640,04,A6640,99,2,88,1,30,43-,439504,387804,7,,,,1,GXE,1,143,155,2,,,,.,51,2,1.0,,2000
00IN03742,1999046641,A6641,04,A6641,99,1,88,1,30,43-,439504,387804,7,,,,1,Nax,Y,146,177,0,,,,.,,,1.0,not DUD,2000
00IN03743,1999046643,A6643,04,A6643,99,2,88,1,30,41-,444104,356504,7,,,,1,GXE,2,122,137,2,,,,.,54,2,1.0,4TEATS,2000
00IN03744,1999046647,A6647,04,A6647,99,1,81,1,30,01,425404,101404,0,,,,3,,Y,181,199,0,,93,0812,M,,,1.0,"X, LUNGS",2000
00IN03745,1999046655,A6655,04,A6655,99,1,82,1,30,31,448704,284604,0,,,,1,,Y,144,163,0,,,,C,,,1.0,DUD,2000
00IN03746,1999046656,A6656,04,A6656,99,2,82,1,30,31,448704,284604,0,,,,1,,2,117,137,2,,,,C,20,2,1.0,4TEATS,2000
00IN03747,1999046664,A6664,04,A6664,99,1,82,1,30,20,345304,287704,0,,,,1,,Y,177,194,0,,,,C,,,1.0,"DUD, D6+",2000
00IN03748,1999046666,A6666,04,A6666,99,2,82,1,30,26,417104,144904,0,,,,1,,1,132,137,2,,,,C,31,2,1.0,,2000
00IN03749,1999046667,A6667,04,A6667,99,1,88,1,30,44-,367804,349704,7,,,,1,Nax,Y,157,178,0,,,,.,,,1.0,,2000
00IN03750,1999046668,A6668,04,A6668,99,2,88,1,30,44-,367804,349704,7,,,,1,GXE,1,132,141,2,,,,.,51,2,1.0,,2000
00IN03751,1999046672,A6672,04,A6672,99,1,88,1,30,41-,444104,035504,7,,,,1,Nax,Y,162,188,0,,,,.,,,1.0,,2000
00IN03752,1999046673,A6673,04,A6673,99,2,88,1,30,41-,444104,035504,7,,,,1,GXE,1,155,163,2,,,,.,55,2,1.0,4TEATS,2000
00IN03753,1999046675,A6675,04,A6675,99,2,81,1,30,04,452804,452404,0,,,,2, 88,2,126,129,2,,92,0921,M,,,1.0,,2000
00IN03754,1999046678,A6678,04,A6678,99,2,88,1,30,41-,444104,376704,7,,,,1,GXE,1,130,147,2,,,,.,52,2,1.0,,2000
00IN03755,1999046679,A6679,04,A6679,99,1,88,1,30,41-,444104,376704,7,,,,6,Nax,Y,147,0,0,,16,0710,.,,,1.0,"DEAD,DITCH",2000
00IN03756,1999046680,A6680,04,A6680,99,1,88,1,30,41-,444104,376704,7,,,,1,Nax,Y,146,184,0,,,,.,,,1.0,,2000
00IN03757,1999046685,A6685,04,A6685,99,2,88,1,30,43-,439504,491704,7,,,,U,GXE,H,135,147,1,,,,.,U,A,1.0,VAG.PROLAPSE,2000
00IN03758,1999046686,A6686,04,A6686,99,2,81,1,30,04,452804,139704,0,,,,1,,1,137,147,2,,,,M,01,2,1.0,,2000
00IN03759,1999046687,A6687,04,A6687,99,1,81,1,30,04,452804,139704,0,,,,1,,Y,161,176,0,,,,M,,,1.0,DUD,2000
00IN03760,1999046688,A6688,04,A6688,99,2,81,1,30,02,307904,290804,0,,,,O,OVX,5,146,175,1,X,,,M,,,1.0,OVX,2000
00IN03761,1999046695,A6695,04,A6695,99,2,88,1,30,45-,467804,223704,7,,,,2, 85,1,137,147,2,,92,0921,.,,,1.0,,2000
00IN03762,1999046697,A6697,04,A6697,99,2,88,1,30,45-,467804,223704,7,,,,1,GXE,2,148,138,2,,,,.,41,2,1.0,,2000
00IN03763,1999046708,A6708,04,A6708,99,2,88,1,30,42-,372404,474004,7,,,,1,GXE,2,118,119,2,,,,.,52,2,1.0,,2000
00IN03764,1999046720,A6720,04,A6720,99,2,81,1,30,02,307904,102404,0,,,,1,SAV,1,158,164,2,,,,M,03,2,1.0,,2000
00IN03765,1999046722,A6722,04,A6722,99,2,81,1,30,03,459104,910203,0,,,,1,,1,137,146,2,,,,M,04,2,1.0,,2000
00IN03766,1999046723,A6723,04,A6723,99,2,81,1,30,03,459104,910203,0,,,,1,,1,143,147,2,,,,M,42,2,1.0,4TEATS,2000
00IN03767,1999046724,A6724,04,A6724,99,2,81,1,30,04,452804,926703,0,,,,1,,1,153,162,2,,,,M,02,2,1.0,JUMPER,2000
00IN03768,1999046726,A6726,04,A6726,99,2,88,1,30,43-,439504,271804,7,,,,1,GXE,2,165,151,2,,,,.,52,2,1.0,PNEU,2000
00IN03769,1999046731,A6731,04,A6731,99,2,82,1,30,22,317604,133104,0,,,,6,,2,123,0,0,,04,0517,C,,,1.0,DEAD 5/17/00,2000
00IN03770,1999046732,A6732,04,A6732,99,2,82,1,30,22,317604,133104,0,,,,1,,2,99,116,2,,,,C,21,2,1.0,4TEATS,2000
00IN03771,1999046734,A6734,04,A6734,99,2,88,1,30,45-,467804,387504,7,,,,1,GXE,1,119,126,2,,,,.,41,2,1.0,,2000
00IN03772,1999046735,A6735,04,A6735,99,1,88,1,30,45-,467804,387504,7,,,,1,Nax,Y,142,155,0,,,,.,,,1.0,,2000
00IN03773,1999046738,A6738,04,A6738,99,1,88,1,30,45-,467804,356104,7,,,,1,Nax,Y,148,167,0,,,,.,,,1.0,"DUD, D6",2000
00IN03774,1999046744,A6744,04,A6744,99,1,82,1,30,30,420604,415004,0,,,,3,,Y,157,176,0,,93,0812,C,,,1.0,TRT L.EYE PPG,2000
00IN03775,1999046746,A6746,04,A6746,99,2,88,1,30,44-,367804,475604,7,,,,1,GXE,2,138,150,2,,,,.,43,2,1.0,,2000
00IN03776,1999046747,A6747,04,A6747,99,2,88,1,30,41-,444104,476904,7,,,,1,GXE,2,111,125,2,,,,.,55,2,1.0,4TEATS,2000
00IN03777,1999046748,A6748,04,A6748,99,2,82,1,30,25,412504,465304,0,,,,1,SAV,2,125,132,2,,,,C,22,2,1.0,,2000
00IN03778,1999046753,A6753,04,A6753,99,2,81,1,30,04,452804,288504,0,,,,2, 86,2,161,167,2,,92,0921,M,,,1.0,,2000
00IN03779,1999046759,A6759,04,A6759,99,1,82,1,30,26,417104,363704,0,,,,1,,Y,163,195,0,,,,C,,,1.0,DUD,2000
00IN03780,1999046760,A6760,04,A6760,99,2,81,1,30,01,425404,283904,0,,,,1,,1,117,133,2,,,,M,02,2,1.0,,2000
00IN03781,1999046761,A6761,04,A6761,99,1,81,1,30,01,425404,283904,0,,,,1,,Y,142,179,0,,,,M,,,1.0,,2000
00IN03782,1999046762,A6762,04,A6762,99,2,81,1,30,01,425404,283904,0,,,,2, 90,5,126,160,1,,92,0921,M,,,1.0,NR BRITCHY,2000
00IN03783,1999046768,A6768,04,A6768,99,1,82,1,30,24,431004,444904,0,,,,3,,*,0,0,0,X,93,0306,C,,,1.0,"X, EPI",2000
00IN03784,1999046769,A6769,04,A6769,99,2,82,1,30,24,431004,444904,0,,,,1,,1,108,125,2,,,,C,23,2,1.0,,2000
00IN03785,1999046795,A6795,04,A6795,99,2,82,1,30,25,412504,192704,0,,,,1,,2,122,127,2,,,,C,24,2,1.0,,2000
00IN03786,1999046796,A6796,04,A6796,99,2,88,1,30,43-,439504,357604,7,,,,1,GXE,5,148,168,1,,,,.,54,2,1.0,,2000
00IN03787,1999046801,A6801,04,A6801,99,2,88,1,30,41-,444104,387604,7,,,,2, 89,2,114,117,2,,92,0921,.,,,1.0,4TEATS,2000
00IN03788,1999046802,A6802,04,A6802,99,2,81,1,30,04,452804,331804,0,,,,1,,1,159,152,2,,,,M,01,2,1.0,,2000
00IN03789,1999046803,A6803,04,A6803,99,2,81,1,30,04,452804,331804,0,,,,1,,1,129,146,2,,,,M,03,2,1.0,,2000
00IN03790,1999046816,A6816,04,A6816,99,2,88,1,30,43-,439504,480304,7,,,,1,GXE,5,139,166,1,,,,.,42,2,1.0,,2000
00IN03791,1999046824,A6824,04,A6824,99,2,82,1,30,20,345304,354604,0,,,,2, 87,1,101,116,2,,92,0921,C,,,1.0,4TEATS,2000
00IN03792,1999046825,A6825,04,A6825,99,2,82,1,30,20,345304,354604,0,,,,1,SAV,2,109,117,2,,,,C,25,2,1.0,,2000
00IN03793,1999046827,A6827,04,A6827,99,1,88,1,30,43-,439504,375204,7,,,,1,Nax,Y,154,171,0,,,,.,,,1.0,not DUD,2000
00IN03794,1999046828,A6828,04,A6828,99,1,88,1,30,43-,439504,375204,7,,,,1,Nax,Y,149,179,0,,,,.,,,1.0,,2000
00IN03795,1999046831,A6831,04,A6831,99,2,88,1,30,41-,444104,481604,7,,,,2, 92,2,134,131,6,,92,0921,.,,,1.0,4TEATS,2000
00IN03796,1999046839,A6839,04,A6839,99,2,88,1,30,44-,367804,447304,7,,,,2, 89,2,115,124,2,,92,0921,.,,,1.0,,2000
00IN03797,1999046842,A6842,04,A6842,99,1,82,1,30,20,345304,420704,0,,,,1,,Y,138,167,0,,,,C,,,1.0,DUD,2000
00IN03798,1999046845,A6845,04,A6845,99,2,82,1,30,20,345304,208304,0,,,,1,,2,131,149,2,,,,C,43,2,1.0,,2000
00IN03799,1999046846,A6846,04,A6846,99,2,81,1,30,02,307904,319804,0,,,,2, 90,5,139,166,1,,92,0921,M,,,1.0,NR DRY,2000
00IN03800,1999046849,A6849,04,A6849,99,2,88,1,30,44-,367804,424104,7,,,,1,GXE,2,130,138,2,,,,.,52,2,1.0,,2000
00IN03801,1999046853,A6853,04,A6853,99,1,81,1,30,01,425404,110304,0,,,,1,,Y,186,207,0,,,,M,,,1.0,PNEU,2000
00IN03802,1999046854,A6854,04,A6854,99,2,81,1,30,01,425404,110304,0,,,,1,,2,140,147,2,,,,M,04,2,1.0,,2000
00IN03803,1999046855,A6855,04,A6855,99,2,81,1,30,01,425404,110304,0,,,,3,,1,164,150,12,,93,1002,M,,,1.0,BLUEBAG X,2000
00IN03804,1999046863,A6863,04,A6863,99,1,82,1,30,23,409504,012004,0,,,,1,,Y,158,172,0,,,,C,,,1.0,"RCVR, DUD",2000
00IN03805,1999046864,A6864,04,A6864,99,1,81,1,30,04,452804,204904,0,,,,1,,Y,157,190,0,,,,M,,,1.0,"L.EYE, DUD",2000
00IN03806,1999046879,A6879,04,A6879,99,2,81,1,30,04,452804,314504,0,,,,1,,2,129,128,2,,,,M,01,2,1.0,,2000
00IN03807,1999046880,A6880,04,A6880,99,2,81,1,30,04,452804,314504,0,,,,1,,2,135,146,2,,,,M,41,2,1.0,,2000
00IN03808,1999046885,A6885,04,A6885,99,2,82,1,30,23,409504,291904,0,,,,1,,2,132,148,2,,,,C,26,2,1.0,,2000
00IN03809,1999046887,A6887,04,A6887,99,1,88,1,30,42-,372404,396904,7,,,,1,Nax,Y,161,186,0,,,,.,,,1.0,COARSE,2000
00IN03810,1999046889,A6889,04,A6889,99,1,82,1,30,24,431004,754403,0,,,,1,,Y,120,147,0,,,,C,,,1.0,DUD,2000
00IN03811,1999046898,A6898,04,A6898,99,2,88,1,30,41-,444104,486704,7,,,,1,GXE,2,117,113,2,,,,.,51,2,1.0,4TEATS,2000
00IN03812,1999046902,A6902,04,A6902,99,2,82,1,30,21,285404,328004,0,,,,1,SAV,1,113,130,2,,,,C,27,2,1.0,,2000
00IN03813,1999046906,A6906,04,A6906,99,2,81,1,30,01,425404,085804,0,,,,1,,2,150,157,2,,,,M,02,2,1.0,,2000
00IN03814,1999046907,A6907,04,A6907,99,2,81,1,30,01,425404,085804,0,,,,1,,1,134,148,2,,,,M,03,2,1.0,,2000
00IN03815,1999046908,A6908,04,A6908,99,2,81,1,30,01,425404,085804,0,,,,U,,2,158,158,11,,,,M,U,A,1.0,,2000
00IN03816,1999046911,A6911,04,A6911,99,1,88,1,30,45-,467804,378804,7,,,,1,Nax,Y,161,194,0,,,,.,,,1.0,not DUD,2000
00IN03817,1999046922,A6922,04,A6922,99,2,82,1,30,21,285404,126704,0,,,,O,OVX,5,118,146,1,X,,,C,,,1.0,OVX,2000
00IN03818,1999046925,A6925,04,A6925,99,1,82,1,30,29,441404,253904,0,,,,1,,Y,124,152,0,,,,C,,,1.0,,2000
00IN03819,1999046928,A6928,04,A6928,99,1,82,1,30,28,424704,150304,0,,,,1,,Y,160,188,0,,,,C,,,1.0,"DUD, D6+",2000
00IN03820,1999046930,A6930,04,A6930,99,1,82,1,30,28,424704,150304,0,,,,1,,Y,175,204,0,,,,C,,,1.0,,2000
00IN03821,1999046931,A6931,04,A6931,99,2,88,1,30,43-,439504,153104,7,,,,1,GXE,1,161,156,2,,,,.,54,2,1.0,,2000
00IN03822,1999046933,A6933,04,A6933,99,2,81,1,30,03,459104,452304,0,,,,2, 92,5,145,137,1,,92,0921,M,,,1.0,NR BRITCHY,2000
00IN03823,1999046934,A6934,04,A6934,99,1,81,1,30,03,459104,452304,0,,,,1,,Y,171,192,0,,,,M,,,1.0,H2,2000
00IN03824,1999046940,A6940,04,A6940,99,2,88,1,30,43-,439504,354104,7,,,,2, 90,5,128,154,1,,92,0921,.,,,1.0,,2000
00IN03825,1999046943,A6943,04,A6943,99,2,82,1,30,23,409504,135804,0,,,,1,,1,158,149,2,,,,C,28,2,1.0,,2000
00IN03826,1999046945,A6945,04,A6945,99,1,81,1,30,01,425404,225704,0,,,,2, 94,Y,174,214,0,,92,0921,M,,,1.0,"NICE, JAW3",2000
00IN03827,1999046947,A6947,04,A6947,99,2,82,1,30,30,420604,206604,0,,,,1,,1,118,129,2,,,,C,29,2,1.0,,2000
00IN03828,1999046949,A6949,04,A6949,99,2,88,1,30,43-,439504,261404,7,,,,1,GXE,2,127,130,2,,,,.,42,2,1.0,RP ok,2000
00IN03829,1999046951,A6951,04,A6951,99,1,81,1,30,01,425404,996603,0,,,,3,,Y,173,187,0,,93,0812,M,,,1.0,"X,H2, JAW6 bo",2000
00IN03830,1999046952,A6952,04,A6952,99,1,81,1,30,01,425404,996603,0,,,,2,LIB,Y,151,173,0,,,,M,,,1.0,NICE DUD,2000
00IN03831,1999046964,A6964,04,A6964,99,1,81,1,30,02,307904,352604,0,,,,1,,Y,158,185,0,,,,M,,,1.0,DUD,2000
00IN03832,1999046966,A6966,04,A6966,99,2,81,1,30,02,307904,357004,0,,,,1,,2,110,119,2,,,,M,43,2,1.0,,2000
00IN03833,1999046969,A6969,04,A6969,99,1,81,1,30,04,452804,324804,0,,,,3,,Y,151,185,0,,93,0812,M,,,1.0,"H4, X",2000
00IN03834,1999046970,A6970,04,A6970,99,1,81,1,30,04,452804,324804,0,,,,1,,Y,151,171,0,,,,M,,,1.0,DUD,2000
00IN03835,1999046994,A6994,04,A6994,99,1,82,1,30,30,420604,454304,0,,,,1,,Y,173,193,0,,,,C,,,1.0,,2000
00IN03836,1999046995,A6995,04,A6995,99,2,88,1,30,43-,439504,474304,7,,,,7,GXE,2,143,0,0,,97,0915,.,,,1.0,,2000
00IN03837,1999046998,A6998,04,A6998,99,1,82,1,30,25,412504,771203,0,,,,1,,Y,151,180,0,,,,C,,,1.0,"sale2000, DUD",2000
00IN03838,1999046999,A6999,04,A6999,99,2,82,1,30,25,412504,771203,0,,,,1,,1,130,125,2,,,,C,30,2,1.0,RP ok,2000
00IN03839,1999047004,A7004,04,A7004,99,1,88,1,30,43-,439504,275904,7,,,,1,Nax,Y,158,171,0,,,,.,,,1.0,,2000
00IN03840,1999047008,A7008,04,A7008,99,2,81,1,30,01,425404,355104,0,,,,1,,2,133,135,2,,,,M,41,2,1.0,,2000
00IN03841,1999047009,A7009,04,A7009,99,2,81,1,30,01,425404,355104,0,,,,1,,2,109,124,2,,,,M,04,2,1.0,,2000
00IN03842,1999047010,A7010,04,A7010,99,2,88,1,30,43-,439504,452604,7,,,,1,GXE,2,136,142,2,,,,.,52,2,1.0,,2000
00IN03843,1999047016,A7016,04,A7016,99,2,82,1,30,28,424704,468404,0,,,,1,,1,128,149,2,,,,C,31,2,1.0,,2000
00IN03844,1999640606,K0606,64,K0606,99,2,00,1,05,54,999263,883063,0,,CN,,3,CPG,*,0,0,0,,93,0203,H,,,1.0,,2000
00IN03845,1999640615,K0615,64,K0615,99,2,00,1,05,54,999263,987963,0,,CC,,1,,H,150,176,1,,,,H,54,1,1.0,4TEATS,2000
00IN03846,1999640619,K0619,64,K0619,99,2,68,1,06,01-,009300,778763,7,,,,1,GXE,5,156,183,1,,,,.,06,1,1.0,"Pg,late",2000
00IN03847,1999640622,K0622,64,K0622,99,1,68,1,06,01-,009300,986063,7,,,,2,LIB,Y,193,218,0,,,,.,,,1.0,DUD,2000
00IN03848,1999640625,K0625,64,K0625,99,2,00,1,05,e10,973863,047164,0,,CC,,U,,1,150,159,2,,,,H,U,A,1.0,VAG.PROLAPSE,2000
00IN03849,1999640626,K0626,64,K0626,99,1,68,1,06,05-,946463,617263,7,,,,3,GXE,*,0,0,0,X,93,0306,.,,,1.0,"X, EPI",2000
00IN03850,1999640629,K0629,64,K0629,99,2,00,1,05,52,928663,879063,0,,CN,,3,CPG,*,0,0,0,,93,0203,H,,,1.0,,2000
00IN03851,1999640630,K0630,64,K0630,99,2,00,1,05,52,928663,898963,0,,CC,,1,,5,126,165,1,,,,H,55,1,1.0,,2000
00IN03852,1999640637,K0637,64,K0637,99,2,00,1,05,54,999263,985063,0,,CC,,1,,2,138,132,2,,,,H,54,1,1.0,,2000
00IN03853,1999640638,K0638,64,K0638,99,1,00,1,05,54,999263,985063,0,,CC,,3,,Y,157,184,0,,93,0812,H,,,1.0,JAW 4 so,2000
00IN03854,1999640641,K0641,64,K0641,99,2,68,1,06,02-,013100,894163,7,,,,1,GXE,1,190,180,2,,,,.,07,1,1.0,ENTR,2000
00IN03855,1999640642,K0642,64,K0642,99,2,68,1,06,02-,013100,795563,7,,,,1,GXE,2,162,170,2,,,,.,08,1,1.0,"PNEU,4TEATS",2000
00IN03856,1999640643,K0643,64,K0643,99,2,68,1,06,02-,013100,795563,7,,,,1,GXE,2,179,182,1,,,,.,09,1,1.0,PRETTY,2000
00IN03857,1999640644,K0644,64,K0644,99,2,68,1,06,03-,968963,783263,7,,,,1,GXE,5,138,161,1,,,,.,04,1,1.0,4TEATS,2000
00IN03858,1999640646,K0646,64,K0646,99,1,00,1,05,52,928663,889663,0,,CC,,1,,Y,189,206,0,,,,H,,,1.0,DUD,2000
00IN03859,1999640649,K0649,64,K0649,99,1,68,1,06,02-,013100,986463,7,,,,1,GXE,Y,201,238,0,,,,.,,,1.0,,2000
00IN03860,1999640655,K0655,64,K0655,99,2,68,1,06,05-,946463,867863,7,,,,1,GXE,1,156,152,2,,,,.,05,1,1.0,,2000
00IN03861,1999640660,K0660,64,K0660,99,3,00,1,05,53,964363,723763,0,,CN,,3,CPG,*,0,0,0,,93,0203,H,,,1.0,ENTR,2000
00IN03862,1999640661,K0661,64,K0661,99,1,68,1,06,03-,968963,729263,7,,,,2,LIB,Y,197,221,0,U,93,1219,.,,,1.0,DUD,2000
00IN03863,1999640662,K0662,64,K0662,99,2,00,1,05,54,999263,938063,0,,CC,,1,,2,150,148,2,,,,H,54,1,1.0,LUNGS ??,2000
00IN03864,1999640665,K0665,64,K0665,99,2,68,1,06,03-,968963,594163,7,,,,1,GXE,5,156,181,1,,,,.,01,1,1.0,,2000
00IN03865,1999640666,K0666,64,K0666,99,2,68,1,06,02-,013100,588663,7,,,,1,GXE,5,160,182,1,,,,.,06,1,1.0,4TEATS,2000
00IN03866,1999640673,K0673,64,K0673,99,2,68,1,06,04-,966063,636463,7,,,,1,GXE,1,164,167,2,,,,.,02,1,1.0,JUMPER,2000
00IN03867,1999640675,K0675,64,K0675,99,1,68,1,06,04-,966063,980563,7,,,,2,121,Y,181,218,0,,92,0921,.,,,1.0,,2000
00IN03868,1999640677,K0677,64,K0677,99,2,68,1,06,05-,946463,810763,7,,,,1,GXE,2,129,130,2,,,,.,03,1,1.0,,2000
00IN03869,1999640682,K0682,64,K0682,99,1,68,1,06,06-,988463,668863,7,,,,3,GXE,Y,159,195,0,,93,0812,.,,,1.0,,2000
00IN03870,1999640688,K0688,64,K0688,99,3,68,1,06,03-,968963,612363,7,,,,3,GXE,*,0,0,0,,93,0110,.,,,1.0,T,2000
00IN03871,1999640689,K0689,64,K0689,99,1,68,1,06,03-,968963,612363,7,,,,2,122,Y,162,202,0,,92,0921,.,,,1.0,,2000
00IN03872,1999640693,K0693,64,K0693,99,1,68,1,06,03-,968963,967463,7,,,,3,GXE,Y,165,205,0,,93,0812,.,,,1.0,,2000
00IN03873,1999640694,K0694,64,K0694,99,1,00,1,05,51,876263,364710,0,,CN,,1,,Y,188,222,0,,,,H,,,1.0,FOUND 11/3/00,2000
00IN03874,1999640695,K0695,64,K0695,99,2,00,1,05,51,876263,667663,0,,CN,,1,,2,144,149,2,,,,H,55,1,1.0,CHUNKY,2000
00IN03875,1999640697,K0697,64,K0697,99,2,68,1,06,01-,009300,852663,7,,,,1,GXE,5,153,167,1,,,,.,07,1,1.0,4TEATS,2000
00IN03876,1999640701,K0701,64,K0701,99,2,68,1,06,06-,988463,808963,7,,,,2, 51,5,134,148,1,,92,0921,.,,,1.0,4TEATS,2000
00IN03877,1999640706,K0706,64,K0706,99,2,68,1,06,02-,013100,806463,7,,,,1,GXE,2,156,161,2,,,,.,08,1,1.0,F2,2000
00IN03878,1999640707,K0707,64,K0707,99,2,68,1,06,02-,013100,806463,7,,,,1,GXE,5,143,168,1,,,,.,09,1,1.0,4TEATS,2000
00IN03879,1999640710,K0710,64,K0710,99,1,68,1,06,04-,966063,597263,7,,,,3,  X,Y,190,218,0,,93,1002,.,,,1.0,"JAW5, SM.TSTS",2000
00IN03880,1999640711,K0711,64,K0711,99,2,68,1,06,04-,966063,597263,7,,,,1,GXE,1,160,154,2,,,,.,04,1,1.0,,2000
00IN03881,1999640712,K0712,64,K0712,99,2,68,1,06,05-,946463,726363,7,,,,1,GXE,1,157,167,2,,,,.,05,1,1.0,,2000
00IN03882,1999640713,K0713,64,K0713,99,2,68,1,06,05-,946463,726363,7,,,,1,GXE,1,161,166,2,,,,.,01,1,1.0,,2000
