UID,ID10,ETAG,BRD,ID,YR,SEX,LINE,SEA,STM,PEN,SIRE,DAM,RGRP,F1,DNA,ELG,PD,LOT,BAND,SPRGWT,FALLWT,BAG,GRP,DISP,DAYDIS,TRT,BPEN,BGRP,AGE,RMK,YRREC
00IN03883,1999640714,K0714,64,K0714,99,1,68,1,06,05-,946463,726363,7,,,,1,GXE,Y,203,238,0,,,,.,,,1.0,,2000
00IN03884,1999640718,K0718,64,K0718,99,2,68,1,06,02-,013100,690063,7,,,,1,GXE,2,181,170,2,,,,.,06,1,1.0,,2000
00IN03885,1999640719,K0719,64,K0719,99,2,68,1,06,01-,009300,930863,7,,,,1,GXE,5,156,181,1,,,,.,07,1,1.0,4TEATS,2000
00IN03886,1999640720,K0720,64,K0720,99,2,68,1,06,01-,009300,930863,7,,,,1,GXE,5,162,184,1,,,,.,08,1,1.0,,2000
00IN03887,1999640722,K0722,64,K0722,99,1,00,1,05,51,876263,932863,0,,CN,,1,,Y,145,175,0,,,,H,,,1.0,,2000
00IN03888,1999640723,K0723,64,K0723,99,2,68,1,06,06-,988463,880863,7,,,,1,GXE,2,155,169,2,,,,.,02,1,1.0,,2000
00IN03889,1999640724,K0724,64,K0724,99,2,68,1,06,04-,966063,907263,7,,,,1,GXE,1,166,167,2,,,,.,03,1,1.0,,2000
00IN03890,1999640728,K0728,64,K0728,99,2,00,1,05,54,999263,952963,0,,CC,,1,,2,134,136,1,,,,H,54,1,1.0,BIG,2000
00IN03891,1999640732,K0732,64,K0732,99,2,68,1,06,05-,946463,851763,7,,,,1,GXE,2,158,162,2,,,,.,04,1,1.0,,2000
00IN03892,1999640733,K0733,64,K0733,99,1,68,1,06,05-,946463,851763,7,,,,3,LIB,Y,166,193,0,X,76,1206,.,,,1.0,DUD,2000
00IN03893,1999640735,K0735,64,K0735,99,2,68,1,06,06-,988463,818163,7,,,,1,GXE,5,141,162,1,,,,.,05,1,1.0,,2000
00IN03894,1999640737,K0737,64,K0737,99,1,68,1,06,03-,968963,690463,7,,,,2,LIB,Y,191,202,0,,,,.,,,1.0,DUD,2000
00IN03895,1999640740,K0740,64,K0740,99,1,68,1,06,05-,946463,667963,7,,,,3,GXE,Y,164,196,0,,93,0812,.,,,1.0,DIGR:54,2000
00IN03896,1999640748,K0748,64,K0748,99,1,68,1,06,02-,013100,843363,7,,,,2,LIB,Y,222,230,0,,,,.,,,1.0,DUD,2000
00IN03897,1999640755,K0755,64,K0755,99,1,68,1,06,05-,946463,970363,7,,,,1,GXE,Y,204,213,0,,,,.,,,1.0,"BIG, DUD",2000
00IN03898,1999640756,K0756,64,K0756,99,2,68,1,06,04-,966063,691763,7,,,,1,GXE,2,176,167,2,,,,.,01,1,1.0,,2000
00IN03899,1999640757,K0757,64,K0757,99,2,68,1,06,04-,966063,691763,7,,,,1,GXE,2,172,172,2,,,,.,02,1,1.0,,2000
00IN03900,1999640759,K0759,64,K0759,99,2,68,1,06,05-,946463,644763,7,,,,1,GXE,2,165,166,2,,,,.,03,1,1.0,HAIRY,2000
00IN03901,1999640764,K0764,64,K0764,99,2,68,1,06,01-,009300,962963,7,,,,1,GXE,2,145,142,2,,,,.,09,1,1.0,"ENTR,4TEATS",2000
00IN03902,1999640766,K0766,64,K0766,99,1,00,1,05,53,964363,932163,0,,CC,,3,,Y,146,164,0,,93,0812,H,,,1.0,"X,SIZE",2000
00IN03903,1999640768,K0768,64,K0768,99,2,68,1,06,04-,966063,705963,7,,,,1,GXE,1,152,162,2,,,,.,04,1,1.0,,2000
00IN03904,1999640769,K0769,64,K0769,99,2,68,1,06,01-,009300,685963,7,,,,1,GXE,5,136,160,1,,,,.,06,1,1.0,"GOITER,SEV.",2000
00IN03905,1999640771,K0771,64,K0771,99,1,00,1,05,51,876263,970663,0,,CC,,1,,Y,170,185,0,,,,H,,,1.0,DUD,2000
00IN03906,1999640772,K0772,64,K0772,99,2,00,1,05,51,876263,970663,0,,CC,,1,,5,159,177,1,,,,H,54,1,1.0,4TEATS,2000
00IN03907,1999640773,K0773,64,K0773,99,1,00,1,05,54,999263,983363,0,,CC,,1,,Y,174,198,0,,,,H,,,1.0,,2000
00IN03908,1999640782,K0782,64,K0782,99,1,00,1,05,52,928663,894663,0,,CC,,1,,Y,184,211,0,,,,H,,,1.0,4TEATS,2000
00IN03909,1999640786,K0786,64,K0786,99,2,68,1,06,04-,966063,752963,7,,,,1,GXE,1,172,167,2,,,,.,05,1,1.0,,2000
00IN03910,1999640787,K0787,64,K0787,99,2,68,1,06,04-,966063,752963,7,,,,1,GXE,2,150,156,2,,,,.,09,1,1.0,,2000
00IN03911,1999640788,K0788,64,K0788,99,2,00,1,05,51,876263,675363,0,,CN,,3,CPG,*,0,0,0,,93,0203,H,,,1.0,,2000
00IN03912,1999640791,K0791,64,K0791,99,1,68,1,06,03-,968963,960563,7,,,,1,GXE,Y,195,222,0,,,,.,,,1.0,,2000
00IN03913,1999640800,K0800,64,K0800,99,2,68,1,06,06-,988463,803463,7,,,,1,GXE,2,135,152,2,,,,.,02,1,1.0,,2000
00IN03914,1999640801,K0801,64,K0801,99,1,68,1,06,06-,988463,803463,7,,,,1,GXE,Y,176,201,0,,,,.,,,1.0,DUD,2000
00IN03915,1999640803,K0803,64,K0803,99,2,00,1,05,53,964363,887963,0,,CN,,3,CPG,*,0,0,0,,93,0203,H,,,1.0,ENTR,2000
00IN03916,1999640804,K0804,64,K0804,99,1,68,1,06,01-,009300,715963,7,,,,1,GXE,Y,212,246,0,,,,.,,,1.0,DUD,2000
00IN03917,1999640806,K0806,64,K0806,99,3,68,1,06,06-,988463,968363,7,,,,3,GXE,*,0,0,0,,93,0110,.,,,1.0,T,2000
00IN03918,1999640807,K0807,64,K0807,99,2,68,1,06,01-,009300,696463,7,,,,1,GXE,5,157,194,1,,,,.,07,1,1.0,,2000
00IN03919,1999640809,K0809,64,K0809,99,2,68,1,06,05-,946463,695563,7,,,,1,GXE,2,154,149,2,,,,.,03,1,1.0,4TEATS,2000
00IN03920,1999640812,K0812,64,K0812,99,2,68,1,06,04-,966063,873563,7,,,,1,GXE,1,179,177,2,,,,.,04,1,1.0,,2000
00IN03921,1999640814,K0814,64,K0814,99,1,68,1,06,04-,966063,784463,7,,,,1,GXE,Y,201,233,0,,,,.,,,1.0,,2000
00IN03922,1999640820,K0820,64,K0820,99,2,68,1,06,03-,968963,748263,7,,,,1,GXE,5,156,176,1,,,,.,05,1,1.0,4TEATS,2000
00IN03923,1999640824,K0824,64,K0824,99,1,00,1,05,52,928663,862363,0,,CC,,1,,Y,184,216,0,,,,H,,,1.0,,2000
00IN03924,1999640825,K0825,64,K0825,99,1,00,1,05,52,928663,862363,0,,CC,,1,,Y,184,215,0,,,,H,,,1.0,DUD,2000
00IN03925,1999640828,K0828,64,K0828,99,2,68,1,06,02-,013100,910763,7,,,,1,GXE,5,158,184,1,,,,.,08,1,1.0,4TEATS,2000
00IN03926,1999640829,K0829,64,K0829,99,2,68,1,06,02-,013100,910763,7,,,,1,GXE,3,179,164,2,,,,.,09,1,1.0,,2000
00IN03927,1999640831,K0831,64,K0831,99,2,00,1,05,52,928663,991963,0,,CC,,1,,1,126,132,2,,,,H,55,1,1.0,,2000
00IN03928,1999640837,K0837,64,K0837,99,2,00,1,05,e10,973863,039564,0,,CC,,1,,1,141,147,2,,,,H,55,1,1.0,DYSTOCIA ok,2000
00IN03929,1999640844,K0844,64,K0844,99,2,68,1,06,03-,968963,635463,7,,,,1,GXE,1,145,152,2,,,,.,01,1,1.0,4TEATS,2000
00IN03930,1999640846,K0846,64,K0846,99,1,00,1,05,54,999263,903263,0,,CC,,3,,Y,132,161,0,,93,0812,H,,,1.0,FEMININE,2000
00IN03931,1999640847,K0847,64,K0847,99,2,00,1,05,54,999263,903263,0,,CC,,1,,2,146,143,2,,,,H,54,1,1.0,"ENTR,4TEATS",2000
00IN03932,1999640848,K0848,64,K0848,99,2,68,1,06,04-,966063,612863,7,,,,1,GXE,5,142,176,1,,,,.,02,1,1.0,,2000
00IN03933,1999640849,K0849,64,K0849,99,1,68,1,06,04-,966063,612863,7,,,,2,119,Y,196,216,0,,92,0921,.,,,1.0,HAIRY,2000
00IN03934,1999640852,K0852,64,K0852,99,2,68,1,06,06-,988463,977363,7,,,,1,GXE,2,167,152,2,,,,.,03,1,1.0,"ABS.JAW, DRY",2000
00IN03935,1999640853,K0853,64,K0853,99,2,68,1,06,04-,966063,961563,7,,,,1,GXE,5,162,183,1,,,,.,04,1,1.0,ENTR,2000
00IN03936,1999640858,K0858,64,K0858,99,2,00,1,05,51,876263,394110,0,,CC,,1,,5,158,180,1,,,,H,54,1,1.0,4TEATS,2000
00IN03937,1999640864,K0864,64,K0864,99,1,68,1,06,02-,013100,928563,7,,,,1,GXE,Y,223,244,0,,,,.,,,1.0,DUD,2000
00IN03938,1999640866,K0866,64,K0866,99,1,68,1,06,06-,988463,756363,7,,,,1,GXE,Y,188,205,0,,,,.,,,1.0,,2000
00IN03939,1999640870,K0870,64,K0870,99,2,68,1,06,05-,946463,734863,7,,,,1,GXE,2,165,158,2,,,,.,05,1,1.0,4TEATS,2000
00IN03940,1999640871,K0871,64,K0871,99,2,68,1,06,05-,946463,734863,7,,,,1,GXE,1,152,160,2,,,,.,06,1,1.0,,2000
00IN03941,1999640873,K0873,64,K0873,99,1,68,1,06,02-,013100,957563,7,,,,3,GXE,Y,165,187,0,,93,0812,.,,,1.0,4TEATS,2000
00IN03942,1999640878,K0878,64,K0878,99,2,00,1,05,e10,973863,001764,0,,CC,,1,,2,146,144,2,,,,H,55,1,1.0,,2000
00IN03943,1999640890,K0890,64,K0890,99,2,68,1,06,01-,009300,588463,7,,,,2, 50,5,138,183,1,,92,0921,.,,,1.0,,2000
00IN03944,1999640894,K0894,64,K0894,99,2,00,1,05,51,876263,897263,0,,CC,,1,,2,126,133,2,,,,H,55,1,1.0,,2000
00IN03945,1999640896,K0896,64,K0896,99,1,68,1,06,05-,946463,681663,7,,,,2,120,Y,190,206,0,,92,0921,.,,,1.0,,2000
00IN03946,1999640898,K0898,64,K0898,99,1,68,1,06,04-,966063,679563,7,,,,6,GXE,*,0,0,0,,19,0117,.,,,1.0,MSG 2/23/00,2000
00IN03947,1999640900,K0900,64,K0900,99,2,68,1,06,03-,968963,812763,7,,,,1,GXE,2,165,151,2,,,,.,07,1,1.0,"ENTR,4TEATS",2000
00IN03948,1999640902,K0902,64,K0902,99,1,68,1,06,03-,968963,899963,7,,,,2,118,Y,186,219,0,,92,0921,.,,,1.0,4TEATS,2000
00IN03949,1999640905,K0905,64,K0905,99,1,68,1,06,04-,966063,869863,7,,,,1,GXE,Y,231,260,0,,,,.,,,1.0,"adg1.000,DUD",2000
00IN03950,1999640906,K0906,64,K0906,99,1,68,1,06,04-,966063,869863,7,,,,1,GXE,Y,234,258,0,,,,.,,,1.0,"RCVR, DUD",2000
00IN03951,1999640907,K0907,64,K0907,99,2,68,1,06,04-,966063,774363,7,,,,6,GXE,1,171,0,0,,04,0602,.,,,1.0,4TEATS,2000
00IN03952,1999640908,K0908,64,K0908,99,2,00,1,05,53,964363,908463,0,,CC,,1,,1,156,146,2,,,,H,55,1,1.0,HAIRY,2000
00IN03953,1999640911,K0911,64,K0911,99,2,00,1,05,54,999263,967763,0,,CC,,1,,2,118,118,2,,,,H,54,1,1.0,4TEATS,2000
00IN03954,1999640920,K0920,64,K0920,99,1,68,1,06,06-,988463,929063,7,,,,1,GXE,Y,189,218,0,,,,.,,,1.0,,2000
00IN03955,1999640922,K0922,64,K0922,99,1,00,1,05,51,876263,956663,0,,CC,,3,,Y,208,245,0,,93,0812,H,,,1.0,"H4,BAD EYE",2000
00IN03956,1999640925,K0925,64,K0925,99,2,00,1,05,52,928663,891263,0,,CN,,3,CPG,*,0,0,0,,93,0203,H,,,1.0,4TEATS,2000
00IN03957,1999640928,K0928,64,K0928,99,1,00,1,05,53,964363,894563,0,,CN,,1,,Y,174,198,0,,,,H,,,1.0,DUD,2000
00IN03958,1999640930,K0930,64,K0930,99,2,68,1,06,03-,968963,775563,7,,,,1,GXE,5,139,171,1,,,,.,08,1,1.0,4TEATS,2000
00IN03959,1999640932,K0932,64,K0932,99,2,00,1,05,51,876263,983463,0,,CC,,1,,5,124,161,1,,,,H,54,1,1.0,,2000
00IN03960,1999640936,K0936,64,K0936,99,1,00,1,05,51,876263,928763,0,,CC,,1,,Y,187,209,0,,93,1030,H,,,1.0,POOR SEMEN,2000
00IN03961,1999640937,K0937,64,K0937,99,1,00,1,05,51,876263,928763,0,,CC,,1,,Y,156,174,0,,,,H,,,1.0,,2000
00IN03962,1999640942,K0942,64,K0942,99,1,68,1,06,01-,009300,805363,7,,,,1,GXE,Y,200,220,0,,,,.,,,1.0,"BUCKtwin,DUD",2000
00IN03963,1999640943,K0943,64,K0943,99,1,68,1,06,01-,009300,805363,7,,,,1,GXE,Y,222,255,0,,,,.,,,1.0,"BUCKtwin,DUD",2000
00IN03964,1999640946,K0946,64,K0946,99,2,68,1,06,06-,988463,738763,7,,,,1,GXE,3,153,139,2,,,,.,01,1,1.0,,2000
00IN03965,1999640947,K0947,64,K0947,99,2,68,1,06,06-,988463,738763,7,,,,7,GXE,2,168,0,0,,97,0915,.,,,1.0,4TEATS,2000
00IN03966,1999640949,K0949,64,K0949,99,1,00,1,05,e10,973863,027064,0,,CC,,1,,Y,169,196,0,,,,H,,,1.0,"H4, DUD",2000
00IN03967,1999640952,K0952,64,K0952,99,1,68,1,06,05-,946463,776763,7,,,,3,GXE,Y,187,206,0,,93,0812,.,,,1.0,,2000
00IN03968,1999640953,K0953,64,K0953,99,1,68,1,06,05-,946463,776763,7,,,,1,GXE,Y,198,230,0,,93,1030,.,,,1.0,BLOODY SEMEN,2000
00IN03969,1999640954,K0954,64,K0954,99,1,68,1,06,02-,013100,812363,7,,,,3,GXE,M,198,237,0,,93,0812,.,,,1.0,,2000
00IN03970,1999640960,K0960,64,K0960,99,2,00,1,05,53,964363,699063,0,,CC,,1,,1,108,125,2,,,,H,55,1,1.0,DYSTOCIA ok,2000
00IN03971,1999640970,K0970,64,K0970,99,1,68,1,06,01-,009300,890063,7,,,,1,GXE,Y,185,221,0,,97,1004,.,,,1.0,,2000
00IN03972,1999640971,K0971,64,K0971,99,2,68,1,06,03-,968963,824563,7,,,,1,GXE,2,124,134,2,,,,.,02,1,1.0,,2000
00IN03973,1999640972,K0972,64,K0972,99,2,68,1,06,03-,968963,824563,7,,,,1,GXE,5,136,167,1,,,,.,01,1,1.0,,2000
00IN03974,1999640983,K0983,64,K0983,99,2,00,1,05,51,876263,924963,0,,CC,,1,,2,139,131,2,,,,H,55,1,1.0,RAT,2000
00IN03975,1999640985,K0985,64,K0985,99,2,68,1,06,02-,013100,768663,7,,,,1,GXE,2,176,159,2,,,,.,06,1,1.0,"ENTR,4TEATS",2000
00IN03976,1999640989,K0989,64,K0989,99,2,68,1,06,01-,009300,741263,7,,,,1,GXE,5,165,175,1,,,,.,07,1,1.0,,2000
00IN03977,1999640997,K0997,64,K0997,99,1,68,1,06,03-,968963,672663,7,,,,1,GXE,Y,191,216,0,,,,.,,,1.0,DUD,2000
00IN03978,1999640999,K0999,64,K0999,99,1,68,1,06,01-,009300,623863,7,,,,2,117,Y,201,225,0,,92,0921,.,,,1.0,SLI,2000
00IN03979,1999641002,K1002,64,K1002,99,2,68,1,06,02-,013100,704163,7,,,,1,GXE,5,147,160,1,,,,.,08,1,1.0,"ENTR,4TEATS",2000
00IN03980,1999641006,K1006,64,K1006,99,2,00,1,05,e10,973863,019664,0,,CC,,1,,2,133,133,1,,,,H,55,1,1.0,,2000
00IN03981,1999641020,K1020,64,K1020,99,2,00,1,05,e10,973863,009164,0,,CC,,1,,2,116,117,2,,,,H,55,1,1.0,,2000
00IN03982,1999110010,R0010,11,R0010,99,1,12,1,43,84,784710,525410,0,,,,6,,*,0,0,0,,54,0314,C,,,1.0,,2000
00IN03983,1999110011,R0011,11,R0011,99,2,11,1,07,12,787410,293410,0,,,,1,,2,120,125,2,,,,R,11,1,1.0,,2000
00IN03984,1999110012,R0012,11,R0012,99,1,11,1,07,12,787410,293410,0,,,,1,,Y,142,171,0,,,,R,,,1.0,,2000
00IN03985,1999110013,R0013,11,R0013,99,1,10,1,07,22,815210,774210,0,,,,3,,Y,150,165,0,,93,0812,M,,,1.0,NICE,2000
00IN03986,1999110015,R0015,11,R0015,99,2,10,1,07,23,804310,794010,0,,,,2, 75,2,136,136,2,,92,0921,M,,,1.0,,2000
00IN03987,1999110018,R0018,11,R0018,99,2,12,1,43,88,862210,794710,0,,,,1,,3,120,117,2,,,,C,85,1,1.0,4TEATS,2000
00IN03988,1999110025,R0025,11,R0025,99,2,13,1,43,33,809810,787310,0,,,,2, 72,5,118,149,1,,92,0921,F,,,1.0,WRINKLES,2000
00IN03989,1999110026,R0026,11,R0026,99,1,12,1,07,82,777710,464010,0,,,,2,LIB,Y,166,190,0,,,,C,,,1.0,"NICEctrl, DUD",2000
00IN03990,1999110029,R0029,11,R0029,99,1,11,1,07,13,780810,819410,0,,,,1,,Y,169,187,0,,,,R,,,1.0,,2000
00IN03991,1999110036,R0036,11,R0036,99,1,11,1,07,11,822410,844310,0,,,,3,LIB,Y,155,186,0,X,,,R,,,1.0,DUD,2000
00IN03992,1999110037,R0037,11,R0037,99,2,11,1,07,14,844210,695110,0,,,,1,,1,137,142,2,,,,R,12,1,1.0,4TEATS,2000
00IN03993,1999110042,R0042,11,R0042,99,2,13,1,07,33,809810,565510,0,,,,1,,2,116,119,1,,,,F,31,1,1.0,ENTR,2000
00IN03994,1999110044,R0044,11,R0044,99,1,10,1,07,22,815210,843810,0,,,,1,,Y,196,223,0,,,,M,,,1.0,DUD,2000
00IN03995,1999110045,R0045,11,R0045,99,2,10,1,07,22,815210,843810,0,,,,1,,1,150,155,2,,,,M,23,1,1.0,,2000
00IN03996,1999110046,R0046,11,R0046,99,1,13,1,43,31,784210,822210,0,,,,3,,Y,157,181,0,,93,0812,F,,,1.0,PNEUMOTHORAX,2000
00IN03997,1999110047,R0047,11,R0047,99,1,13,1,43,33,809810,681510,0,,,,1,,Y,169,179,0,,,,F,,,1.0,,2000
00IN03998,1999110050,R0050,11,R0050,99,2,10,1,43,23,804310,692110,0,,,,1,,1,120,127,1,,,,M,24,1,1.0,4TEATS,2000
00IN03999,1999110053,R0053,11,R0053,99,1,10,1,07,23,804310,730410,0,,,,1,,Y,183,201,0,,,,M,,,1.0,DUD,2000
00IN04000,1999110054,R0054,11,R0054,99,2,10,1,07,23,804310,730410,0,,,,1,,1,132,136,2,,,,M,21,1,1.0,,2000
00IN04001,1999110060,R0060,11,R0060,99,1,12,1,43,83,805910,605810,0,,,,1,,Y,175,195,0,,,,C,,,1.0,H7,2000
00IN04002,1999110070,R0070,11,R0070,99,3,13,1,43,34,800810,590810,0,,,,3,,*,0,0,0,,93,0110,F,,,1.0,T,2000
00IN04003,1999110071,R0071,11,R0071,99,1,11,1,07,11,822410,832610,0,,,,3,,Y,120,151,0,,93,0812,R,,,1.0,"R.TAIL, EPI?",2000
00IN04004,1999110072,R0072,11,R0072,99,2,11,1,07,11,822410,832610,0,,,,2, 72,5,116,152,1,,92,0921,R,,,1.0,"ENTR,GAUNT",2000
00IN04005,1999110074,R0074,11,R0074,99,2,13,1,43,32,878110,471310,0,,,,1,,2,112,128,2,,,,F,33,1,1.0,OFF FEED,2000
00IN04006,1999110075,R0075,11,R0075,99,2,11,1,43,13,780810,261910,0,,,,6,,2,137,0,0,,05,0702,R,,,1.0,BLUEBAG X,2000
00IN04007,1999110080,R0080,11,R0080,99,2,10,1,07,24,799010,318610,0,,,,1,,1,143,142,2,,,,M,23,1,1.0,,2000
00IN04008,1999110082,R0082,11,R0082,99,1,12,1,07,86,789610,778310,0,,,,1,,Y,168,200,0,,,,C,,,1.0,DUD,2000
00IN04009,1999110092,R0092,11,R0092,99,2,11,1,43,14,844210,641310,0,,,,1,,1,149,147,2,,,,R,11,1,1.0,4TEATS,2000
00IN04010,1999110093,R0093,11,R0093,99,2,10,1,07,22,815210,451710,0,,,,2, 75,2,134,131,2,,92,0921,M,,,1.0,,2000
00IN04011,1999110098,R0098,11,R0098,99,2,13,1,07,34,800810,761710,0,,,,1,,5,143,163,1,,,,F,32,1,1.0,,2000
00IN04012,1999110101,R0101,11,R0101,99,1,13,1,07,31,784210,667110,0,,,,2,153,Y,166,183,0,,92,0921,F,,,1.0,,2000
00IN04013,1999110102,R0102,11,R0102,99,2,13,1,07,31,784210,667110,0,,,,2, 74,5,117,138,1,,92,0921,F,,,1.0,,2000
00IN04014,1999110118,R0118,11,R0118,99,1,12,1,07,80,804610,567410,0,,,,1,,Y,169,195,0,,,,C,,,1.0,DUD,2000
00IN04015,1999110119,R0119,11,R0119,99,1,12,1,07,80,804610,567410,0,,,,1,,Y,133,166,0,U,93,1219,C,,,1.0,,2000
00IN04016,1999110125,R0125,11,R0125,99,2,12,1,07,89,857510,439610,0,,NN,,1,,2,106,117,1,,,,C,52,1,1.0,POLYPAY ?,2000
00IN04017,1999110127,R0127,11,R0127,99,1,13,1,43,31,784210,813110,0,,,,1,,Y,184,196,0,,,,F,,,1.0,,2000
00IN04018,1999110130,R0130,11,R0130,99,2,11,1,07,11,822410,776610,0,,,,1,,1,115,125,2,,,,R,12,1,1.0,DYSTOCIA,2000
00IN04019,1999110137,R0137,11,R0137,99,2,11,1,07,11,822410,618310,0,,,,1,,2,134,137,2,,,,R,14,1,1.0,4TEATS,2000
00IN04020,1999110141,R0141,11,R0141,99,2,13,1,07,33,809810,595110,0,,,,1,,1,126,131,2,,,,F,34,1,1.0,,2000
00IN04021,1999110143,R0143,11,R0143,99,2,12,1,07,88,862210,469410,0,,,,1,,2,120,128,2,,,,C,87,1,1.0,,2000
00IN04022,1999110144,R0144,11,R0144,99,2,11,1,07,13,780810,591610,0,,,,1,,1,108,121,1,,,,R,14,1,1.0,4TEATS,2000
00IN04023,1999110146,R0146,11,R0146,99,1,12,1,07,87,826810,578710,0,,,,3,,Y,157,172,0,,93,0812,C,,,1.0,H5,2000
00IN04024,1999110149,R0149,11,R0149,99,2,10,1,07,24,799010,754610,0,,,,2, 70,5,145,166,1,,92,0921,M,,,1.0,,2000
00IN04025,1999110150,R0150,11,R0150,99,1,10,1,07,24,799010,754610,0,,,,2,LIB,Y,176,203,0,,,,M,,,1.0,DUD,2000
00IN04026,1999110152,R0152,11,R0152,99,2,11,1,07,14,844210,484010,0,,,,1,,5,127,164,1,,,,R,11,1,1.0,,2000
00IN04027,1999110156,R0156,11,R0156,99,2,11,1,07,12,787410,785210,0,,,,2, 73,5,118,144,1,,92,0921,R,,,1.0,,2000
00IN04028,1999110161,R0161,11,R0161,99,2,11,1,07,14,844210,455710,0,,,,1,,2,126,137,2,,,,R,12,1,1.0,,2000
00IN04029,1999110167,R0167,11,R0167,99,2,13,1,43,33,809810,758310,0,,NN,,1,,2,132,163,1,,,,F,53,1,1.0,COLUMBIA ?,2000
00IN04030,1999110168,R0168,11,R0168,99,1,13,1,43,33,809810,758310,0,,,,3,LIB,Y,130,162,0,X,,,F,,,1.0,DUD,2000
00IN04031,1999110169,R0169,11,R0169,99,2,13,1,07,33,809810,584510,0,,,,2, 70,5,137,169,1,,92,0921,F,,,1.0,4TEATS,2000
00IN04032,1999110170,R0170,11,R0170,99,2,13,1,07,33,809810,584510,0,,,,1,,1,138,136,1,,,,F,31,1,1.0,DYSTOCIA,2000
00IN04033,1999110177,R0177,11,R0177,99,2,10,1,07,22,815210,603110,0,,,,1,,2,126,143,1,,,,M,24,1,1.0,,2000
00IN04034,1999110178,R0178,11,R0178,99,2,10,1,07,22,815210,603110,0,,,,U,,1,138,153,1,,,,M,U,A,1.0,VAG.PROLAPSE,2000
00IN04035,1999110179,R0179,11,R0179,99,2,10,1,07,22,815210,603110,0,,,,1,,1,141,147,2,,,,M,23,1,1.0,,2000
00IN04036,1999110180,R0180,11,R0180,99,3,13,1,07,31,784210,565110,0,,,,3,,*,0,0,0,,93,0110,F,,,1.0,T,2000
00IN04037,1999110189,R0189,11,R0189,99,2,11,1,07,14,844210,742710,0,,,,2, 71,5,142,159,1,,92,0921,R,,,1.0,"HAIRY,4TEATS",2000
00IN04038,1999110196,R0196,11,R0196,99,1,10,1,07,21,845110,514410,0,,,,2,152,Y,158,196,0,,92,0921,M,,,1.0,BIG,2000
00IN04039,1999110198,R0198,11,R0198,99,3,10,1,07,21,845110,660310,0,,,,3,,*,0,0,0,,93,0110,M,,,1.0,T,2000
00IN04040,1999110203,R0203,11,R0203,99,2,11,1,07,12,787410,694910,0,,,,1,,5,131,153,1,,,,R,13,1,1.0,,2000
00IN04041,1999110204,R0204,11,R0204,99,2,11,1,07,12,787410,694910,0,,,,2, 71,5,140,162,1,,92,0921,R,,,1.0,,2000
00IN04042,1999110207,R0207,11,R0207,99,2,13,1,43,33,809810,664010,0,,,,1,,2,131,134,2,,,,F,32,1,1.0,,2000
00IN04043,1999110211,R0211,11,R0211,99,2,13,1,43,33,809810,815110,0,,,,1,,2,130,128,2,,,,F,34,1,1.0,ENTR,2000
00IN04044,1999110217,R0217,11,R0217,99,2,10,1,07,24,799010,669510,0,,,,1,,2,150,154,2,,,,M,22,1,1.0,ENTR,2000
00IN04045,1999110219,R0219,11,R0219,99,2,13,1,43,33,809810,715410,0,,,,1,,2,125,128,1,,,,F,31,1,1.0,,2000
00IN04046,1999110220,R0220,11,R0220,99,2,12,1,07,80,804610,486510,0,,,,1,,2,108,118,1,,,,C,81,1,1.0,,2000
00IN04047,1999110226,R0226,11,R0226,99,1,12,1,07,90,859510,743010,0,,,,3,,Y,151,177,0,,93,0812,C,,,1.0,PINK,2000
00IN04048,1999110227,R0227,11,R0227,99,2,11,1,07,14,844210,715710,0,,,,1,,5,128,164,1,,,,R,11,1,1.0,4TEATS,2000
00IN04049,1999110229,R0229,11,R0229,99,2,10,1,43,23,804310,862510,0,,,,U,,1,144,142,9,,,,M,U,A,1.0,R.TEAT?,2000
00IN04050,1999110234,R0234,11,R0234,99,1,10,1,07,22,815210,556210,0,,,,2,155,Y,172,201,0,,92,0921,M,,,1.0,,2000
00IN04051,1999110236,R0236,11,R0236,99,2,13,1,07,34,800810,627210,0,,,,1,,5,134,161,1,,,,F,33,1,1.0,,2000
00IN04052,1999110237,R0237,11,R0237,99,2,13,1,07,34,800810,627210,0,,,,2, 74,5,127,142,1,,92,0921,F,,,1.0,JAW4,2000
